abnormal,[Ab5nC:mEl],"adj.反常的, 变态的"
invalid,[in5vAlid],"n.病人, 残废者//adj.有病的, 残废的"
invaluable,[in5vAljuEbl],"adj.无价的, 价值无法衡量的"
invariably,[in5veEriEb(E)li],"adv.不变地, 总是//n.总是"
inventory,[5invEntri],"n.详细目录, 存货, 财产清册, 总量"
invert,[in5vE:t],"adj.转化的//vt.使颠倒, 使转化//n.颠倒的事物"
irony,[5aiErEni],"n.反话, 讽刺, 讽刺之事"
irrespective,[7iris5pektiv],"adj.不顾的, 不考虑的, 无关的"
irrigation,[7iri5geiFEn],"n.灌溉, 冲洗"
irritate,[5iriteit],"vt.激怒, 使急躁//v.刺激"
ivory,[5aivEri],n.象牙
jail,[dVeil],n.监狱//vt.监禁
jeopardize,[5dVepEdaiz],v.危害
jerk,[dVE:k],"n.性情古怪的人, 急推, 猛拉, 肌肉抽搐, (生理)反射, 牛肉干//vi.痉挛, 急拉, 颠簸地行进//vt.猛拉"
journalist,[5dVE:nElist],"n.新闻记者, 从事新闻杂志业的人"
junction,[5dVQNkFEn],"n.连接, 接合, 交叉点, 汇合处"
jury,[5dVuEri],"n.[律] 陪审团, 评判委员会, 陪审员//adj.[海]临时应急的"
justification,[dVQstifi5keiF(E)n],"n.认为有理, 认为正当, 理由, 辩护, 释罪"
kidney,[5kidni],"n.肾, (动物可食用的)腰子, 个性, 性格"
kit,[kit],"n.成套工具, 用具包, 工具箱, 成套用具"
knit,[nit],"v.编织, 密接, 结合"
knob,[nCb],"n.(门, 抽屉等的)球形捏手, 节, 瘤, 旋钮, 球形突出物, (煤, 砂糖等的)小块//vt.使有球形突出物//vi.鼓起"
lamb,[lAm],"n.小羊, 羔羊//v.生小羊"
lame,[leim],"adj.跛足的, 僵痛的, 不完全的, 金属薄片, 不知内情的人, (辩解、论据等)无说服力的//vi.变跛, 瘸行//vt.使成残废"
landscape,[5lAndskeip],"n.风景, 山水画, 地形, 前景//v.美化"
latent,[5leitEnt],"adj.潜在的, 潜伏的, 隐藏的//n.隐约的指印"
latitude,[5lAtitju:d],"n.纬度, 范围, (用复数)地区, 行动或言论的自由(范围)"
layman,[5leimEn],n.外行
leaflet,[5li:flit],"n.小叶, 传单"
lease,[li:s],"n.租借, 租约, 租赁物, 租期, 延续的一段时间//vt.出租, 租出, 租得"
legend,[5ledVEnd],"n.传说, 伟人传, 图例//联想集团，中国最大的国有品牌微机制造商之一"
legislation,[7ledVis5leiFEn],"n.立法, 法律的制定(或通过)卸蜓月鄣淖杂?范围) (家畜)未"
legitimate,[l i5dVitimit],"adj.合法的, 合理的, 正统的//v.合法"
liability,[7laiE5biliti],"n.责任, 义务, 倾向, 债务, 负债, 与assets相对"
lick,[lik],"n.舔, 少许, 打//vt.舔, 卷过, 鞭打, 克服, 征服//vi.轻轻拍打"
likelihood,[5laiklihud],"n.可能, 可能性"
limp,[limp],"adj.柔软的, 易曲的//vi.跛行"
linear,[5liniE],"adj.线的, 直线的, 线性的"
liner,[5lainE],"n.<美>班机, 划线者, 衬垫"
linger,[5liNgE],"v.逗留, 闲荡, 拖延, 游移"
literacy,[5litErEsi],n.有文化，有教养，有读写能力
literal,[5litErEl],"adj.文字的, 照字面上的, 无夸张的"
litter,[5litE],"n.垃圾，（供动物睡眠或防冻用的）干草、树叶, (一)窝, 轿, 担架//vt.乱丢, 铺草, 弄乱//vi.产仔, 乱丢垃圾"
lobby,[5lCbi],"n.大厅, 休息室, <美>游说议员者//vi.游说议员, 经常出入休息室//vt.对(议员)进行疏通"
locality,[lEu5kAliti],"n.位置, 地点"
locomotive,[7lEukE5mEutiv],"n.机车, 火车头//adj.运动的"
lofty,[5lC(:)fti],"adj.高高的, 崇高的, 高傲的, 高级的"
longitude,[5lCndVitju:d],"n.经度, 经线"
lounge,[laundV],"n.闲逛, 休闲室, 长沙发//vi.闲荡, 懒洋洋地躺卧//vt.虚度光阴"
lubricate,[5lu:brikeit],vt.润滑//v.加润滑油
luminous,[5lju:minEs],"adj.发光的, 明亮的"
lunar,[5lju:nE],"adj.月的, 月亮的"
magnify,[5mAgnifai],"vt.放大, 扩大, 赞美, 夸大, 夸张//vi.有放大能力"
magnitude,[5mAgnitju:d],"n.大小, 数量, 巨大, 广大, 量级"
majesty,[5mAdVisti],"n.最高权威, 王权, 雄伟"
mall,[mC:l],"n.购物商场, 商业街, 林荫路"
manifest,[5mAnifest],"n.载货单, 旅客名单//adj.显然的, 明白的//vi.出现//vt.表明, 证明"
manipulate,[mE5nipjuleit],"vt.(熟练地)操作, 使用(机器等), 操纵(人或市价、市场), 利用, 应付, 假造//vt.(熟练地)操作,巧妙地处理"
manoeuvre,[mE5nu:vE],"n.[亦作maneuvre] 策略, 调动//v.用策略, 调动, 演习, (敏捷地)操纵"
manuscript,[5mAnjuskript],"n.手稿, 原稿"
marble,[5mB:bl],"n.大理石, (玩具)弹球.石弹子, 雕刻品//adj.大理石的, 冷酷无情的, 坚硬的"
marginal,[5mB:dVinEl],"adj.记在页边的, 边缘的, 边际的"
marsh,[mB:F],"n.湿地, 沼泽, 沼泽地"
marshal,[5mB:FEl],"n.元帅, 典礼官, 执行官, 司仪官//vt.整顿, 配置, 汇集//vi.排列, 集合"
masculine,[5mB:skjulin],"adj.男性的, 男子气概的, [语法] 阳性的//n.男子, 男孩"
massive,[5mAsiv],"adj.厚重的, 大块的, 魁伟的, 结实的"
masterpiece,[5mB:stEpi:s],"n.杰作, 名著"
meadow,[5medEu],"n.草地, 牧场"
mechanism,[5mekEnizEm],"n.机械装置, 机构, 机制"
medal,[5medl],"n.奖章, 勋章, 纪念章//v.授予...奖章"
media,[5mi:djE],n.媒体
mediate,[5mi:diit; -djEt],"v.仲裁, 调停, 作为引起...的媒介, 居中调停"
medieval,[7medi5i:vEl],"adj.中世纪的, 仿中世纪的, 老式的, <贬>原始的"
Mediterranean,[7meditE5reinjEn],"n.地中海（=Mediterranean sea, 位于欧, 亚, 非三大洲之间）, 地中海沿岸的居民//adj.地中海的, 地中海民族的"
melody,[5melEdi],n.悦耳的音调
membership,[5membEFip],"n.成员资格, 成员人数"
menace,[5menEs],"n.威胁, 危险物//v.恐吓, 危及, 威胁"
merge,[mE:dV],"v.合并, 并入, 结合, 吞没, 融合"
mess,[mes],"n.混乱, 脏乱//v.弄乱"
messenger,[5mesindVE],"n.报信者, 使者"
metallic,[mi 5tAlik],adj.金属(性)的
metropolitan,[metrE5pClit(E)n],"adj.首都的, 主要都市的, 大城市"
midst,[5midst],n.中间//prep.在...中间
migrate,[mai5greit; 5maigreit],"vi.移动, 移往, 移植, 随季节而移居, (鸟类的)迁徙//vt.使移居, 使移植"
militant,[5militEnt],"adj.好战的, 积极从事或支持使用武力的"
mingle,[5miNgl],v.(使)混合
miniature,[5minjEtFE],"n.缩小的模型, 缩图, 缩影//adj.微型的, 缩小的"
minimal,[5minimEl],"adj.最小的, 最小限度的"
minimize,[5minimaiz],vt.将...减到最少//v.最小化
misery,[5mizEri],"n.痛苦, 苦恼, 悲惨, 不幸, 穷困"
misfortune,[mis5fC:tFEn],"n.不幸, 灾祸"
missionary,[5miFEnEri],"adj.传教的, 传教士的//n.传教士"
mobilize,[5mEubilaiz],v.动员
mock,[mCk],"v.嘲笑, 骗, 挫败, 嘲弄//adj.假的//n.嘲弄, 模仿, 仿制品"
momentum,[mEu5mentEm],"n.动力, 要素"
monopoly,[mE5nCpEli],"n.垄断, 垄断者, 专利权, 专利事业"
monster,[5mCnstE],"n.怪物, 妖怪"
morality,[mC5rAliti],adj.道德的//n.道德
mortal,[5mC:tl],"n.凡人, 人类//adj.必死的, 致命的, 人类的, 临终的//adj.<口>极端的, 非常大(长)的"
mortgage,[5mC:gidV],n.抵押//v.抵押
motel,[mEu5tel],n.汽车旅馆
mourn,[mC:n],"v.哀悼, 忧伤, 服丧"
muddy,[5mQdi],"adj.多泥的, 泥泞的"
multitude,[5mQltitju:d],"n.多数, 群众"
municipal,[mju(:)5nisipEl],"adj.市政的, 市立的, 地方性的, 地方自治的"
murmur,[5mE:mE],"n.低沉连续的声音, 咕哝, 怨言, 低语//v.发低沉连续的声音, 发怨言, 低声说, 低语"
muscular,[5mQskjulE],"adj.肌肉的, 强健的"
mutter,[5mQtE],"n.咕哝, 嘀咕//v.咕哝, 嘀咕"
myth,[miW],"n.神话, 神话式的人物(或事物), 虚构的故事, 荒诞的说法"
naive,[nB:5i:v],adj.天真的
narrative,[5nArEtiv],adj.叙述性的//n.叙述
nasty,[5nAsti],"adj.污秽的, 肮脏的, 令人厌恶的, 淫秽的, 下流的, 凶相的, 威胁的"
necessitate,[ni5sesiteit],v.成为必要
negligible,[5neglidVEbl],"adj.可以忽略的, 不予重视的"
negotiate,[ni5gEuFieit],"v.(与某人)商议, 谈判, 磋商, ,买卖, 让渡(支票、债券等), 通过, 越过"
nickel,[5nikl],"n.[化]镍, 镍币, (美国和加拿大的)五分镍币//vt.镀镍于"
nightmare,[5naitmeE(r); 可怕的事物],"n.梦魇, 恶梦, 可怕的事物"
nominal,[5nCminl],"adj.名义上的, 有名无实的, 名字的, [语]名词性的//n.名词性词"
nominate,[5nCmineit],"vt.提名, 推荐, 任命, 命名"
nonetheless,[7nQnTE5les],"adv.虽然如此, 但是"
norm,[nC:m],"n.标准, 规范"
notable,[5nEutEbl],"adj.值得注意的, 显著的, 著名的"
notation,[nEu5teiFEn],n.符号
notify,[5nEutifai],v.通报
notion,[5nEuFEn],"n.概念, 观念, 想法, 意见, 打算, 主张, (复数)<美语>小饰物"
notorious,[nEu5tC:riEs],adj.声名狼籍的
notwithstanding,[7nCtwiW5stAndiN],"prep.虽然, 尽管//adv.尽管, 还是//conj.虽然, 尽管"
nourish,[5nQriF],"vt.滋养, 使健壮, 怀有(希望,仇恨等),"
novelty,[5nCvElti],"n.新颖, 新奇, 新鲜, 新奇的事物"
numerical,[nju(:)5merikEl],"adj.数字的, 用数表示的//adj.数字的,用数字表示的"
nutrition,[nju:5triFEn],"n.营养, 营养学"
oath,[5EuW],"n.誓言, 宣誓, 诅咒"
obedient,[E5bi:djEnt; -diEnt],"adj.服从的, 孝顺的"
obligation,[7Cbli5geiFEn],"n.义务, 职责, 债务"
obscene,[Cb5si:n],"adj.淫秽的, 猥亵的"
obscure,[Eb5skjuE],"adj.暗的, 朦胧的, 模糊的, 晦涩的//vt.使暗, 使不明显"
odor,[5EudE],"n.气味, 名声"
offence,[E5fens],"n.犯罪, 冒犯, 违反, 罪过, 过错//n.[军] 攻击"
offensive,[E5fensiv],"adj.讨厌的, 无礼的, 攻击性的//n.进攻, 攻势"
offset,[5C:fset],"n.偏移量, 抵销, 弥补, 分支, 平版印刷, 胶印//vt.弥补, 抵销, 用平版印刷//vi.偏移, 形成分支"
offspring,[5CfspriN; (?@) 5C:f-],"n.(单复数同形)儿女, 子孙, 后代, 产物"
opaque,[Eu5peik],"n.不透明物//adj.不透明的, 不传热的, 迟钝的"
oppress,[E5pres],"vt.压迫, 压抑"
optimism,[5CptimizEm],"n.乐观, 乐观主义"
optimum,[5CptimEm],n.最适宜//adj.最适宜的
option,[5CpFEn],"n.选项, 选择权, [经]买卖的特权"
orient,[5C:riEnt],"n.东方, 东方诸国(指地中海以东各国)//adj.东方的, 上升的, 灿烂的//vi.适应形势, 向东//vt.使朝东, 使适应, 确定方向"
oriental,[7C(:)ri5entl],"n.东方人(尤指中国人和日本人)//adj.东方诸国的, 亚洲的, 东方的, (珍珠等)最优质的"
orientation,[7C(:)rien5teiFEn],"n.方向, 方位, 定位, 倾向性, 向东方"
originate,[E5ridVineit],"vt.引起, 发明, 发起, 创办//vi.起源, 发生"
ornament,[5C:nEmEnt],"n.装饰物, 教堂用品//vt.装饰, 修饰"
orthodox,[5C:WEdCks],"adj.正统的, 传统的, 习惯的, 保守的, 东正教的"
outbreak,[5autbreik],"n.(战争的)爆发, (疾病的)发作"
oval,[5EuvEl],"adj.卵形的, 椭圆的//n.卵形, 椭圆形"
overflow,[5EuvE5flEu],"n.溢出, 超值, 泛滥, 充满, 洋溢//v.(使)泛滥, (使)溢出, (使)充溢"
overhear,[7EuvE5hiE],"vt.无意中听到, 偷听"
overlap,[5EuvE5lAp],v.(与...)交迭
overt,[5EuvE:t],"adj.明显的, 公然的"
overthrow,[7EuvE5WrEu],"n.推翻, 打倒, 扔得过远得球//vt.打倒, 推翻, 颠覆"
overwhelm,[5EuvE5welm],"vt.淹没, 覆没, 受打击, 制服, 压倒"
oxide,[5Cksaid],n.[化]氧化物
pamphlet,[5pAmflit],n.小册子
panic,[5pAnik],"n.惊慌, 恐慌, 没有理由的"
paradise,[5pArEdaiz],n.天堂
paradox,[5pArEdCks],"n.似非而是的论点, 自相矛盾的话"
paralyze,[5pArElaiz],"vt.使瘫痪, 使麻痹"
parameter,[pE5rAmitE],"n.参数, 参量, <口>起限定作用的因素"
participant,[pB:5tisipEnt],"n.参与者, 共享者//adj.参与的"
partition,[pB:5tiFEn],"n.分割, 划分, 瓜分, 分开, 隔离物//vt.区分, 隔开, 分割"
pastime,[5pB:staim],"n.消遣, 娱乐"
pasture,[5pB:stFE],"n.牧地, 草原, 牧场//v.放牧, 牧(牛、羊)等, 吃草"
patent,[5peitEnt; 5pAtEnt],"n.专利权, 执照, 专利品//adj.特许的, 专利的, 显著的, 明白的, 新奇的//vt.取得...的专利权, 请准专利"
pathetic,[pE5Wetik],"adj.可怜的, 悲惨的"
patriotic,[7pAtri5Ctik; 7peitri-],"adj.爱国的, 有爱国心的"
patrol,[pE5trEul],"v.出巡, 巡逻//n.巡逻"
pave,[peiv],v.铺
pearl,[pE:l],n.珍珠
pedal,[5pedl],n.踏板//v.踩...的踏板
pedestrian,[pe5destriEn],"n.步行者//adj.徒步的, 呆板的, 通俗的"
peel,[pi:l],"v.剥, 削, 剥落"
peer,[piE],"n.同等的人, 贵族//vi.凝视, 窥视//vt.与...同等, 封为贵族"
penalty,[5penlti],"n.处罚, 罚款"
pendulum,[5pendjulEm],"n.钟摆, 摇锤"
pension,[5penFEn],"n.养老金, 退休金"
perception,[pE5sepFEn],"n.理解//感知,感觉//DPS公司出的数字影像压缩卡"
perfection,[pE5fekFEn],"n.尽善尽美, 完美, 完成"
perfume,[5pE:fju:m],"n.香味, 芳香, 香水//vt.使发香, 洒香水于, 发香味"
periodic,[piEri5Cdik],"adj.周期的, 定期的"
periodical,[7piEri5CdikEl],"adj.周期的, 定期的//n.期刊, 杂志"
perish,[5periF],"vi.毁灭, 死亡, 腐烂, 枯萎//vt.毁坏, 使麻木"
permeate,[5pE:mieit],"vt.弥漫, 渗透, 透过, 充满//vi.透入"
permissible,[pE(:)5misEbl],adj.可允许的
perpetual,[pE5petjuEl],adj.永久的
perplex,[pE5pleks],v.困惑
persistent,[pE5sistEnt],adj.持久稳固的
pest,[pest],n.有害物
petition,[pi5tiFEn],"n.请愿, 情愿书, 诉状, 陈情书//v.请求, 恳求, 请愿"
petty,[5peti],"adj.小的, 不重要的, 小规模的, 小型的, 细微的, 小器的, 卑鄙的"
physiological,[7fiziE5lCdVikEl],"adj.生理学的, 生理学上的"
plague,[pleig],"n.瘟疫, 麻烦, 苦恼, 灾祸//vt.折磨, 使苦恼, 使得灾祸"
plaster,[5plB:stE],"n.石膏, 灰泥, 膏药, 橡皮膏//vt.涂以灰泥, 敷以膏药, 减轻, 粘贴, 重创"
plateau,[5plAtEu; plA5tEu],"n.高地, 高原(上升后的)稳定水平(或时期、状态)封为贵族"
plausible,[5plC:zEbl],adj.似是而非的
plea,[pli:],"n.恳求, 请求, 辩解, 藉口"
plead,[pli:d],"vi.辩护, 恳求//vt.为...辩护, 借口, 托称"
pledge,[pledV],"n.保证, 誓言, 抵押, 抵押品//vt.保证, 使发誓, 抵押, 典当, 举杯祝...健康"
poke,[pEuk],"n.刺, 戳, 懒汉, 袋子//vt.戳, 捅, 拨开, 刺//vi.戳, 刺, 捅, 伸出, 刺探, 闲荡"
polar,[5pEulE],"adj.[天]两极的, 极地的, 南辕北辙的, 南极的, (北极星似的)指引的, 极性的, 北极的//n.极线, 极面"
poll,[pEul],"n.选举之投票, 民意测验//v.投票, 获得选票, 选举中获得"
ponder,[5pCndE],"v.沉思, 考虑"
pope,[pu:p],"n.罗马教皇, 主教, 蒲柏(1688-1744,英国诗人), 大腿上要害部位//vt.打大腿上要害部位"
porch,[pC:tF],"n.门廊, 走廊"
pore,[pC:; pCE],"n.毛孔, 小孔, 气孔//vi.熟读, 凝视, 细想, 沉思//vt.因凝视过度使...疲劳"
portray,[pC:5trei],v.描绘
pose,[pEuz],"n.姿势, 姿态//v.(使...)摆好姿势, 形成, 引起, 造成//vi.摆姿势, 佯装, 矫揉造作"
poster,[5pEustE],"n.海报, 招贴, (布告, 标语, 海报等的)张贴者"
postulate,[5pCstjuleit],"n.假定, 基本条件, 基本原理//vt.要求, 假定//vi.要求"
practicable,[5prAktikEbl],"adj.能实行的, 行得通的, 可以实行的"
prayer,[prZE],n.祈祷
preach,[pri:tF],v.鼓吹
precede,[pri(:)5si:d],"v.领先(于), 在...之前, 先于"
precipitate,[pri5sipiteit],"n.沉淀物//vt.猛抛, 使陷入, 促成, 使沉淀//vi.猛地落下//adj.突如其来的, 陡然下降(或下落)的, 贸然轻率的"
preclude,[pri5klu:d],n.排除
predecessor,[5pri:disesE],"n.前辈, 前任, (被取代的)原有事物"
predominant,[pri5dCminEnt],"adj.卓越的, 支配的, 主要的, 突出的, 有影响的"
pregnant,[5pregnEnt],"adj.怀孕的, 重要的, 富有意义的, 孕育的"
premature,[7premE5tjuE],"adj.未成熟的, 太早的, 早熟的"
premise,[5premis],"n.[逻][法]前提, (企业, 机构等使用的)房屋连地基//vt.提论, 预述, 假定//vi.作出前提"
premium,[5primjEm],"n.额外费用, 奖金, 奖赏, 保险费, (货币兑现的)贴水"
prescription,[pri5skripFEn],"n.指示, 规定, 命令, 处方, 药方"
presentation,[7prezen5teiFEn],"n.介绍, 陈述, 赠送, 表达"
preside,[pri5zaid],v.主持
prestige,[pres5ti:V; -5ti:dV],"n.声望, 威望, 威信"
presumably,[pri5zju:mEbEli],"adv.推测起来, 大概"
presume,[pri5zju:m],"vt.假定, 假设, 认为"
pretext,[5pri:tekst],"n.借口, 托辞//v.借口"
prevalent,[5prevElEnt],"adj.普遍的, 流行的"
prey,[prei],"n.被掠食者, 牺牲者, 掠食//vi.捕食, 掠夺, 折磨"
priest,[pri:st],n.牧师
priority,[prai5Criti],"n.先, 前, 优先, 优先权"
privacy,[5praivEsi],"n.独处而不受干扰, 秘密"
probe,[prEub],"n.探针, 探测器//vt.(以探针等)探查, 查明"
proceeding,[prE5si:diN],"n.行动, 进行,会议录, 学报"
proclaim,[prE5kleim],"vt.宣布, 声明, 显示, 显露"
productive,[prE5dQktiv],"adj.生产性的, 生产的, 能产的, 多产的"
productivity,[7prCdQk5tiviti],n.生产力
proficiency,[prE5fiFEnsi],"n.熟练, 精通, 熟练程度"
profile,[5prEufail],"n.剖面, 侧面, 外形, 轮廓"
profitable,[],adj.有利可图的
profound,[prE5faund],"adj.深刻的, 意义深远的, 渊博的, 造诣深的"
prolong,[prE5lCN],"vt.延长, 拖延"
promising,[5prCmisiN],"adj.有希望的, 有前途的"
prone,[prEun],adj.倾向于
propaganda,[7prCpE5gAndE],"n.宣传, [天主教]传道总会"
propagate,[5prCpEgeit],"v.繁殖, 传播, 宣传"
propel,[prE5pel],"vt.推进, 驱使"
prophet,[5prCfit],"n.先知, 预言者, 提倡者"
proposition,[7prCpE5ziFEn],"n.主张, 建议, 陈述, 命题"
prose,[prEuz],n.散文
prospective,[prEs5pektiv],adj.预期的
prototype,[5prEutEtaip],n.原型
provocative,[prE5vCkEtiv],adj.煽动的//n.刺激物
provoke,[prE5vEuk],"vt.激怒, 挑拨, 煽动, 惹起, 驱使"
proximity,[prCk5simiti],"n.接近, 亲近"
publicity,[pQb5lisiti],n.公开
purify,[5pjuErifai],vt.使纯净//v.净化
purity,[5pjuEriti],"n.纯净, 纯洁, 纯度"
pursuit,[pE5sju:t],n.追击
qualification,[7kwClifi5keiFEn],"n.资格, 条件, 限制, 限定, 赋予资格"
qualitative,[5kwClitEtiv],"adj.性质上的, 定性的"
quantify,[5kwCntifai],vt.确定数量//v.量化
quantitative,[5kwCntitEtiv],"adj.数量的, 定量的"
quart,[kB:t],n.夸脱(容量单位)13
quarterly,[5kwC:tEli],"n.季刊//adj.一年四次的, 每季的//adv.每季地"
quartz,[kwC:ts],n.石英
queer,[kwiE],"n.同性恋者//adj.奇怪的, 可疑的，不舒服的//vt.搞糟//n.同性恋者"
quench,[kwentF],"vt.结束, 熄灭，淬火//vi.熄灭, 平息"
quest,[kwest],n.寻求
questionnaire,[7kwestiE5nZE; -tFE-],"n.调查表, 问卷"
quiver,[5kwivE],"n.震动, 颤抖, 箭袋, 箭袋中的箭//vi.颤抖, 振动, 射中//vt.使颤动//adj.敏捷的"
racket,[5rAkit],"n.球拍, 喧闹纷乱//v.过着花天酒地的生活"
radiant,[5reidjEnt],"adj.发光的, 辐射的, 容光焕发的"
radiate,[5reidieit],"vt.放射, 辐射, 传播, 广播//vi.发光, 辐射, 流露//adj.有射线的, 辐射状的"
radical,[5rAdikEl],"adj.根本的, 基本的, 激进的//n.激进分子"
rage,[reidV],"n.愤怒, 情绪激动, 狂暴, 精神错乱//vi.大怒, 狂吹, 风行"
raid,[reid],"n.袭击, 搜捕//v.奇袭, 搜捕"
rally,[5rAli],"v.重整旗鼓, 给予新力量, (使)恢复健康, 力量, 决心, 集结//n.集会"
random,[5rAndEm],"n.随意, 任意//adj.任意的, 随便的, 胡乱的//adv.胡乱地"
rating,[5reitiN],"n.等级级别(尤指军阶), 额定, 责骂, 申斥"
readily,[5redili],"adv.乐意地, 欣然, 容易地"
realistic,[riE5listik],adj.现实(主义)的
reap,[ri:p],"v.收割, 收获"
rebellion,[ri5beljEn],"n.谋反, 叛乱, 反抗, 不服从"
recession,[ri5seFEn],"n.撤回, 退回, 退后, 工商业之衰退, 不景气"
recipe,[5resipi],n.处方
recipient,[ri5sipiEnt],"adj.容易接受的, 感受性强的//n.容纳者, 容器"
reciprocal,[ri5siprEkEl],"adj.互惠的, 相应的, 倒数的, 彼此相反的//n.倒数, 互相起作用的事物"
recite,[ri5sait],"v.背诵, 朗读, 叙述, [律]书面陈述(事实)"
reckless,[5reklis],adj.不计后果的
reckon,[5rekEn],"vt.计算, 总计, 估计, 猜想//vi.数, 计算, 估计, 依赖, 料想"
reclaim,[ri5kleim],"vt.要求归还, 收回, 开垦"
reconcile,[5rekEnsail],"vt.使和解, 使和谐, 使顺从"
recreation,[rekri5eiF(E)n],"n.消遣, 娱乐"
recruit,[ri5kru:t],"n.新兵, 新分子, 新会员//vt.使恢复, 补充, 征募//vi.征募新兵, 复原"
rectangular,[rek5tANgjulE],"adj.矩形的, 成直角的"
rectify,[5rektifai],"vt.矫正, 调整, [化]精馏"
recur,[ri5kE:],"vi.复发, 重现, 再来"
recycle,[5ri:5saikl],"v.使再循环, 反复应用//n.再循环, 再生, 重复利用"
redundant,[ri5dQndEnt],adj.多余的
refrain,[ri5frein],"n.重复, 叠句, [乐]副歌//vi.节制, 避免, 制止"
refreshment,[ri5freFmEnt],"n.点心, 饮料, 精力恢复, 爽快"
refugee,[7refju(:)5dVi:],"n.难民, 流亡者"
refute,[ri5fju:t],"vt.驳倒, 反驳"
regime,[rei5Vi:m],"n.政体, 政权, 政权制度"
reign,[rein],"vi.统治, 支配, 盛行, 占优势//n.统治, 统治时期, 支配"
rejoice,[ri5dVCis],"v.(使)欣喜, (使)高兴, 喜悦"
relay,[5ri:lei],"n.驿马, 接替, [电工]继电器//vt.(消息, 货物等)分程传递, 使接替, 转播//vi.得到接替, 转播"
reliance,[ri5laiEns],"n.信任, 信心, 依靠, 依靠的人或物"
remainder,[ri5meindE],"n.残余, 剩余物, 其他的人, [数]余数//v.廉价出售//adj.剩余的, 出售剩书的"
remnant,[5remnEnt],"n.残余, 剩余, 零料, 残迹//adj.剩余的, 残留的"
renaissance,[rE5neisEns],"n.复兴, 复活, 新生, 文艺复兴, 文艺复兴时期"
