Aleutian Islands,[],阿留申群岛
heart and soul,[],adv.全心全意地
help oneself to,[],v.自用
hibernate,[5haibEneit],v.冬眠
hibernation,[],"n.过冬, 冬眠, 避寒"
high-rise,[],"adj.(建筑物)超高层的, 高楼的//n.高楼, 大厦"
high-rise block,[],高楼；大厦
hilly,[5hili],"adj.多小山的, 多坡的, 陡的"
hold out,[],"v.伸出, 提供, 维持, 阻止, 制止, <美口>扣留, 声称"
hopeless,[5hEuplis],"adj.没有希望的, 绝望的, 不可救药"
hot dog,[],"n.<口>热狗(一种中间夹有熏红肠并配有芥菜,作料等的面包)幕"
housewife,[5hauswaif],"n.主妇, 家庭主妇, 针线盒"
humorous,[5hju:mErEs],"adj.富幽默感的, 滑稽的, 诙谐的, 想入非非的, 异想天开的"
humour,[5hju:mE],"n.幽默, 诙谐"
importance,[im5pC:tEns],"n.重要(性), 重大, 价值, 傲慢"
in a flash,[],"立刻, 一瞬间"
in a word,[],adv.总之
in actual fact,[],事实上
in battle,[],在战斗中
in charge of,[],"负全责, 经管, 照顾"
in debt,[],负债
in honour of,[],"adv.为纪念, 为庆祝"
in search of,[],adv.寻找
inch,[intF],"n.英寸(=1\12英尺)束, 柱, 电波, 横梁"
indeed,[in5di:d],"adv.真正地, (加强语气)确实, (表示让步)当然, 甚至, 真的吗?"
industrial,[in5dQstriEl],"adj.工业的, 产业的, 实业的, 从事工业的//n.工业工人, [商]工业股票"
insert,[in5sE:t],"vt.插入, 嵌入//n.插入物"
institute,[5institju:t],"n.学会, 学院, 协会//vt.创立, 开始, 制定, 开始(调查), 提起(诉讼)"
irrigate,[5irigeit],"vt.灌溉, 修水利, 冲洗伤口, 使潮湿//vi.进行灌溉"
irrigation,[7iri5geiFEn],"n.灌溉, 冲洗"
jam,[dVAm],"n.果酱, 拥挤, 堵塞, 困境//vt.挤进, 使塞满, 混杂, 压碎, 使堵塞//vi.堵塞, 轧住, 拥挤"
jar,[dVB:],"n.震动, 刺耳声, 震惊, 争吵, 罐, 广口瓶//vi.震惊, 冲突, 发刺耳声, 不一致//vt.震动, 刺激"
jokingly,[],"adv.开玩笑地, 打趣地"
judge,[dVQdV],"n.法官, 审判员, 裁判员, 鉴赏家, 鉴定人, (J-)最高的审判者//vt.审理, 鉴定, 判断, 判决, 断定, 认为//vi.下判断, 作评价"
judgement,[5dVQdVmEnt],"n.审判, 判决, 判断力, 意见, 看法, 评价"
justice,[5dVQstis],"n.正义, 正当, 公平, 正确, 司法, 审判, 欣赏"
kangaroo,[7kANgE5ru:],n.[动]袋鼠
keep off,[],"v.让开, 不接近"
keep one's balance,[],v.保持平衡
keep up,[],"v.不低落, 维持, 继续"
kindergarten,[5kindE7gB:tn],"n.幼儿园//adj.幼儿园的, 初级的, 启蒙阶段的"
koala,[kEu5B:lE],"n.[动] 树袋熊(澳洲产,树栖无尾动物) 诺言, 约定"
landowner,[5lAndEunE(r)姓],"n.地主, 土地所有者"
lead,[li:d],"vt.领导, 引导, 致使//vi.领导, (道路等)通向, 导致, 用水砣测深//n.领导, 领先, 导线, 铅, (自船上测海水深度的)铅陲, 石墨, 铅笔芯"
leak,[li:k],"n.漏洞, 漏出, 漏出物, 泄漏, <俚>撒尿//vi.漏, 泄漏//vt.使渗漏"
learned,[5lE:nid],"adj.有学问的, 学术上的"
leftover,[],"n.剩余物, 残留物, 剩菜//adj.剩余的"
librarian,[lai5brZEriEn],"n.图书馆员, 图书管理员"
lightning,[5laitniN],n.闪电//(“闪电”) 英国第一种超音速喷气式战斗机，英60年代的主力机种。
lip,[lip],"n.嘴唇, 唇缘"
litre,[li:tE(r))升(容量单位)渑娴? 实况转播的; 点燃的],"n.(=liter)升(容量单位)渑娴? 实况转播的, 点燃的"
live,[liv],"adj.活的, 生动的, 精力充沛的, 实况转播的, 点燃的//vi.活着, 生活, 居住, 流在人们记忆中//vt.过着, 度过, 经历//adv.以实况地"
loose,[lu:s],"n.解放, 放任, 放纵//adj.宽松的, 不精确的, 不牢固的, 散漫的, 自由的//vt.释放, 放枪, 开船//vi.变松, 开火//adv.松散地"
lose one's voice,[],失音；嗓子哑
loss,[lCs],"n.损失, 遗失, 失败, 输, 浪费, 错过, [军]伤亡, 降低"
luggage,[5lQgidV],"n.行李, 皮箱"
lung,[lQN],"n.肺, 呼吸器, 肺脏"
madame,[5mAdEm],"n.<法>太太, 夫人"
maid,[meid],"n.少女, 女仆"
mailbox,[],"n.<美>邮筒, 邮箱"
mainland,[`meinlEnd;-lAnd],n.大陆
major,[5meidVE],"n.<美>[教]主修课, [律]成年人, [乐]大调//adj.主修的, 成年的, 大调的//vi.主修"
make a promise,[],允诺
make sense,[],v.有意义
mass,[mAs],"n.块, 大多数, 质量, 群众, 大量//adj.群众的, 大规模的, 集中的//vt.使集合//vi.聚集"
masses of,[],大多数，大部分
mat,[mAt],"n.席子, 垫子//v.铺席子"
menu,[5menju:],n.菜单
merchant,[5mE:tFEnt],"n.商人, 批发商, 贸易商, 店主//adj.商业的, 商人的"
merciful,[5mE:siful],"adj.仁慈的, 慈悲的"
mercy,[5mE:si],"n.仁慈, 宽恕, 怜悯"
microcomputer,[5maikrEukEmpju:tE(r) 复习; 评论],n.微型(电子)计
midday,[5middei],n.正午
mineral,[5minErEl],"n.矿物, 矿石"
misunderstanding,[misQndE5stAndiN],"n.误会, 误解"
moneylender,[5mQnilendE(r)钡?放债者],n.(尤指经营典当的)放债者
motherland,[5mQTElAnd],n.祖国
mountainous,[5mauntinEs],"adj.多山的, 山一般的, 巨大的"
mud,[mQd],"n.泥, 泥浆, 泥泞//abbr.Multi-User Dungeons, 多用户网络游戏//abbr.Multi-User Domuins, 多用户领域"
multiply,[5mQltipli],"v.繁殖, 乘, 增加"
nature,[5neitFE],"n.自然, 自然界, 大自然, 自然状态, 本性, 天性, 种类"
neatly,[],"adv.整洁地, 优美的, 巧妙的, [酒类]纯的"
now and again,[],adv.不时
nowhere,[5nEuhwZE],"adv.无处, 到处都无"
obviously,[5CbviEsli],adv.明显地
on board,[],"到船上, 在船上"
on the point of,[],adv.正要...的时候
once in a while,[],adv.偶尔
oneself,[wQn5self],"pron.自己, 亲自"
onion,[5QnjEn],"n.洋葱//vt.加洋葱于, 因洋葱掉泪"
opposite,[5CpEzit],"adj.相对的, 对面的, 对立的, 相反的, 对等的, 对应的//n.相反的事物"
outdoors,[aut5dC:z],"n.户外//adv.在户外, 在野外//adj.=outdoor"
overcoat,[5EuvEkEut],n.外套大衣
ownership,[5EunEFip],"n.所有权, 物主身份"
ox,[Cks],"n.牛, 公牛"
part-time,[],"adj.兼职的, 部分时间的//adv.部分时间, 兼职地"
pass by,[],"v.经过, 掠过"
passage,[5pAsidV],"n.通过, 经过, 通道, 通路, (一)段, (一)节"
pause,[pC:z],"n.中止, 暂停, 休止符//vi.暂停, 中止, 停顿, 踌躇//n.暂停//n.DOS命令：暂停批文件处理, 在继续处理之前等待按任一键"
pay off,[],"v.还清(债务等)付清, 报复, 赢利"
percentage,[pE5sentidV],"n.百分数, 百分率, 百分比"
pest,[pest],n.有害物
physical,[5fizikEl],"adj.身体的, 物质的, 自然的, 物理的//n.体格检查"
pie,[pai],"n.馅饼, 杂乱, 喜鹊, 爱说话的人//vt.弄乱"
pile,[pail],"n.堆, 大堆, 高大建筑, <美口>大量钱财, <美>[核]反应堆, [电]电池组//vi.堆起, 堆积, 积累, 挤//vt.堆于, 累积, 堆叠, 打桩于, 用桩支撑"
pink,[piNk],"n.粉红色, 石竹花, 化身, 极致, 精华//adj.粉红的//vt.刺, 扎, 刺痛, 使变粉红色//vi.变粉红色"
plain,[plein],"n.平原, 草原//adj.简单的, 明白的, 平常的, 清晰的, 普通的, 朴素的//adv.清楚地//n.[计] 无格式"
planet,[5plAnit],n.[天]行星
play the role of,[],v.担任...角色
poet,[5pEuit; 5pEuet],n.诗人
politician,[pCli5tiFEn],"n.政治家, 政客"
polonium,[pE5lEuniEm],n.[化] 钋
post,[pEust],"n.柱, 邮件, 岗位, 职位, 邮政//vt.张贴, 揭示, 邮递, 布置//vi.快速旅行//adv.加速地//abbr.[军] Passive Optical Seeker Technique, 被动光学自导的导弹技术"
poster,[5pEustE],"n.海报, 招贴, (布告, 标语, 海报等的)张贴者"
postman,[5pEustmEn],n.邮差
precious,[5preFEs],"adj.宝贵的, 贵重的, 珍爱的, 过于精致的, 珍爱的"
pride,[praid],"n.自豪, 自尊(心), 骄傲, 傲慢//vt.使自豪, 使自夸"
product,[5prCdEkt],"n.产品, 产物, 乘积"
punishment,[5pQniFmEnt],"n.惩罚, 处罚, 惩处"
purse,[pE:s],n.钱包
queen,[kwi:n],"n.王后, 女王"
radioactive,[5reidiEu5Aktiv],"adj.放射性的, 有辐射能的"
radium,[5reidjEm],n.[化]镭
raise,[reiz],"n.上升, 高地, 提出//vt.升起, 唤起, 提高, 使出现, 解除, 饲养, 筹集, 使复活"
rather than,[],conj.胜于
ray,[rei],"n.光线, 闪烁, 微量//vi.射出光线, 浮现, 放射光线//vt.放射, 显出"
reception,[ri5sepFEn],"n.接待, 招待会, 接收"
reception desk,[],"n.(旅馆, 饭店的)接待处"
recycle,[5ri:5saikl],"v.使再循环, 反复应用//n.再循环, 再生, 重复利用"
regret,[ri5gret],"n.遗憾, 悔恨, 抱歉, 歉意//vt.为...感到遗憾, 后悔, 惋惜, 哀悼, 懊悔//vi.感到抱歉"
relation,[ri5leiFEn],"n.关系, 联系, 叙述, 故事, 亲戚"
remark,[ri5mB:k],"n.备注, 评论, 注意, 注释//vt.评论, 注意, 谈及//vi.谈论"
repay,[ri(:)5pei],"v.偿还, 报答, 报复"
replace,[ri(:)5pleis],"vt.取代, 替换, 代替, 把...放回原处"
require,[ri5kwaiE],"vt.需要, 要求, 命令"
researcher,[ri5sE:tFE(r)布告; 标语; 海报等的)张贴者],n.研究员
reuse,[5ri:5ju:z],vt.再使用//n.重新使用
review,[ri5vju:],"vt.回顾, 复习//n.回顾, 复习, 评论"
role,[rEul],"n.角色, 任务"
round up,[],"v.围捕, 使集拢"
rubber,[5rQbE],"n.橡皮, 橡胶"
rubbish,[5rQbiF],"n.垃圾, 废物, 废话"
ruin,[ruin; 5ru:in],"v.(使)破产, (使)堕落, 毁灭//n.毁灭, 崩溃, 废墟, 遗迹"
salty,[5sC:lti],"adj.有盐分的, 咸味浓的"
satisfaction,[7sAtis5fAkFEn],"n.满意, 满足, 令人满意的事物"
sauce,[sC:s],"n.沙司, 酱油, 调味料//vt.调味, 使增加趣味"
scold,[skEuld],"v.责骂, 申斥, 斥责"
seaman,[5si:mEn],"n.海员, 水手, 水兵"
seamanship,[5si:mEnFip],"n.船舶驾驶术, 船艺"
secondhand,[],"adj.间接获得的, 旧的, 二手的, 做旧货生意的//adv.间接地, 间接听来, 用旧货"
seek,[si:k],"v.寻找, 探索, 寻求"
seize,[si:z],"v.抓住, 逮住, 夺取//vt.没收, 查封"
set off,[],"v.出发, 动身, 使爆炸, 引起, 使爆发, 抵销, 分开, 衬托"
set out,[],"v.出发, 开始, 装饰, 陈列, 测定, 宣布, 移植, 陈述//启程//展示"
set sail,[],"v.张帆, 开航"
sex,[seks],"n.性别, 男性或女性, 性欲, <口>性交, <俚>生殖器, 阴茎//vt.区别...的性别, 引起...的性欲"
shadow,[5FAdEu],"n.阴影, 影子, 影像, 预兆, 庇护, 隐蔽处, 阴暗, 少许//vt.遮蔽, 使朦胧, 预示, 尾随//vi.渐变, 变阴暗"
shave,[Feiv],"v.剃, 刮, 削刮//vt.刨, 削//n.刮脸"
shock,[FCk],"n.打击, 震动, 冲突, 休克, 突击, 禾束堆, 乱蓬的头发//vt.使震动, 使休克, 使受电击, 震惊得//vi.震动, 吓人//adj.蓬乱的, 浓密的"
shoulder,[5FEuldE],"n.肩, 肩部, 侧翼//vt.肩负, 承当"
show off,[],"v.炫耀, 卖弄, 使显眼"
shower,[5FauE],"n.阵雨, 淋浴, (一)阵, (一)大批//vt.大量地给与"
sickness,[5siknis],"n.疾病, 呕吐"
sigh,[sai],"n.叹息, 叹息声//vi.叹息, 叹气"
silly,[5sili],"adj.愚蠢的, 无聊的, 失去知觉的, 无助的"
sincerely,[sin5siEli],adv.真诚地
sink,[siNk],"vi.沉下, (使)下沉//n.水槽, 水池//接收器"
skilled,[skild],adj.熟练的
smooth,[smu:T],"adj.平滑的, 平坦的, 平稳的, 无毛的, 流畅的, 圆滑的, 安祥的//vt.使光滑, 烫平, 使优雅, 消除//vi.变平滑, 变平静//n.一块平地, 平滑部分"
socialism,[5sEuFElizEm],"n.社会主义, 社会主义运动"
solve,[sClv],"vt.解决, 解答"
somewhere,[5sQm(h)wZE],"adv.某处, 在某处"
sort,[sC:t],"n.种类, 类别//v.分类, 拣选"
spiritual,[5spiritjuEl],adj.精神上的
split,[split],"v.劈开, (使)裂开, 分裂, 分离//n.裂开, 裂口, 裂痕"
spoon,[spu:n],"n.匙, 调羹, 勺子"
spread,[spred],"n.伸展, 展开, 传播, 蔓延, 酒席, 宴会, 桌布//v.伸展, 展开, 铺, 涂, 敷, 摆, 传播, 散布"
squirrel,[5skwirEl],n.松鼠//v.贮藏
standard,[5stAndEd],"n.旗, 军旗, 标准, 规格, 本位//adj.标准的, 权威, 第一流的"
starvation,[stB:5veiFEn],"n.饥饿, 饿死"
starve,[stB:v],vt.使饿死//vi.饿得要死
state,[steit],"n.情形, 状态, 国家, 政府, 州//adj.国家的, 国有的, 国营的, 州的, 正式的, 典礼用的//vt.声明, 陈述, 规定"
steadily,[5stedili],"adv.稳定地, 有规则地"
steady,[5stedi],"adj.稳固的, 稳定的, 坚定的, 扎实的, 坚定不移的//v.(使)稳定, (使)稳固"
storage,[5stCridV],"n.贮藏(量), 贮藏库, 存储"
store,[stC:; stCE],"vt.贮藏, 贮备, 存储//n.商店, 店铺, 贮藏, 贮备"
strait,[streit],"adj.艰难的, 苦恼的, 窘迫的//n.地峡, [straits] 海峡"
study,[5stQdi],"n.学习, 研究, 学科, 试作, 论文, 求学, 努力, 书房//vt.学习, 攻读, 研究, 考虑, 计划//vi.学习, 试图"
succeed,[sEk5si:d],"vi.(～ in) 成功//v.继...之后, 继任, 继承, 取得成功"
succeed in,[],在...方面成功
sudden,[5sQdn],"adj.突然的, 意外的"
suit,[sju:t],"v.合适, 适合, 相配, 合式, 适宜于//n.一套衣服"
sunburnt,[5sQnbE:nt],"adj.起晒斑的, 晒黑的//vbl.sunburn过去式及过去分词"
sunglasses,[],n. 太阳镜；墨镜
sunset,[5sQnset],"n.日落, 晚年"
supermarket,[5sju:pE7mB:kit],n.超级市场
system,[5sistEm],"n.系统, 体系, 制度, 体制, 秩序, 规律, 方法"
tail,[teil],"n.尾部, 尾巴, 尾状物, 后部, (常用复数)(硬币)反面辫子, 踪迹, 排的长队, 限定继承权//adj.在后面的, 从后面而来的, 限定继承的, 尾部的, 后面来的, 后部的//vt.为...装尾, 附于其后, 尾随, 跟踪, 使搭牢, 监视, 使架住//vi.成为散乱的行列, 跟踪, 嵌入, 船尾搁浅"
take an interest in,[],v.对...感兴趣
take charge,[],"v.看管, 负责, 不受控制//v.主持"
take on,[],"v.披上, 呈现, 具有, 雇用, 承担, 盛气凌人, 接纳, 流行"
take one's seat,[],v.就座
take pride in,[],v.以...为傲
take...by surprise,[],使…吃惊
take...in one's arm,[],(拥)抱
task,[tB:sk],"n.任务, 作业//v.分派任务"
tear,[tiE],"n.破处, 破缝, 泪滴, 眼泪, 扯, 飞奔, 激怒//vi.流泪, 撕破, 猛冲, 飞奔, 被撕破//vt.扯, 撕, 撕破, 戳破, 拉掉, 折磨, 使分裂, 撕掉"
technique,[tek5ni:k],"n.技术, 技巧, 方法, 表演法, 手法"
telegram,[5teligrAm],n.电报
tense,[tens],"adj.紧张的, 拉紧的//v.(使)紧张, (使)拉紧//n.[语法]时态"
the moment,[],"立刻, 马上// 刚才"
thinking,[5WiNkiN],n.思想
thirst,[WE:st],"n.渴, 口渴, (～ for)渴望, 热望"
thus,[TQs],"adv.因而, 从而, 这样, 如此"
tight,[tait],"adj.紧的, 绷紧的, 紧密的, 不漏水(不透气)的, 由压迫产生的, 困难的, 吝啬的, 严厉的//adv.紧紧地"
tip,[tip],"n.顶, 尖端, 梢, 倾斜, 轻击, 末端, 小费, 秘密消息//vt.在...顶端装附加物, 使倾斜, 使翻倒, 暗示, 轻击, 给, 泄露, 给小费//vi.倾斜, 翻倒, 倾覆, 踮脚走, 给小费//n.提示, 技巧"
to be honest,[],老实说
to one's delight,[],令某人高兴的是
trainer,[5treinE],"n.训练者, 驯服者, 驯马师, 软运动鞋"
translation,[trAns5leiFEn],"n.翻译, 译文, 转化, 调任, 转换[物][数]平移"
trial,[5traiEl],"n.试验, 考验, 审讯, 审判"
troublesome,[5trQblsEm],"adj.麻烦的, 讨厌的, 棘手的"
try out,[],"v.试验, 考验, 提炼"
typist,[5taipist],n.打字员
tyre,[5taiE],n.轮胎//vt.装轮胎于
ugly,[5Qgli],"adj.丑陋的, 难看的"
umbrella,[Qm5brelE],"n.伞, 雨伞, 庇护"
underground,[5QndEgraund],"adj.地下的, 地面下的, 秘密的//n.[英] 地铁//adv.在地下, 秘密地"
understanding,[7QndE5stAndiN],"n.谅解, 理解"
uniform,[5ju:nifC:m],"adj.统一的, 相同的, 一致的, 始终如一的, 均衡的//n.制服//vt.使成一样, 使穿制服"
unsold,[Qn5sEuld],adj.未出售的
upwards,[5QpwEdz],"adv.以上, 向上"
uranium,[juE5reiniEm],n.铀
use one's head,[],动脑筋；仔细考虑
valley,[5vAli],"n.(山)谷, 流域"
victory,[5viktEri],"n.胜利, 战胜, 克服, [罗神]胜利女神"
viewer,[5vju:E],"n.电视观众,阅读器"
waitress,[5weitris],n.女服务生
warm-blooded,[wC:m5blQdid],"adj.热血的, 热烈的"
warship,[5wC:Fip],"n.军舰, 战船"
watch over,[],"v.看守, 监视"
weakness,[5wi:knis],"n.虚弱, 软弱, 弱点, 缺点"
whichever,[(h)witF5evE],"pron.无论那一个, 任何一个"
will,[wil; wEl; El; l],"n.意志, 决心, 意向, 遗嘱//v.aux.将, 愿意, 必须"
willing,[5wiliN],"adj.乐意的, 自愿的, 心甘情愿的, 反应迅速的"
wipe,[waip],"v.擦, 揩, 擦去"
wolf,[wulf],"n.狼, 残忍贪婪之人, 极度的穷困//vt.狼吞虎咽, 大吃//vi.猎狼"
work hard at,[],努力工作(或学习)
workforce,[],n. 劳动力//工人总数，职工总数
