Alaska,[E5lAskE],"n.阿拉斯加州(美国州名)鞯? 暴风雨的, 恶劣的(天气)vt.弄脏//vi.变"
Albert Einstein,[5AlbEt 5ainstain],阿尔伯特·爱因斯坦
Alexander Bell,[],亚历山大·贝尔
Bhopal,[],n.博帕尔(印度城市)
Bush,[buF],布什(姓氏)
Business Weekly,[],每周商报
California,[kAli5fC:njE],"n.加利福尼亚, 加州"
Charlie Chaplin,[5tFa:li5tFeplin],查理·卓别林
Cousins,[],卡曾斯(姓)
Dean,[di:n],n. 迪安（男子名）
Eskimo,[5eskimEu],n.爱斯基摩人//adj.爱斯基摩人的
Good heavens!,[],天哪！
Green Park Zoo,[],绿园动物园
Haiti,[5heiti],n.海地
Hitler,[5hitlE],"n.希特勒(纳粹德国独裁者,1889-1945)? 标准, 控制"
Jew,[dVu:],"n.犹太人, 犹太教徒"
Joe,[dVEu],n.乔
Kew Gardens,[],凯尤·加登斯
Lake Baikal,[],贝加尔湖
Latin America,[],"n.拉丁美洲(美国以南的所有美洲), 南美洲"
Mark Twain,[5mB:k5twein],"n.马克·吐温(1835-1910,美国小说家)望, 切望"
Ottawa,[5CtEwE],n.渥太华(加拿大城市)注意到
Russia,[`rQFE],"n.俄国, 俄罗斯, 苏联"
South Asia,[],南亚
Swiss,[swis],"n.瑞士人//adj.瑞士的, 瑞士人的"
Switzerland,[5switsElEnd],"n.瑞士(欧洲中部国家)捌? 薄雾, 轻烟, 电影"
Syd,[],西德(男名)
The Gold Rush,[],淘金热
Tod,[],托德(男名)
a great deal of,[],很多
a type of,[],一类
accent,[5AksEnt],"n.重音, 口音, 重音符"
act,[Akt],"n.幕, 法案, 法令, 动作, 举动, 节目, (戏剧的)幕//vi.行动, 产生...的效果, 担当, 表演, 假装, 表现, 见效//vt.扮演, 装作"
actress,[5Aktris],n.女演员
add,[Ad],"vt.增加, 添加, 计算...总和, 补充说, 又说//vi.加, 加起来, 增添, 做加法"
add to,[],增加
advance,[Ed5vB:ns],"n.前进, 提升, 预付款//v.前进, 提前, 预付//adj.前面的, 预先的//预付(款项), 裁决//vi.统治, 管辖, 裁定//n.规则, 水线"
advanced,[Ed5vB:nst],"adj.高级的, 年老的, 先进的"
advertisement,[Ed5vE:tismEnt],"n.广告, 做广告"
afford,[E5fC:d],"vt.提供, 给予, 供应得起"
agreement,[E5gri:mEnt],"n.同意, 一致, 协定, 协议"
agricultural,[7Agri5kQltFErEl],"adj.农业的, 农艺的"
aid,[eid],"n.帮助, 援助, 帮助者, 有帮助的事物//vt.资助, 援助, 帮助"
all the year round,[],adv.一年到头
altogether,[7C:ltE5geTE],"adv.完全地, 总而言之"
anxious,[5ANkFEs],"adj.观念的, 担忧的, 渴望的, 盼望的"
apologize,[E5pClEdVaiz],"vi.道歉, 辩白"
appearance,[E5piErEns],"n.出现, 露面, 外貌, 外观"
area,[5ZEriE],"n.范围, 区域, 面积, 地区, 空地"
as if,[],adv.好象
as well as,[],"adv.也, 又"
assistant,[E`sistEnt],"n.助手, 助教//adj.辅助的, 助理的"
at the bottom,[],在底端
at the end,[],最后
attack,[E5tAk],"n.进攻, 攻击, (用语言)抨击, 批评, 疾病发作, 侵袭//vt.攻击, 抨击, 动手处理(某事)//vi.攻击"
attract,[E5trAkt],"vt.吸引//vi.有吸引力, 引起注意"
attribute,[E5tribju(:)t],"n.属性, 品质, 特征, 加于, 归结于"
average,[5AvEridV],"n.平均, 平均水平, 平均数, 海损//adj.一般的, 通常的, 平均的//vt.平均为, 均分, 使平衡, 达到平均水平//vi.买进, 卖出"
avoid,[E5vCid],"vt.避免, 消除"
awake,[E5weik],"vi.醒, 觉醒, 领会, 觉悟//vt.唤醒//adj.警觉的, 醒的"
baby-sitter,[],n.代人临时照看婴孩者
baggage,[5bAgidV],"n.行李, [军] 辎重"
bank,[bANk],"n.银行, 堤, 岸, 沙洲, 浅滩, 一堆(土), (云)层, 储藏所(库)//vt.存(款)于银行, 储蓄, (车或飞机)倾斜转弯"
basic,[5beisik],"n.基本, 要素, 基础//adj.基本的, 碱性的//n.[计]BASIC语言, 基本高级语言"
bath,[bB:W],"n.沐浴, 浴室"
be after,[],"追赶, 寻找"
be anxious about,[],"v.渴望, 担忧"
be famouse for,[],因…而著名
be fit for,[],适合于
be uncertain about,[],对…不确定
bend,[bend],"v.弯曲, 专心于, 屈服//n.弯曲"
bent,[bent],"n.倾向, 爱好"
besides,[bi5saidz],adv.此外//prep.除...之外
bill,[bil],"n.帐单, 钞票, 票据, 清单, 议案, 法案, 广告//vt.用海报宣传, 把...列成表, 给...开帐单"
bite,[bait],"n.咬, 咬伤, 一口, 刺痛//v.咬, 刺痛//abbr.[军] Built-In Test Equipment, 机内测试设备"
blanket,[5blANkit],n.毯子//vt.覆盖
bleed,[bli:d],"v.使出血, 放血"
block,[blCk],"n.木块, 石块, 块, 街区, 印版, 滑轮, 阻滞, (一)批//vt.防碍, 阻塞"
blow,[blEu],"n.殴打, 突然的打击//v.风吹, 吹气于, 叫, 喘气"
blow away,[],"v.吹走,驱散"
blow down,[],"v.吹倒,炸毁"
blow over,[],"v.经历, 被淡忘"
bookmark,[5bukmB:k],n.书签
bottom,[5bCtEm],"n.底, 底部, 尽头, 末端//adj.底部的//vt.装底, 查明真相, 测量深浅//vi.到达底部, 建立基础"
branch,[brB:ntF],"n.枝, 分枝, 分部, 分店, (学科)分科, 部门, 支流, 支脉//v.出现分歧"
breath,[breW],"n.呼吸, 气息, 气味, 空气, 微风, 暂停, 瞬间"
breathe,[bri:T],"v.呼吸, 发出"
bring down,[],"v.打倒, 击落, 打死, 降低"
bring up,[],"v.教育, 培养, 提出, (军队等)调上来, (船)抵达目的地"
broadcast,[5brC:dkB:st],"n.广播, 播音//v.播撒(种子), 广播//(无线电或电视)广播//播送,播放"
burn,[bE:n],"v.烧, 烧焦, 点(灯), 使感觉烧热//n.烧伤, 灼伤"
bury,[5beri],"vt.埋葬, 掩埋, 隐藏"
bush,[buF],n.灌木丛；矮树丛
by mistake,[],错误地
call in,[],"v.召集, 召来, 来访"
carry off,[],"v.夺去...的生命, 获得, 成功对付"
cattle,[5kAtl],"n.牛, 家养牲畜"
cause,[kC:z],"n.原因, 导致某事发生的人或事, 动机, 理由, 根据, 目标, 理想, 事业//vt.引起, 惹起, 使(发生), 促成"
centigrade,[5sentigreid],"adj.分为百度的, 百分度的, 摄氏温度的"
centimetre,[`senti7mi:tE(r)],"n.厘米,公分"
change,[tFeindV],"n.改变, 变化, 转变, 找回的零钱, 找头, 辅币//vt.改变, 变革, 改造, 兑换"
change...for...,[],用…换…
cheaply,[],adv.便宜地
check,[tFek],"n.阻止, 制止, 控制, 阻止物, 支票, 检讫的记号, 饭馆的帐单//vt.检查, 制止, 核对, 寄存, 托运//vi.证明无误, 核对无误, 逐项相符, [象棋]将军"
chemical,[5kemikEl],"adj.化学的//n.化学制品, 化学药品//n.化学药品"
chemical rain,[],酸雨
cheque,[tFek],n.支票
childhood,[5tFaildhud],n.孩童时期
choice,[tFCis],"n.选择, 抉择, 精选品, 选择机会, 选择权//adj.精选的, 上等的, 挑三拣四的, 可选的, 宠爱的, 爱惜的"
cigarette end,[],烟头
clear away,[],"v.清除, 消失"
clear up,[],"v.整理, 消除, 放晴"
cock,[kCk],"n.公鸡, 雄鸟, 头目, (水)龙头, <俚>阴茎//vt.使耸立, 使竖起, 堆成锥形//vi.大摇大摆地走, 翘起"
coin,[kCin],"n.硬币//vt.铸造(硬币)水)龙头, <俚>阴茎"
collection,[kE5lekFEn],"n.收藏, 征收, 搜集品, 捐款"
come off,[],"v.离开, 举行, 实现, 成为"
comedy,[5kCmidi],"n.喜剧, 喜剧性的事情"
communist,[5kCmjunist],"n.共产主义者, 共产党员adj.共产主义者的"
complement,[5kCmplimEnt],"n.补足物, [文法]补语, [数]余角//vt.补助, 补足"
container,[kEn5teinE],"n.容器(箱,盆,罐,壶,桶,坛子), 集装箱"
content,[kEn5tent],"n.内容, 容量, 目录, 满足//adj.满足的, 满意的, 愿意//vt.使满足"
contribution,[7kCntri5bju:FEn],"n.捐献, 贡献, 投稿"
cooker,[5kukE],"n.炊具, 蒸(煮)机,(非生吃的)为烹食所种水果"
correction,[kE5rekFEn],"n.改正, 修正"
course,[kC:s],"n.过程, 经过, 进程, 方针, 路线, 跑道, 课程, 一道菜//v.追猎, 急行, 运行, 流动//学业"
customer,[5kQstEmE],n.消费者
cut,[kQt],"v.切(割、削), (直线等)相交, 剪, 截, 刺穿, 刺痛, 删节, 开辟//n.(刀、剑、鞭等的)切削, 削减, 删节, 伤口, 切口"
cut off,[],"v.切断, 断绝, 剥夺继承权"
cut through,[],"v.抄近路走过, 刺穿"
daily,[5deili],"adj.每日的, 日常的//adv.每日, 日常地, 天天//n.日报, <美口>朝来夜去的女佣"
damage,[5dAmidV],"n.损害, 伤害//v.招致损害//n.[律] (用复数)赔偿金"
darkness,[5dB:knis],"n.黑暗, 漆黑"
deal,[di:l],"n.交易, (政治上的)密约, 待遇, 份量, <口>买卖//vi.处理, 应付, 做生意//vt.分配, 分给(out), 发牌, 给予"
deal with,[],"v.安排, 处理, 涉及, 做生意"
degree,[di5gri:],"n.度数, 度, 程度, [律](罪行的)轻重, 学位, 地位, 身份, [数]次数"
deliver,[di5livE],"vt.递送, 陈述, 释放, 发表(一篇演说等), 交付, 引渡, 瞄准, 给予(打击)"
depend,[di5pend],"vi.依靠, 依赖"
depend on,[],"v.依靠, 依赖"
desert,[di5zE:t],"n.沙漠, 应得的赏罚, 功过//adj.沙漠的, 不毛的, 荒凉的//vt.放弃, 遗弃, 逃跑//vi.逃掉, 逃亡, 开小差"
develop,[di5velEp],"vt.发展, 发达, 发扬, 进步, 逐步展开(情节,音乐主题,方程式等)洗印, 显影//vi.发展, 生长, 发育, 逐步显示出来"
die out,[],"v.灭绝, 逐渐消失, 渐渐止息"
differently,[5difrentli],adv.不同地
direct,[di5rekt; dai5rekt],"adj.径直的, 直接的, 直系的, 直率的, [天]由西向东运行的, 顺行的//adv.直接地//vt.指引, 指示, 指挥, 命令, 导演//vi.指导, 指挥"
director,[di5rektE; dai5rektE],"n.主任, 主管, 导演, (机关)首长, (团体)理事, (公司)董事, 指挥仪, 控制器"
dirty,[5dE:ti],"adj.肮脏的, 卑鄙的, 下流的, 暴风雨的, 恶劣的(天气)//vt.弄脏//vi.变脏"
discovery,[dis5kQvEri],"n.发现, 发明的东西"
do somebody a favor,[],帮某人一个忙
drive away,[],"赶走,开走"
drop in,[],"v.顺便走访, 不预先通知的拜访"
earn,[E:n],"vt.赚, 挣得, 获得//v.赚得, 获得"
earnings,[5E:niNz],"n.所得,收入"
eastern,[5i:stEn],"adj.东方的, 东部的"
edition,[i5diFEn],"n.版本, 版"
editor,[5editE],"n.编辑, 编辑器, 编者"
educate,[5edju(:)keit],"vt.教育, 训练, 培养//v.教育"
education,[7edju(:)5keiFEn],"n.教育, 训导, 训练, 培养, 教育学"
effort,[5efEt],"n.努力, 成就"
electric,[i5lektrik],"adj.电的, 导电的, 电动的, 电气"
entire,[in5taiE],"adj.全部的, 完整的, 整个"
envelope,[5envilEup],"n.信封, 封套, 封袋, [天]包层, [数]包迹, [生]包膜"
equal,[5i:kwEl],"adj.相等的, 均等的, 胜任的, 平静的, 合适的, 不相上下的//n.相等的事物(或数量), 对手, 匹敌, 同辈//vt.等于, 比得上"
event,[i5vent],"n.事件, 事变, 结果, 活动, 精力, 竞赛"
excite,[ik5sait],"vt.刺激, 使兴奋, 使激动//vi.<口>兴奋, 激动"
excited,[ik5saitid],兴奋的
exciting,[ik5saitiN],"adj.令人兴奋的, 使人激动的"
exercise,[5eksEsaiz],"n.练习, 习题, 训练, 锻炼, 演习//v.训练, 锻炼//vt.行使, 使担扰"
expect,[iks5pekt],"vt.期待, 预期, 盼望, 指望, <口>(料)想, 认为"
exploit,[iks5plCit],"vt.开拓, 开发, 开采, 剥削, 用以自肥//v.使用"
face-to-face,[],adv.面对面地
fall off,[],"v.下降, 跌落, 减少, 衰退, 离开"
fall over,[],"落在...之上, 脸朝下跌倒"
fault,[fC:lt],"n.过错, 缺点, 故障, 毛病//vt.挑剔//vi.弄错"
favor,[5feivE],"n.好感, 宠爱, 关切, 欢心, 好意, 喜爱//vt.支持, 赞成, 照顾, 促成, 象, 喜欢, 证实, 赐予"
festival,[5festEvEl],"n.节日, 喜庆日, 音乐节, 戏剧节, 喜庆, 欢宴, 欢乐//adj.节日的, 快乐的"
film,[film],"n.薄膜, 膜层, 胶卷, 影片, 薄雾, 轻烟, 电影//vt.在...上覆以薄膜, 拍成电影//vi.生薄膜, 变成朦胧, 拍电影"
fire,[5faiE],"n.火, 炉火, 火灾, 失火, 闪光, 炮火, 热情, 激情//vt.点燃, 烧制, 使发光, 给(炉子等)加燃料, 放枪, 激动, <口>解雇//vi.开枪, 射击, 着火, 烧火, 激动"
firm,[fE:m],"n.公司, (合伙)商号//adj.结实的, 坚硬的, 坚定的, 坚固的, 牢固的, 稳固的, 严格的//vt.使牢固, 使坚定//vi.变稳固, 变坚实//adv.稳固地, 坚定地"
firmly,[5fE:mli],"adv.坚定地, 稳固地"
first aid,[],n.(对伤患者的)急救
fit,[fit],"n.突然发作, 适合, 痉挛, 一阵//adj.合适的, 恰当的, 健康的, ,准备好的//vt.适合, 安装, 使合身, 使适应, 使合格//vi.适合, 符合"
fix,[fiks],"vt.使固定, 装置, 修理, 准备, 安装, 凝视, 整理, 牢记//vi.固定, 注视, 决定, 选定, 确定//n.困境, 方位, 贿赂"
flour,[5flauE],n.面粉
flow,[flEu],"n.流程, 流动, (河水)泛滥, 洋溢//vi.流动, 涌流, 川流不息, 飘扬//vt.溢过, 淹没"
foolish,[5fu:liF],"adj.愚蠢的, 傻的, 笨的, 卤莽的, 可爱的"
for one thing,[],adv.首先
fortunately,[5fC:tFEnEtli],adv.幸运地
freeze,[fri:z],"v.(使)结冰, (使)冷冻, 冻结"
freezing,[5fri:ziN],"adj.冰冻的, 严寒的, 冷冻用的"
frighten,[5fraitn],vt.使惊吓//vi.惊恐
from time to time,[],adv.有时
fuel,[fjuEl],"n.燃料//vt.加燃料, 供以燃料//vi.得到燃料"
fur,[fE:],"n.毛皮, 毛, 软毛"
further education,[],进修
generally speaking,[],adv.一般而言
geography,[dVi5CgrEfi; 5dViCg-],"n.地理学, 地理"
get down to,[],v.开始认真考虑
get off,[],"v.下来, 脱下, 出发, 被容忍, 动身, 开始"
give back,[],"v.归还, 恢复, 后退, 反射(声、光等)"
give lessons to,[],给…上课
go off,[],"v.离开, 去世, 消失, 睡去, 爆炸, 被发射, 进行, 变质"
go on with,[],继续
go well,[],进展顺利
gold-mining town,[],金矿镇
goldfish,[5gEuldfiF],n.金鱼
gradually,[5grAdjuEli],adv.逐渐地
grain,[grein],"n.谷物, 谷类, 谷粒, 细粒, 颗粒, 粮食"
guard,[gB:d],"n.守卫, 警戒, 护卫队, 防护装置//vt.保卫, 看守, 当心//vi.防止, 警惕, 警卫"
hand,[hAnd],"n.手, 掌管, 协助, 支配, 插手, 指针, 雇员, 手艺//vt.支持, 搀扶, 交给"
handkerchief,[5hANkEtFi:f],n.手帕
handle,[5hAndl],"n.柄, 把手, 把柄, 口实, 手感//vt.触摸, 运用, 买卖, 处理, 操作//vi.搬运, 易于操纵//n.[计]句柄"
headline,[5hedlain],n.大字标题
hear about,[],"听说, 接到消息"
heaven,[5hevEn],"n.天, 天空, 天堂"
hide,[haid],"n.兽皮, 皮革//v.剥...的皮, 痛打, 隐藏, 掩藏, 隐瞒, 掩饰"
hillside,[`hilsaid],"n.山坡, 山腹"
hold one's breath,[],v.屏息
hold up,[],"v.举起, 支撑, 继续下去, 阻挡, 拦截"
honour,[5CnE],"n.尊敬, 敬意, 荣誉, 光荣//vt.尊敬, 给以荣誉"
horn,[hC:n],"n.(牛、羊等的)角, 喇叭, 触角//v.装角"
human,[5hju:mEn],"n.人, 人类//adj.人的, 人类的, 人性的, 有同情心的"
human right,[],人权
hunt,[hQnt],"v.打猎, 猎取, 搜索, 搜寻, 猎获//n.打猎, 猎取, 搜索, 搜寻, 狩猎"
hurricane,[5hQrikEn; -kin],"n.飓风, 狂风"
immediately,[i5mi:djEtli],"adv.立即, 马上, 直接地"
in a hurry,[],"adv.匆忙, <口>轻易地"
in a short while,[],不久以后
in danger,[],"adv.在危险中, 垂危"
in place,[],"adv.在适当的位置, 适当"
in search for,[],寻找；寻求
in the air,[],"adv.在空中, 悬而未决, 在流传中, 不设防"
injure,[5indVE],"vt.损害, 伤害//v.伤害"
injured,[5indVEd],"adj.受伤的,受损害的,受委屈的"
injury,[5indVEri],"n.伤害, 侮辱"
insist,[in5sist],"v.坚持, 强调"
intend,[in5tend],"vt.想要, 打算, 意指, 意谓"
international,[7intE(:)5nAFEnEl],"adj.国际的, 世界的//n.国际性组织, 国际比赛"
interview,[5intEvju:],"vt.接见, 会见//n.接见, 会见"
journalist,[5dVE:nElist],"n.新闻记者, 从事新闻杂志业的人"
joy,[dVCi],"n.欢乐, 喜悦, 快乐, 乐事, 乐趣//v.高兴"
