Alaska,[E5lAskE],"n.阿拉斯加州(美国州名)鞯? 暴风雨的, 恶劣的(天气)vt.弄脏//vi.变"
judge,[dVQdV],"n.法官, 审判员, 裁判员, 鉴赏家, 鉴定人, (J-)最高的审判者//vt.审理, 鉴定, 判断, 判决, 断定, 认为//vi.下判断, 作评价"
keep back,[],"v.落在后面, 阻止, 隐瞒, 留下"
keeper,[5ki:pE],"n.监护人, 管理人, 看守人, 保管人"
kilometre per hour,[],公里\每小时
knee,[ni:],"n.膝, 膝盖"
lamp,[lAmp],n.灯//vt.照亮
latest,[5leitist],adj.最近的
lay,[lei],"vt.放置, 铺设, 产(卵)提出, 平息, 布置//vi.下蛋, 打赌//n.位置, 层面, 形势, 短叙事诗//adj.世俗的, 外行的//vbl.lie的过去式"
lead to,[],"v.导致, 通向"
leading,[5li:diN],"adj.领导的, 第一位的, 最主要的"
lecture,[5lektFE],"n.演讲, 讲稿, 谴责, 教训//vt.演讲, 训诫, 说教//vi.讲演"
lifetime,[5laiftaim],"n.一生, 终生, 寿命"
light,[lait],"n.光, 日光, 发光体, 灯//adj.轻的, 发光的, 明亮的, 浅的vt.点燃, 照亮//adv.轻地//vi.点着, 变亮"
likely,[5laikli],"adj.很可能的, 合适的, 可靠的, 有希望的//adv.或许, 很可能"
limit,[5limit],"n.界限, 限度, 限制//vt.限制, 限定"
line,[lain],"n.绳, 索, 线路, 航线, 诗句//vt.排成一行, 顺...排列, 划线于, 使有线条, 使起皱纹//vi.排队"
lion,[5laiEn],"n.狮子, (剽悍的人)社交场合的名流"
look round,[],"v.环顾, 观光, 察看//观光,仔细察看"
lorry,[5lCri],"n.<古>卡车, 铁路货车"
lose one's sight,[],丧失视力
magazine,[7mAgE5zi:n],"n.杂志, 期刊, 军火库, 弹药库, (枪、炮的)弹仓, 胶卷盒"
make use of,[],v.使用//利用
manager,[5mAnidVE],"n.经理, 管理人员, 管理器"
material,[mE5tiEriEl],"n.材料, 原料, 物资, 素材, 布料//adj.物质的, 肉体的, 具体的, 重要的, 实质性的"
mathematics,[7mAWi5mAtiks],n.数学
medical care,[],医疗护理
midnight,[5mid7nait],n.午夜
mile,[mail],"n.英里, 较大的距离"
millionaire,[7miljE5nZE],"n.百万富翁, 大富豪"
mine,[main],"n.矿, 矿山, 矿井, 源泉, 宝库, 地雷, 水雷//vt.挖掘, 开采, 在...布雷, 破坏//vi.开矿, 埋设地雷//pron.我的"
minus,[5mainEs],"adj.负的, 减的//prep.减去//n.负数"
monitor,[5mCnitE],"n.班长, 监听器, 监视器, 监控器//vt.监控//v.监控"
moustache,[mEs5tB:F; mus-],"n.小胡子, (哺乳动物的)触须"
mouth-to-mouth,[],adj.嘴对嘴
mouthful,[5mauW7ful],"n.一口, 满口"
national,[5nAFEnEl],"adj.国家的, 国立[有]的, 民族的"
national language,[],国语
natural,[5nAtFErEl],"adj.自然的, 自然界的, 关于自然界的, 天生的, 天赋的, 普通的, 正常的, 简单自然的//本位号"
natural gas,[],天然气
no matter,[],不论...
nominal clauses,[],名词性从句
normal,[5nC:mEl],"n.正规, 常态, [数学]法线//adj.正常的, 正规的, 标准的"
note,[nEut],"n.笔记, 短信, (外交)照会, 注解, 注释, 票据, 纸币, 音符//vt.注意, 记录, 笔记"
notebook,[5nEutbuk],"n.笔记簿, 笔记本"
notice,[5nEutis],"n.通知, 布告, 注意//v.注意到"
now and then,[],adv.偶尔
nuclear,[5nju:kliE],"adj.[核]核子的, 原子能的, 核的, 中心的"
nuclear waste,[],原子能工业废料
object,[5CbdVikt],"n.物体, 目标, 宾语, 对象//vi.反对, 拒绝, 抗议//vt.提出...来反对"
once upon a time,[],adv.从前
onto,[5Cntu],prep.在...之上
or else,[],否则
ordinary,[5C:dinEri],"adj.平常的, 普通的, 平凡的//n.[律] 推事, <英>[宗]罪犯的忏悔牧师"
organization,[7C:gEnai5zeiFEn],"n.组织, 机构, 团体"
ought,[C:t],"aux.(～ to [verb] ) 应当, 应该"
ought to,[],v.应该
out of breath,[],adv.上气不接下气
out of one's reach,[],够不着
pack,[pAk],"n.包裹, <贬>一群, 一副, 背包, 包装//vt.包装, 捆扎, 塞满, 压紧, 挑选//vi.包装货物, 挤, 群集, 被包装//背包"
painful,[5peinful],"adj.疼痛的, 使痛苦的"
pale,[peil],"n.栅栏, 界线, 范围, (围篱用的)尖板条//adj.苍白的, 暗淡的, 无力的//vi.变苍白, 失色//vt.使变苍白, 使失色, 用栅栏围"
panel,[5pAnl],"n.面板, 嵌板, 仪表板, 座谈小组, 全体陪审员//vt.嵌镶板"
paragraph,[5pArEgrB:f],"n.(文章)段, 节, 段落"
participle,[5pB:tisipl],n.分词
particular,[pE5tikjulE],"n.细节, 详细//adj.特殊的, 特别的, 独特的, 详细的, 精确的, 挑剔"
path,[pB:W],"n.小路, 小径, 路线, 轨道, 通道"
pay attention to,[],v.注意
peace,[pi:s],"n.和平, 和睦, 安宁, 静寂//vi.安静下来"
penny,[5peni],"n.便士, <美> 分"
per,[pE:; pE],"prep.每, 每一, 由, 经"
perfect,[5pE:fikt],"n.完成式//adj.完美的, 全然的, 理想的, 正确的, 熟练的, 精通的完成式的//vt.使完美, 修改, 使熟练"
photographer,[fE5tCgrEfE],摄影师//n.摄影师
pianist,[5piEnist; 5pjAnist],"n.钢琴家, 钢琴演奏家"
piano,[pi5B:nEu; 5pjB:-],n.钢琴
pick up,[],"v.掘地, 捡起, 获得, 使恢复精神, 加快, 看到, 随便地认识, 加速"
pipe,[paip],"n.管, 导管, 烟斗, 管乐器, 笛声//vt.以管输送, 吹哨子//vi.吹笛, 尖叫"
plastic,[5plAstik; plB:stik],"n.塑胶, 可塑体, 塑料制品, 整形//adj.塑胶的, 塑造的, 有可塑性的, 造形的, (外科)整形的"
play the part of,[],(在戏中)扮演
play the piano,[],弹钢琴
pleasant,[5plezEnt],"adj.令人愉快的, 舒适的"
point to,[],v.指向
poison,[5pCizn],"n.毒药, 败坏道德之事, 毒害//vt.毒害, 败坏, 使中毒//vi.放毒, 下毒"
pole,[pEul],"n.棒, 柱, 杆, 竿, 极, 磁极, 电极//vt.用竿支撑, 用棒推//vi.撑篙"
pollute,[pE5lu:t; -5lju:t],"vt.弄脏, 污染"
pollution,[pE5lu:FEn; -5lju:-],"n.污染, 玷污"
pool,[pu:l],"n.池, 撞球, 联营, 石油层//vt.合伙经营, 共享, 共有, 集中(钱、力量等), 采掘, 汇聚成//vi.汇合成塘, 郁积, 联营"
position,[pE5ziFEn],"n.位置, 职位, 立场, 形势, 阵地//vt.安置, 决定...的位置"
possibly,[5pCsEbli],"adv.可能地, 或者"
pour,[pC:; pCE],"v.灌注, 倾泻, 涌入, 流, 倾盆大雨"
power,[5pauE],"n.能力, 力量, 动力, 权力, [数]幂, [物]功率//vt.使...有力量, 供以动力, 激励"
power station,[],n.发电所
powerful,[5pauEful],"adj.强大的, 有力的"
predicative,[pri5dikEtiv],adj.肯定的
present,[pri5zent],"n.赠品, 礼物, 现在, 瞄准//adj.现在的, 出席的, 当面的//vt.介绍, 引见, 给, 赠送, 上演, 提出, 呈现//vi.举枪瞄准"
probably,[5prCbEb(E)li],"adv.大概, 或许"
professor,[prE5fesE],"n.教授, 公开表示信仰的人"
prove,[pru:v],"vt.证明, 证实, 检验, 考验//vi.原来(是), 证明(是)地, 在右边"
publish,[5pQbliF],"v.出版, 刊印//vt.公布, 发表"
push over,[],v.推倒
put down,[],"v.放下, 拒绝, 镇压, 羞辱, 削减, 记下, 制止, 取缔"
quantity,[5kwCntiti],"n.量, 数量"
race,[reis],"n.种族, 种族气质, 种族特征, 赛跑, 急流, 姜根//vi.赛跑, 疾走//vt.与...赛跑, 使空转"
radiation,[7reidi5eiFEn],"n.发散, 发光, 发热, 辐射, 放射, 放射线, 放射物"
rail,[reil],"n.横杆, 围栏, 扶手, 铁轨//vt.以横木围栏, 铺铁轨//vi.责骂, 抱怨"
recent,[5ri:snt],"adj.新近的, 近来的"
reduce,[ri5dju:s],"vt.减少, 缩小, 简化, 还原"
refer,[ri5fE:],"vt.提交, 谈及, 归诸于, 指点把...提交, 使求助于//vi.提到, 涉及, 查阅, 咨询"
refer to,[],"v.查阅, 提到, 谈到, 打听"
respect,[ris5pekt],"n.尊敬, 敬重, 注意, 考虑, 尊重, 关系, 有关, 敬意//vt.尊敬, 尊重, 不防碍"
result in,[],v.导致
rewrite,[ri:5rait],"v.重写, 改写"
right,[rait],"n.正义, 公正, 正确, 权利, 右边, 右派//adj.正当的, 正确的, 对的, 合适的, 恰当的, 健康的, 健全的, 正面的//adv.正当地, 正确地, 一直地, 直接地, 完全地, 彻底地, 在右边"
ring,[riN],"n.环, 环形物, 环状, 铃声, 声调, 打电话, 拳击场//vt.包围, 套住, 按铃, 敲钟//vi.成环形, 响, 鸣, 敲钟, 回响, 按铃"
room,[ru:m; rum],"n.房间, 屋子, 寓所, 场所, 地位, 空间, 机会, 余地"
rose,[rEuz],"n.蔷薇属, 玫瑰, 玫瑰红//vbl.rise的过去式"
rule,[ru:l],"n.规则, 惯例, 统治, 章程, 破折号, 准则, 标准, 控制//vt.规定, 统治, 支配, 裁决//vi.统治, 管辖, 裁定//n.规则, 水线"
run,[rQn],"n.跑, 赛跑, 奔跑, 运转, 趋向//vi.跑, 奔, 逃跑, 竞选, 跑步, 蔓延, 进行, 行驶//vt.使跑, 参赛, 追究, 使流, 管理, 运行, 开动//adj.熔化的, 融化的, 浇铸的//vbl.run的过去式和过去分词"
run out of,[],v.用完
running water,[],n. 流水，活水
sadness,[5sAdnis],"n.悲哀, 悲伤"
safety,[5seifti],"n.安全, 保险, 安全设备, 保险装置"
schooling,[5sku:liN],"n.学校教育, 学费"
scientific,[saiEn5tifik],adj.科学的
seal,[si:l],"n.封铅, 封条, 印, 图章, 密封//vt.封, 密封//n.海豹, 海豹毛皮"
search,[sE:tF],"n.搜寻, 查究//v.搜索, 搜寻, 探求, 调查"
seashell,[5si:Fel],n.海贝壳
secretary,[5sekrEtri],"n.秘书, 书记, 部长, 大臣"
section,[5sekFEn],"n.部分, 断片, 部件, 节, 项, 区, 地域, 截面"
separately,[5sepErEtli],adv.个别地//分离地
servant,[5sE:vEnt],n.仆人
serve,[sE:v],"v.当仆人, 服务, 服役, 供职, 招待, 侍候, 供应, 适合//n.发球"
set,[set],"v.放, 置, 移动到, 使(人或事物处于某种状态), 提出, 树立, 规定, 调整//n.一套, 一副, 一批, 接受机, 装置, 趋势, 布景//adj.固定的, 规定的, 坚决的, 固执的, 事先做好的"
set off,[],"v.出发, 动身, 使爆炸, 引起, 使爆发, 抵销, 分开, 衬托"
settle,[5setl],"n.有背的长凳//vt.安放, 使定居, 安排, 解决, 决定, 整理, 支付, 使平静//vi.安家, 定居, 停留, 下陷, 沉淀, 决定, 澄清"
settlement,[5setlmEnt],"n.沉降, 解决, 结算, 殖民, 殖民地"
settler,[5setlE],"n.移民者, 殖民者, [律]财产赠予者, 托管财产者"
shame,[Feim],"n.羞耻, 羞愧, 可耻的人(或事物)>阴茎"
shape,[Feip],"n.外形, 形状, 形态, (尤指女子的)体形, 身段, 形式//vt.制作, 定形, 使成形, 塑造, 使符合//vi.成形, 形成, 成长"
shop assistant,[],n.店员
shore,[FC:; FCE],"n.岸, 海滨, 支撑柱//vt.支撑, 支持"
show...out,[],领…出去
shy,[Fai],"adj.怕羞的, 畏缩的, 害羞的"
sideway,[`saidwei],"n.小路, 小巷,人行道"
sight,[sait],"n.视力, 视觉, 见, 瞥见, 视域, 眼界"
silent,[5sailEnt],"adj.寂静的, 沉默的, 无声的, 无记载的"
silver,[5silvE],"n.银, 银子//vt.镀银"
skin,[skin],"n.皮, 皮肤, 兽皮, 皮毛, 外皮, 外壳//v.长皮"
so as to,[],"adv.使得, 以致//如此...以致于"
so that,[],"conj.所以//所以, 因要"
solve,[sClv],"vt.解决, 解答"
sooner or later,[],adv.迟早
speed,[spi:d],"n.迅速, 速度, 速率//v.加快, 速飞, 飞跑"
speed up,[],v.加速
square,[skwZE],"n.正方形, 广场, 平方, 直角尺//adj.正方形的, 四方的, 直角的, 正直的, 公平的, 结清的, 平方的, 彻底的//adv.成直角地, 正直地, 公平地, 坚定地//v.使成方形, 弄平, 使直, 与...一致, 符合, 自乘, 结算"
square kilometres,[],平方公里
stage,[steidV],"n.舞台, 戏剧, 活动场所, 发展的进程, 阶段或时期, 驿站//vt.上演, 筹备, 举行"
standing room,[],n.站立的空间//只容站立的地方
stare,[steE(r)) 凝视; 盯着看],"v.(～ at) 凝视, 盯着看"
stare at,[],"v.凝视, 盯住"
steam,[sti:m],"n.蒸汽, 水汽//vi.蒸发//vt.蒸"
steel,[sti:l],"n.钢, 钢铁"
stick,[stik],"n.棍, 棒, 手杖//v.粘住, 粘贴//vt.刺, 戳"
stick to,[],v.粘住
still,[stil],"n.寂静, 剧照, 照片//adj.静止的, 静寂的//adv.还, 仍, 更, 还要, 尽管如此, 依然//静止画面,静态图片"
stomach,[5stQmEk],"n.胃, 胃口, 胃部//v.容忍"
stomach pain,[],胃痛
storm,[stC:m],"n.暴风雨, 暴风雪//v.狂怒咆哮//abbr.[军] Sensor,Tank,Off-Route Mine, 路外反坦克雷传感器"
strike,[straik],"n.罢工, 打击, 殴打//vt.打, 撞击, 冲击, 罢工, 打动, 划燃, 到达, 侵袭//vi.打, 打击, 罢工, 抓, 敲, 搏动, 打动, 穿透"
struggle,[5strQgl],"n.竞争, 努力, 奋斗//vi.努力, 奋斗, 挣扎//vt.尽力使得, 使劲移动"
struggle against,[],同…作斗争
such as,[],"adv.例如...,象这种的"
suitable,[5sju:tEbl],"adj.适当的, 相配的"
sunlight,[5sQnlait],"n.日光, 阳光, 日照"
suppose,[sE5pEuz],"vt.推想, 假设, 猜想//vi.料想//conj.假使...结果会怎样"
surface,[5sE:fis],"n.表面, 外表, 水面//adj.表面的, 肤浅的"
surprisingly,[],adv.令人惊讶地
swing,[swiN],"v.摇摆, 摆动, 回转, 旋转//n.秋千, 摇摆, 摆动"
tailor,[5teilE],"n.裁缝//vt.剪裁, 缝制(衣服)～, 适应, 适合//v.制做"
take it easy,[],"v.从容, 不紧张, 松懈, 轻松"
take sides in,[],站在…一边
take the place of,[],v.代替
tank,[tANk],"n.(盛液体, 气体的大容器)桶、箱、罐、槽, 池塘, 坦克, 战车, 柜, 储水池//vt.储于槽中, 击败//vi.大量喝酒"
tanker,[5tANkE],n.油轮
tap,[tAp],"n.轻打, 活栓, 水龙头//vt.轻打, 轻敲, 敲打出, 开发, 分接, 使流出, 选择, 攻螺纹于//vi.轻叩, 轻拍, 轻声走//n.<美>(用复数)熄灯号"
technical,[5teknikEl],"adj.技术的, 技术上的, 技巧方面的"
tent,[tent],n.帐篷
text,[tekst],"n.正文, 原文, 课文, 课本"
that,[TAt],"adj.那, 那个//pron.那, 那个//conj.引导从句"
the First World War,[],第一次世界大战
the Mediterranean,[7meditE5reinjEn],地中海
the Nobel Prize,[],诺贝尔奖
the Nobel prize,[],n.诺贝尔奖
the Spring Festival,[],春节
the other day,[],n.前几天
throw at,[],向…扔去
throw up,[],"v.呕吐, 猛地举起, 放弃, 产生, 使显眼"
to one's joy,[],令人高兴的是
tod,[tCd],"n.狐, 机灵的人, 狐皮"
tool,[tu:l],"n.工具, 用具, 爪牙, 走狗, 手段//vt.用工具加工, 使用设备//vi.使用工具"
trade,[treid],"n.贸易, 商业, 交易, 生意, 职业, 行业, [气]信风, 顾客//vi.交易, 买卖, 经商, 对换, 购物//vt.用...进行交换"
train,[trein],"n.火车, 列车, 行列, 后果, 顺序, 长队, 长袍(裙)拖地的部分, 导火线//vt.训练, 培养, 瞄准, (园艺)整枝//vi.锻炼"
training,[5treiniN],"n.训练, 练习//adj.训练的"
treat,[tri:t],"n.宴请, 款待, 请客//vt.视为, 对待, 论述, 治疗, 款待//vi.交涉, 谈判, 协商, 款待, 作东"
trust,[trQst],"vt.信任, 信赖, 盼望, 希望, 赊卖, 热望, 切望//n.(～ in) 信任, 信赖"
turn...into...,[],把…变成…
uncertain,[Qn5sE:tn],"adj.无常的, 不确定的, 不可预测的, 靠不住的"
underwater,[5QndE5wC:tE],"adj.在水下的, 在水中的//adv.在水下, 在水线以下//n.(海洋等)水面下的水"
value,[5vAlju:; -ju],"n.价值, 估价, 评价, 价格, [数]值, 确切涵义//vt.估价, 评价, 重视"
wake up,[],v.醒来
warn,[wC:n],"vt.警告, 注意, 通知//vi.发出警告, 发出预告"
warning,[5wC:niN],"n.警告, 预告, 通知, 预兆"
weatherman,[`weTEmEn],气象员
weekly,[5wi:kli],"adj.每星期的, 一周的//adv.每周一次//n.周刊, 周报"
whatever,[wCt5evE; hw-],"pron.凡是...,无论什么//adj.无论怎样的, 无论哪一种的, 什么也"
wheel,[wi:l; hw-],"n.轮, 车轮, 轮子"
whenever,[(h)wen5evE],"conj.无论何时, 随时//n.只要"
wherever,[(h)wZEr5evE],"adv.无论那里, 无论什么情况下"
wire,[5waiE],"n.金属丝, 电线, 电报, 电信, 铁丝网//vt.用金属丝卷起, 拍电报//vi.打电报//adj.金属丝制的"
within,[wiT5in],"n.内部, 里头//adv.在内部, 在内心里//prep.在...之内, 不越出//adj.里面的, 内部的"
wooden,[5wudn],adj.木制的
work out,[],"v.可以解决, 设计出, 作出, 计算出, 消耗完"
world-wide,[5wE:ldwaid],世界范围的
wound,[wu:nd],"n.创伤, 伤口//vt.伤, 伤寒//v.击伤"
