Abe,[eib],"n.亚伯, Abraham 的昵称"
April,[5eiprEl],n.四月(略作Apr):33
August,[5C:gEst],n. 八月
December,[di5sembE],n.十二月(略作Dec)4
February,[5februEri],"n.二月(略作Feb), 天生就...的"
French,[frentF],"n.法国人, 法语//adj.法国的, 法国人的, 法语的"
January,[5dVAnjuEri],n.一月(略作Jan)
Japanese,[dVApE5ni:z],"adj.日本的, 日本人的, 日语的//n.日本人, 日语, 日文"
July,[dVu(:)5lai],n.七月(略作Jul)低橙掌
Lenin,[5lenin],"n.列宁(俄国无产阶级革命领袖,1870-1924)回的, 回程的, 报答的, 反"
Lincoln,[5liNkEn],n.林肯
London,[5lQndEn],n.伦敦
MRS,[5misiz],"abbr.[军] Muzzle Reference Sight, 炮口基准系统"
Mrs.,[5misiz],n.夫人
Mrs. Black,[],布莱克夫人
November,[nEu5vembE],n.十一月(略作Nov)3
October,[Ck5tEubE],n.十月(略作Oct):34
Part of it was gone.,[],它的一部分已经没有了
September,[sEp5tembE],n.九月(略作Sep)素
a bit,[],有点儿
a bottle of,[],一瓶
a few,[],"少许, 少数"
a little,[],"少量, 少许"
a lot,[],非常多
a moment ago,[],刚才
a pile of,[],一堆
a telephone call,[],一个电话
about,[5Ebaut],"adv.附近, 大约, 转向, 左右, 周围//prep.在附近, 关于, 在...周围, 忙于"
add,[Ad],"vt.增加, 添加, 计算...总和, 补充说, 又说//vi.加, 加起来, 增添, 做加法"
afraid,[E5freid],"adj.害怕, 担心"
after a while,[],"不久, 过一会儿"
again,[E5gein],"adv.又, 再次, 此外, 再一次"
ago,[E5gEu],"adv.以前的, 以往的"
air,[ZE],"n.空气, 样子, 天空, 空中, 曲调//vt.晾干, 使通风, 宣扬, 夸耀, 显示"
always,[5C:lwEz; 5C:lweiz],"adv.总是, 永远, 始终"
angry,[5ANgri],"adj.生气的, 愤怒的, 狂暴的(风雨等) 零"
answer,[5B:nsE],"n.答案, 回答, 答辩, 抗辩//v.回答说, 答复说, 符合, 反响, 响应"
around,[E5raund],"adv.周围, 四周, 到处, 大约, 左右//prep.在...周围, 四处"
artist,[5B:tist],"n.艺术家, 画家"
as,[As],"adv.同样地, 被看作, 象//prep.当做//conj.与...一样, 当...之时, 象, 因为//[域] American Samoa, 东萨摩亚//abbr.[军] Air to Surface, 空对地"
as...as,[],与…一样
assistant,[E`sistEnt],"n.助手, 助教//adj.辅助的, 助理的"
at all,[],adv.根本
at first,[],adv.起先
at last,[],adv.终于
at night,[],adv.在晚上
at noon,[],adv.在中午
at once,[],adv.立刻
at the foot of,[],在.之底部
at work,[],"adv.在工作, 在运转"
aunt,[B:nt],"n.姑妈, 伯母, 舅妈, 阿姨"
away,[E5wei],"adv.在远处, 到远处, 离去"
bat,[bAt; bB:t],"n.蝙蝠, 球棒//v.用球棒击球//[计] 批处理文件的扩展名//abbr.[军] Basic Armor Training, 装甲兵基础训练"
be afraid,[],恐怕，害怕
be born,[],出生于...
be surprised,[],感到惊奇
bear,[bZE],"n.熊//v.负担, 忍受, 带给, 具有, 挤, 向"
beast,[bi:st],"n.兽, 畜牲, 人面兽心的人"
become,[bi5kQm],"vi.变成, 成为, 变得//vt.适合, 相称"
before,[bi5fC:],"adv.在前, 以前//prep.在...之前//conj.在...之前, 与其...宁可"
between,[bi5twi:n],"prep.在...之间, 连接...,由...协力合作"
biology,[bai5ClEdVi],"n.生物学, 生物(总称), 方面, 季, 季度, 一刻钟"
bit,[bit],"n.小块, 少量, 片刻, 马嚼子, 辅币//vt.上马嚼子, 控制//vbl.咬//n.[计]位, 比特"
born,[bC:n],"adj.天生的, 原本, 天生就...的//vbl.出生"
borrow,[5bCrEu],"v.借, 借入, 借用"
bottle,[5bCtl],n.瓶子//vt.用瓶装
breath,[breW],"n.呼吸, 气息, 气味, 空气, 微风, 暂停, 瞬间"
bring,[briN],"vt.拿来, 带来, 产生, 引起, 提出(诉讼)//vi.停下"
bring out,[],"v.使显示, 出版, 生产, 说出"
brought,[brC:t],"vbl.带来, 使得"
brush,[brQF],"n.刷子, 毛刷, 画笔//vt.刷, 掸, 拂"
buy,[bai],"v.买//n.购买, 买卖"
by,[bai],"prep.在附近, 在旁边, 经, 由, 依据, 按照, 通过, 用//adv.通过, 经过, 附近//[域] Belarus, 白俄罗斯"
by the way,[],"adv.在途中, 顺便"
bye-bye,[5baibai],int.再见
call,[kC:l],"n.喊声, 叫声, 命令, 号召, 访问, 叫牌, 通话, 必要//v.呼叫, 召集, 称呼, 认为, 命名, 打电话"
capital,[5kApitEl],"n.首都, 首府, 大写字母, 资本, 资金, 资产//adj.首都的, 重要的, 死罪的, 大写的, <口>极好的"
care,[kZE],"n.注意, 照料, 烦恼, 忧虑, 由...转交//vi.关心, 顾虑, 照顾, 喜爱//vt.在意"
careful,[5kZEful],"adj.小心的, 仔细的"
carefully,[5keEfuli],"adv.小心地, 谨慎地"
carriage,[5kAridV],"n.马车, 客车, 运费, 姿态, （机械）车架"
chalk,[tFC:k],"n.粉笔, 白垩//vt.用粉笔写, 和以白垩"
cheap,[tFi:p],"adj.便宜的, 不值钱的"
cinema,[5sinimE],"n.电影院, 电影"
classmate,[5klB:smeit],n.同班同学
clothes,[klEuTz],"n.衣服, [总称]被褥, 各种衣服, <美俚>家丑"
cloudy,[5klaudi],"adj.多云的, 阴天的, 阴沉"
come at,[],"v.袭击, 达到, 得到//到达,攻击"
could,[kud],vbl.can 的过去式
cover,[5kQvE],"n.盖子, 封面, 藉口//vt.覆盖, 铺, 掩饰, 保护, 掩护, 包括, 包含, 适用//vi.覆盖, 涂, 代替"
cry,[krai],"vi.哭, 流泪//v.叫, 喊//n.哭泣, 哭声, 叫喊, 喊声"
cut,[kQt],"v.切(割、削), (直线等)相交, 剪, 截, 刺穿, 刺痛, 删节, 开辟//n.(刀、剑、鞭等的)切削, 削减, 删节, 伤口, 切口"
date,[deit],"n.日期, 日子, (历史上某一)年代, 时期, 约会, 枣椰子//vt.约会, 定日期//vi.注明...的日期, 过时//[计] 显示或设置系统日期"
daughter,[5dC:tE],"n.女儿//adj.女儿的, 如女儿的, 关系如女儿的"
dead,[ded],"adj.死的, 无感觉的, 呆板的, 不流动的, (语言、习惯)废弃了的, 熄灭的//n.死者//adv.完全地, 绝对的, 突然的"
deep,[di:p],"adj.深的, 纵深的, 远离中心的, 深奥的, 难懂的, (指人)诡计多端的, 低沉的(声音)//adv.深入地, 迟//n.深渊, 深处"
diary,[5daiEri],n.日记
did,[did],vbl.do的过去式
different,[5difrEnt],adj.不同的
difficult,[5difikElt],"adj.困难的, 艰难的, (人)难相处的"
dinner,[5dinE],"n.正餐, 宴会"
do one's best,[],v.尽全力
do one's lessons,[],做(预习或复习)功课
do some shopping,[],买东西
do some washing,[],洗衣服
each,[i:tF],"adj.各自的, 每个的, 每一//pron.各, 各自, 每个//adv.每个"
each other,[],"adv.彼此, 互相"
easy,[5i:zi],"adj.容易的, 安逸的, 舒适的, 宽裕的, 小康的, 从容的, 宽容的, 流畅的//adv.不费力的, 轻松, 悠闲, 慢慢地//n.短暂的休息"
eat,[i:t],"v.吃, 腐蚀"
even,[5i:vEn],"adj.平的, 平滑的, 偶数的, 一致的, 平静的, 恰好的, 平均的, 连贯的//adv.[加强语气]甚至(...也), 连...都, 即使, 恰好, 正当//vt.使平坦, 使相等//vi.变平, 相等//n.偶数, 偶校验"
everyone,[5evriwQn],"pron.每个人, 人人"
everything,[5evriWiN],"pron.每件事物, 万事"
except,[ik5sept],"vt.除, 把...除外, 反对, 不计//vi.反对//prep.除了...之外, 若不是, 除非//conj.只是, 要不是"
exciting,[ik5saitiN],"adj.令人兴奋的, 使人激动的"
expensive,[iks5pensiv],"adj.花费的, 昂贵的"
far away,[],"遥远, 深远"
farm,[fB:m],"n.农场, 农庄, 农田//vt.耕种//vi.种田, 务农, 经营农场, 从事畜牧"
film,[film],"n.薄膜, 膜层, 胶卷, 影片, 薄雾, 轻烟, 电影//vt.在...上覆以薄膜, 拍成电影//vi.生薄膜, 变成朦胧, 拍电影"
finish,[5finiF],"n.完成, 结束, 磨光, 末道漆, 完美//vt.完成, 结束, 用完, 毁掉, 使完美//vi.结束, 终结, 停止, 终止"
fish,[fiF],"n.鱼, 鱼肉, 鱼类, 接合板//vt.钓, 钓鱼, 查出, 用接合板连接//vi.捕鱼, 钓鱼, 用钩捞取, 间接探听, 拉摸索寻找"
fit,[fit],"n.突然发作, 适合, 痉挛, 一阵//adj.合适的, 恰当的, 健康的, ,准备好的//vt.适合, 安装, 使合身, 使适应, 使合格//vi.适合, 符合"
fly,[flai],"n.苍蝇, 两翼昆虫, 飞行//vi.飞翔, 飘扬, 溃逃//vt.飞越, 使飘扬, 逃脱//adj.机敏的, 敏捷的"
food,[fu:d],"n.食物, 养料"
forest,[5fCrist],"n.森林, 林木, <英>御猎场//adj.森林的, 住在森林中的//vt.植树于"
forget,[fE5get],"vt.忘记, 忽略//vi.忘记, 忘形, 忘乎所以"
free,[fri:],"adj.自由的, 大方的, 免费的, 免税的, 丰富的, 空闲的//vt.释放, 使自由//adv.自由地, 免费"
frog,[frCg],n.青蛙//vi.捕蛙
fun,[fQn],"n.娱乐, 玩笑, 嬉笑, 有趣的人或事物//vi.开玩笑//adj.供娱乐用的"
gate,[geit],n.大门
geography,[dVi5CgrEfi; 5dViCg-],"n.地理学, 地理"
get,[get],"vt.获得, 变成, 收获, 使得, 挣得, 受到(惩罚,打击等), 染上, 抓住//vi.到达, 成为, 变得//n.生殖, 幼兽"
give a talk,[],做讲演(报告)
go fishing,[],v.去钓鱼
go out for a walk,[],出去散步
go to the cinema,[],上电影院，去看电影
gone,[gCn; gC:n],"adj.离去的, 死去的, 深重的, 入迷的, 用光的//vbl.go的过去分词"
great,[greit],"adj.伟大的, 大的, 强烈的, 非常的, 主要的, 大写的, 重大的, 崇高的//adv.顺利地, 得意地//n.全部, 大人物, 大师"
great fun,[],有趣的人[事物]
grow up,[],"v.长大, 成人, 崛起"
guard,[gB:d],"n.守卫, 警戒, 护卫队, 防护装置//vt.保卫, 看守, 当心//vi.防止, 警惕, 警卫"
half an hour,[],半小时
hard,[hB:d],"adj.硬的, 坚固的, (问题, 工作等)困难的, 艰苦的, 猛烈的, 确实的//adv.努力地, 辛苦地, 坚硬地, 牢固地, 接近地, 猛烈地"
have a look,[],看一看
have a match,[],举行(进行)一场比赛
have a meeting,[],开会
have a swim,[],游泳
have to,[],"[have got to]  不得不, 只好"
herself,[hE:5self; hE5self],"pron.她自己, 她本人亲自"
hi,[hai],"int.嗨!(引人注意时的喊声,打招呼) 失常的"
himself,[him5self],"pron.他自己, 他亲自"
history,[5histEri],"n.历史, 历史学, 过去的事(的记载), 来历, 历史记录"
hold,[hEuld],"n.把握, 把持力, 柄, 控制, 监禁, 掌握, 货舱//vt.拿着, 保存, 支持, 占据, 持有, 拥有//vi.支持, 保持, 有效//n.控制, 保留"
hold one's breath,[],v.屏息
holiday,[5hClEdi; 5hClidei],"n.假日, 节日, 假期"
hospital,[5hCspitl],n.医院
how much,[],多少
hungry,[5hQNgri],"adj.饥饿的, 渴望的, 荒年的, 不毛的"
if,[if],"conj.(表条件)如果, (表假设)要是, 是否, 即使//n.条件, 设想"
ill,[il],"adj.有病的, 坏的, 恶意的, 生病"
in the day,[],在白天
in time,[],adv.及时
indeed,[in5di:d],"adv.真正地, (加强语气)确实, (表示让步)当然, 甚至, 真的吗?"
insect,[5insekt],"n.昆虫, 卑鄙的人//adj..虫的, 虫子一样的, 对付虫子的"
instructive,[in5strQktiv],"adj.有益的, 教育性的"
into,[5intu; 5intE],"prep.到...里, 进入到...之内, 成为...状况, 深入...之中"
jump,[dVQmp],"n.跳跃, 上涨, 惊跳//vt.跳跃, 跃过, 突升, 使跳跃//vi.跳跃, 暴涨"
just,[dVQst],"adj.正义的, 公正的, 正确的, 应得的, 有充分根据的//adv.正好, 仅仅, 刚才, 只是, 不过"
just then,[],"就在这时候, 那时候"
keep,[ki:p],"n.保持, 保养, 生计, 监狱, [史]要塞//vt.保持, 保存, 遵守, 经营, 看守, 拘留, 维持, 记(日记,帐等)//vi.保持, 继续不断"
keep up with,[],v.跟上
kept,[kept],vbl.keep的过去式和过去分词//adj.受人资助控制的
kill,[kil],"v.杀死, 毁掉, 杀伤"
kilometre,[`kilEumi:tE(r)n.今晚],n.公里
king,[kiN],"n.国王, 君主, (部落的)首领, 纸牌中的K//vt.立...为王//vi.做国王, 统治"
kite,[kait],"n.风筝, (微风时使用的)高而轻的帆, <俚>[商]空头支票, 试探性行动//vi.象风筝一样飞, 轻快地移动, 使用空头支票//vt.使上升, 骗钱"
land,[lAnd],"n.陆地, (书面语)国家、国土, 地带, [复数]地产, 田产//vi.靠岸, 登陆, 登岸, 到达//vt.使上岸, 使登陆, 使到达, 使处于"
last,[lB:st],"adj.最后的, 临终的, 末尾的, 最近的, 结论性的//vi.持续, 支持, 维持//vt.使维持, 楦//adv.最后, 后来//n.最后, 末尾, 临终, 鞋楦头"
last year,[],去年
late,[leit],"adj.迟的, 晚(期)的, 已故的, 新近的//adv.晚, 迟, 最近, 在晚期"
laugh,[lB:f],"vi.笑, 讥笑//n.笑, 笑声"
learn,[lE:n],"vi.学习, 听到, 获悉//vt.学习, 学会, 认识到"
leave,[li:v],"n.许可, 同意, 请假, 休假//vt.离开, 动身, 剩下, 遗忘, 委托, 遗弃//vi.出发, 离开, 生叶, 动身"
left,[left],"adj.左边的, 左倾的, 左侧的, 左派的, 左翼的//adv.在左面//n.左, 左边, 左派//vbl.leave的过去式和过去分词"
lend,[lend],"v.借给, 贷(款)果, (表假设)要是, 是否, 即使//n.条件, 设想"
library,[5laibrEri],"n.图书馆, 藏书室, 库"
light,[lait],"n.光, 日光, 发光体, 灯//adj.轻的, 发光的, 明亮的, 浅的vt.点燃, 照亮//adv.轻地//vi.点着, 变亮"
