Abe,[eib],"n.亚伯, Abraham 的昵称"
like,[laik],"n.爱好, 同样的人(或物)//adj.相似的, 同样的//vt.喜欢, 希望, 愿意//vi.喜欢, 希望//prep.象, 如同//adv.可能"
living,[5liviN],"n.生活, 生计, 生存空间, 居住面积//adj.活的, 起作用的, 逼真的, 现存的"
long,[lCN],"adj.长的, 长期的, 做多头的, 高的//vi.渴望, 热望//adv.长期地, 始终//n.长时间, (市场上)做多头的人, [语音]长音节"
look after,[],"v.目送, 寻求, 照顾, 关心"
look through,[],"v.看穿, 审核, 浏览, 温习, 从...中显露//看穿,彻底审查"
love,[lQv],"n.爱, 热爱, 爱情, 爱好, 性爱, 情人, 零//vt.爱, 热爱, 爱好, 爱慕//vi.爱"
madam,[5mAdEm],"n.女士, 夫人"
magazine,[7mAgE5zi:n],"n.杂志, 期刊, 军火库, 弹药库, (枪、炮的)弹仓, 胶卷盒"
make a noise,[],"(为某事而)吵吵嚷嚷// 成为众人谈论或注意的对象, 轰动一时"
make faces,[],扮鬼脸
make somebody happy,[],使某人高兴
match,[mAtF],"n.火柴, 比赛, 竞赛, 匹配, (足球, 捧球, 蓝球)比赛//v.相配, 相称, 比赛, 相比, 匹配"
may,[mei; me],"aux.可能, 也许, 可以, 祝, 愿//n.(May) 五月, 能, 可能"
meet,[mi:t],"n.会, 集会//adj.适宜的, 合适的//vt.遇见, (迎)接, 与(某人目光)相遇, (赴约)和...会面, (经介绍)与...相识, 对付//vi.相遇, 接触"
meeting,[5mi:tiN],"n.会议, 集会, 会见, 会战, 汇合点"
message,[5mesidV],"n.消息, 通讯, 讯息, 音讯, 差使, 广告词, 预言, 教训//vt.通知//vi.带信息"
milk,[milk],"n.乳, 牛奶//v.挤(奶)事, 奇袭//vt.使惊奇, 奇袭//adj.令人惊讶的"
mind,[maind],"n.头脑, 智力, 精神, 意见, 情绪//vi.介意, 照顾, 留心//vt.注意, 留意, 专心于, 照看, 介意"
moment,[5mEumEnt],"adj.片刻的, 瞬间的, 力矩的//n.瞬间"
monkey,[5mQNki],n.猴子
more,[mC:(r)? 更加; 超过; 多; 大大高于],"adj.更多的//n.更多//adv.更, 更多, 更加, 超过, 多, 大大高于//num.更多"
most,[mEust],"adj.最多的, 多数的, 大部分的//adv.最, 最多, 很, 十分, 最, 最大的, 其中大多数, 极其//n.大多数, 大部分"
move,[mu:v],"n.移动, 迁居, 步骤//vt.移动, 感动, 鼓动//vi.移动, 离开, 运行, 迁移, 搬家"
move away,[],离开
move on,[],v.继续前进
museum,[mju(:)5ziEm],n.博物馆
music,[5mju:zik],"n.音乐, 乐曲"
myself,[mai5self],"pron.我自己, 我亲自, 我本人"
near,[niE],"adj.亲近的, 亲密的, 近, (车, 马等)左侧的, 吝啬的//adv.(时间, 空间方面)近, 不远//prep.在...近旁, 近...//v.接近, 走近"
nearly,[5niEli],"adv.几乎, 密切地"
need,[ni:d],"n.需要, 必需, 必需品, 要求, 贫困//vt.需要//modal v.必要, 必须"
newspaper,[5nju:speipE],n.报纸
nobody,[5nEubEdi],"pron.谁也不, 无人, 任何人, 没有任何人"
noise,[nCiz],"n.喧闹声, 噪声, 噪音"
noon,[nu:n],n.中午
not as...as,[],与…不一样
not...any longer,[],不再
not...any more,[],不再
notice,[5nEutis],"n.通知, 布告, 注意//v.注意到"
obey,[E5bei],"v.服从, 顺从"
office,[5Cfis],"n.办公室, 办事处, 事务所, <英>政府机关, 部, 公职, 职责, 帮助"
once,[wQns],"n.adv.一次, 从前, 曾经//conj.一旦"
one day,[],"adv.有一天, 总有一天"
ourselves,[7auE5selvz],pron.我们自己
palace,[5pAlis],"n.宫, 宫殿"
part,[pB:t],"n.部分, 局部, 零件, 角色//vt.分开, 分离, 分配//vi.分开, 断裂, 分手//adv.部分地, 有几分//adj.部分的, 局部的"
party,[5pB:ti],"n.党, 政党, 随行人员, [律]当事人, 社交会"
pass,[pB:s],"n.经过, 关口, 途径, 护照, 通行证, 入场券, 传球, 及格//vt.通过, 审查通过, 忽略, 传递//vi.经过, 变化, 流通, 宣判, 被忽略, 终止, 传递, 不叫牌"
penny,[5peni],"n.便士, <美> 分"
physical education,[],n.体育
physics,[5fiziks],n.物理学
pile,[pail],"n.堆, 大堆, 高大建筑, <美口>大量钱财, <美>[核]反应堆, [电]电池组//vi.堆起, 堆积, 积累, 挤//vt.堆于, 累积, 堆叠, 打桩于, 用桩支撑"
piles and piles of,[],一堆堆的
playground,[5pleigraund],"n.运动场, 操场"
pocket,[5pCkit],"n.衣袋, 口袋, 钱, 财//vt.装...在口袋里, 隐藏(感情), 据为己有, 击...入袋//adj.袖珍的, 小型的"
politics,[5pClitiks],"n.政治, 政治学, 政纲, 政见"
potato,[pE5teitEu],n.马铃薯
pound,[paund],"n.磅, 英镑, 重击, 鱼塘, 兽栏, 拘留所//vt.强烈打击, 捣烂, 监禁, 关入栏//vi.连续重击, 连续敲打, 苦干"
problem,[5prCblEm],"n.问题, 难题"
put up,[],"v.举起, 抬起, 进行, 提供, 表现出, 建造, 提名, 推举"
put...down,[],把…放下
quarter,[5kwC:tE],"n.四分之一,方向, 地区, 方面, 季, 季度, 一刻钟//num.四分之一, 刻"
question,[5kwestFEn],"n.问题, 疑问, 询问//v.询问, 审问, 怀疑"
quickly,[5kwikli],adv.很快地
reach,[ri:tF],"n.延伸, 区域, 河段, 范围, (车子前后轴的)联接杆, 横风行驶//vt.到达, 达到, 伸出, 影响//vi.达到, 延伸, 伸出手, 传开"
really,[5riEli],"adv.真正地, 实在地, (表语气)真的吗?"
remember,[ri5membE],"vt.回忆起, 铭记, 纪念//vi.记得"
renew,[ri5nju:],"vt.使更新, 使恢复, 重申, 补充, 续借, 复兴//vi.更新, 重新开始"
repair,[ri5pZE],"n.修理, 修补//vt.修理, 修补, 补救, 纠正"
restaurant,[5restEr:N; -rCnt],"n.餐馆, 饭店"
return,[ri5tE:n],"n.回来, 返回, 来回票, 利润, 回答//adj.返回的, 回程的, 报答的, 反向的, 重现的//vi.回返, 归还//vt.归还, 回报, 报告, 获得, 回答, 返回"
right,[rait],"n.正义, 公正, 正确, 权利, 右边, 右派//adj.正当的, 正确的, 对的, 合适的, 恰当的, 健康的, 健全的, 正面的//adv.正当地, 正确地, 一直地, 直接地, 完全地, 彻底地, 在右边"
right now,[],立刻
rule,[ru:l],"n.规则, 惯例, 统治, 章程, 破折号, 准则, 标准, 控制//vt.规定, 统治, 支配, 裁决//vi.统治, 管辖, 裁定//n.规则, 水线"
run away,[],"v.潜逃, 失控"
run up,[],"v.向上跑, 赶制, 迅速积累, 抬高, 高涨, 高速运转, 助跑"
sad,[sAd],"adj.忧愁的, 悲哀的"
said,[sed],vbl.say的过去式和过去分词//adj.上述的
saw,[sC:],n.锯//v.锯//vbl.see的过去式
science,[5saiEns],"n.科学, 自然科学, 理科"
scientist,[5saiEntist],n.科学家
second,[5sekEnd],"n.秒, 片刻, 第二者, 第二人, 助手, 次货, 二等品//adj.另一个, 又一个//num.第二//vt.赞成, 支持"
shop,[FCp],"n.商店, 店铺//vi.买东西, 购货"
shop assistant,[],n.店员
shout,[Faut],"v.呼喊, 呼叫//n.呼喊, 呼叫"
shout at,[],对…大声叫嚷
show,[FEu],"n.表示, 展览, 炫耀, 外观, 假装//v.出示, 指示, 引导, 说明, 显示, 展出, 放映"
sir,[sE:; sE],"n.先生, 阁下"
size,[saiz],"n.大小, 尺寸, (衣服等)尺码//vt.依大小排列"
smell,[smel],"n.气味, 臭味, 嗅觉//v.嗅, 闻到, 散发(...的)气味, 有(...的)气味"
son,[sQn],"n.儿子, 女婿, (长者对年轻男子的称呼)孩子"
sorry,[5sCri],"adj.遗憾的, 对不起的, 可怜的, 抱歉的"
spaceship,[5speisFip],n.太空船
sports meet,[],运动会
stadium,[5steidiEm],n.露天大型运动场
start,[stB:t],"n.动身, 出发点, 开始, 惊起, 惊跳, 赛跑的先跑权, 优先地位//v.出发, 起程, 开始, 着手, 惊动, 惊起, 起动, 发动"
stay,[stei],"n.逗留, 延缓, 中止, 支柱//v.在, 暂住, 坚持, 止住, 抑制, 延缓, 停(下)i.结束, 终结, 停止, 终止"
stepmother,[5step7mQTE],n.继母
strict,[strikt],"adj.(～ with) 严格的, 严厉的, 严谨的, 精确的"
strong,[strCN],"adj.强, 强壮的, 坚固的, 浓的, 强烈的, 强大的, 强的, 强硬的"
subject,[5sQbdVikt],"n.题目, 主题, 科目, 学科, 国民, [语法]主语//adj.受他国统治的, 未独立的, 受制于...的, 受...影响的, 以...为条件的//vt.使屈从于...,使隶属"
sunny,[5sQni],"adj.阳光充足的, 照耀的, 快乐的"
surprise,[sE5praiz],"n.惊奇, 诧异, 惊人之事, 奇袭//vt.使惊奇, 奇袭//adj.令人惊讶的"
swim about,[],四处游动
table tennis,[],n.桌球
tail,[teil],"n.尾部, 尾巴, 尾状物, 后部, (常用复数)(硬币)反面辫子, 踪迹, 排的长队, 限定继承权//adj.在后面的, 从后面而来的, 限定继承的, 尾部的, 后面来的, 后部的//vt.为...装尾, 附于其后, 尾随, 跟踪, 使搭牢, 监视, 使架住//vi.成为散乱的行列, 跟踪, 嵌入, 船尾搁浅"
take a message for,[],给…捎个信儿
take care of,[],v.照顾
talk,[tC:k],"v.谈话, 讲, 谈论, 议论, 说服某人做某事//n.谈话, 会谈, 讲演, 讲话"
teach,[ti:tF],"v.讲授, 教授"
team,[ti:m],"n.队, 组"
telephone,[5telifEun],"n.电话, 电话机//v.打电话"
tennis,[5tenis],"n.网球运动//adj.网球的, 用于网球运动的//vi.打网球"
term,[tE:m],"n.学期, 期限, 期间, 条款, 条件, 术语"
the Capital Stadium,[],首都体育馆
the Great Wall,[],长城
the History Museum,[],历史博物馆
the Lincoln,[],林肯一家
the Science Museum,[],科学馆
the Summer Palace,[],颐和园
the next morning,[],第二天早晨(上午)
themselves,[TEm5selvz],"pron.他们自己, 她们自己, 它们自己, 他们亲自, 她们亲自, 它们亲自"
thing,[WiN],"n.东西, 物, 所有物, 用品, 事, 事情, 事件,事态"
think about,[],"v.考虑, 回想"
thousand,[5WauzEnd],"num.一千, 一千个//n.许多, 无数"
through,[Wru:],"prep.穿过, 通过, 从开始到结束, 经由, 以//adv.从头到尾, 自始至终, 直达地, 彻底, 完全//adj.直达的, 直通的"
throw,[WrEu],"n.投, 掷//v.扔, 抛, (指马)把骑者摔在地上, 使苦恼, 惊忧, 投掷"
ticket,[5tikit],"n.票, 入场券"
tiger,[5taigE],"n.[动]老虎, 虎, 凶暴的人"
time,[taim],"n.时间, 时侯, 时机, 节拍, 期限, 次数, 时期, 比赛限时//vt.安排...的时间, 记录...的时间, 计时, 定时//vi.打拍子, (...)合拍//adj.时间的, 记时的, 定时的, 定期的, 分期的//n.DOS命令：显示并允许改变系统时间"
tired,[5taiEd],"adj.疲劳的, 累的, 疲倦的"
together,[tE5geTE],"adv.共同, 一起, 合起来, 集拢地"
tomorrow,[tE5mCrEu; tu5mCrEu],"adv.明天见//n.明天, 未来"
tonight,[tE5nait],"adv.今晚, 今夜//n.今晚"
took,[tuk],"vbl.take的过去式// v.拿, 拿走, 取, 抓, 占领, 获得, 接受, 感受"
tooth,[tu:W],n.牙齿
town,[taun],"n.市镇, 城镇"
trust,[trQst],"vt.信任, 信赖, 盼望, 希望, 赊卖, 热望, 切望//n.(～ in) 信任, 信赖"
try,[trai],"n.尝试//v.试, 试图, 努力, 试验, 磨难, 考验, 审问"
try on,[],"v.试穿, 试验"
try one's best,[],v.尽力
turn on,[],"v.开启, 变得兴奋, 突然装出, 开始"
turn on the radio,[],打开收音机
understand,[7QndE5stAnd],"v.懂, 了解, 听说, 推定, 以为, 省略"
use,[ju:s],"vt.使用, 利用, 耗费//n.使用, 利用, 用途, 效用, 使用价值"
violin,[7vaiE5lin],"n.小提琴, 小提琴手"
visit,[5vizit],"n.拜访, 访问, 游览, 参观, (作客)逗留, 视察, 调查//vt.拜访, 访问, 参观, 视察, 降临//vi.访问, 参观, 闲谈"
volleyball,[5vClibC:l],n.排球
waiter,[5weitE],"n.侍者, 服务员"
walk on,[],继续行走
want,[wCnt],"vt.想要, 希望, 需要, 短缺, 缺少//n.需要, 短缺"
was,[wCz; wEz],vbl.be的过去式
wash,[wCF],"n.洗, 洗涤, 冲洗, 洗涤剂, 洼地, 洗的衣服, 冲积物//vt.洗, 洗涤, 洗清, 粉刷, 冲出, 弄湿, 流过, 镀金于//vi.洗涤, 洗澡, 被冲蚀, 漂浮//adj.耐洗的, (证券交易)虚假的"
way,[wei],"n.路, 路线, 路途, 习惯, 行业, 规模, 道路, 情形//adj.中途, 途中的//adv.远远地, 大大地, 非常"
were,[wE:; wE],vbl.be的过去式
while,[(h)wail],"n.一会儿, 时间//conj.当...的时候, 虽然//vt.消磨//prep.<古><方>直到"
whole,[hEul],"n.全部, 全体, 整体, 完全之体系//adj.所有的, 完整的, 完全的, 纯粹的, 未损伤的, 未打破的//adv.完全, 整个"
wide,[waid],"adj.宽的, 广阔的, 张大的, 远离目标的//adv.广阔地, 广大地, 远离目标地"
wife,[waif],n.妻子
will,[wil; wEl; El; l],"n.意志, 决心, 意向, 遗嘱//v.aux.将, 愿意, 必须"
windy,[5windi],"adj.有风的, 刮风的, 多风的, 风强的, 腹胀的, 吹牛的"
wish,[wiF],"n.愿望, 心愿, 请求, 所愿望的事物, 祝愿//v.希望, 想要, 但愿, 祝贺"
wood,[wud],"n.木头, 木材, 树木"
work hard at,[],努力学习
work out,[],"v.可以解决, 设计出, 作出, 计算出, 消耗完"
workroom,[],"n.工场间, 工作室"
world,[wE:ld],"n.世界, ...界, 世事, 世故, 社会//adj.世界的"
worried,[5wQrid],adj.闷闷不乐的
worry,[5wQri],"n.烦恼, 忧虑, 苦恼, 撕咬//vt.使烦恼, 使焦虑, 使苦恼, 撕咬, 困扰, 折磨//vi.烦恼, 担心, 撕咬, 挣扎着前进"
worry about,[],担心
would,[wud; wEd; Ed; d],"v.aux.will的过去式, 将, 愿意"
wrong,[rCN],"adj.错误的, 不正当的, 道德不好的, 失常的//adv.错误地//n.坏事, 错误, 不公正"
yesterday,[5jestEdi],n.昨天//adv.昨天
yet,[jet],"adv.仍, 至今, 益发, 更//conj.然而, 但是"
yourself,[jC:5self; juE-; jE-],pron.你自己
