aborigines,[7AbE5ridVini:z],"n.土著, 原居民, (Aborigines)澳大利亚土著居民,土生动物(或植物)群"
lead,[li:d],"vt.领导, 引导, 致使//vi.领导, (道路等)通向, 导致, 用水砣测深//n.领导, 领先, 导线, 铅, (自船上测海水深度的)铅陲, 石墨, 铅笔芯"
leak,[li:k],"n.漏洞, 漏出, 漏出物, 泄漏, <俚>撒尿//vi.漏, 泄漏//vt.使渗漏"
learned,[5lE:nid],"adj.有学问的, 学术上的"
letter box,[],信箱
librarian,[lai5brZEriEn],"n.图书馆员, 图书管理员"
lip,[lip],"n.嘴唇, 唇缘"
liter,[5li:tE],n.公升
litre,[li:tE(r))升(容量单位)],n.(=liter)升(容量单位)
live,[liv],"adj.活的, 生动的, 精力充沛的, 实况转播的, 点燃的//vi.活着, 生活, 居住, 流在人们记忆中//vt.过着, 度过, 经历//adv.以实况地"
Liverpool,[5livEpu:l],n.利物浦（英国英格兰西部港口城市）
loose,[lu:s],"n.解放, 放任, 放纵//adj.宽松的, 不精确的, 不牢固的, 散漫的, 自由的//vt.释放, 放枪, 开船//vi.变松, 开火//adv.松散地"
loss,[lCs],"n.损失, 遗失, 失败, 输, 浪费, 错过, [军]伤亡, 降低"
luggage,[5lQgidV],"n.行李, 皮箱"
lung,[lQN],"n.肺, 呼吸器, 肺脏"
madame,[5mAdEm],"n.<法>太太, 夫人"
maid,[meid],"n.少女, 女仆"
mailbox,[],"n.<美>邮筒, 邮箱"
mailman,[`meilmAn],n.邮差
mainland,[`meinlEnd;-lAnd],n.大陆
major,[5meidVE],"n.<美>[教]主修课, [律]成年人, [乐]大调//adj.主修的, 成年的, 大调的//vi.主修"
make a promise,[],允诺
make room for,[],为...腾出空位
make sense,[],v.有意义
Malay,[mE5lei],"adj.马来西亚的//n.马来人, 马来语"
map,[mAp],"n.地图, 图//v.绘制地图"
Marie,[5mB:ri(:); mE5ri:],n. 玛丽（女子名）
mass,[mAs],"n.块, 大多数, 质量, 群众, 大量//adj.群众的, 大规模的, 集中的//vt.使集合//vi.聚集"
mat,[mAt],"n.席子, 垫子//v.铺席子"
menu,[5menju:],n.菜单
merchant,[5mE:tFEnt],"n.商人, 批发商, 贸易商, 店主//adj.商业的, 商人的"
merciful,[5mE:siful],"adj.仁慈的, 慈悲的"
mercy,[5mE:si],"n.仁慈, 宽恕, 怜悯"
microcomputer,[5maikrEukEmpju:tE(r) 失灵; 故障; 破产; 疏忽; <美>不及格],n.微型(电子)计
midday,[5middei],n.正午
Miles,[],n. 迈尔斯（男子名）
mine,[main],"n.矿, 矿山, 矿井, 源泉, 宝库, 地雷, 水雷//vt.挖掘, 开采, 在...布雷, 破坏//vi.开矿, 埋设地雷//pron.我的"
mineral,[5minErEl],"n.矿物, 矿石"
misunderstanding,[misQndE5stAndiN],"n.误会, 误解"
moneylender,[5mQnilendE(r)钡?放债者],n.(尤指经营典当的)放债者
motherland,[5mQTElAnd],n.祖国
mountainous,[5mauntinEs],"adj.多山的, 山一般的, 巨大的"
ms,[miz],"[域] Montserrat, 蒙塞拉特岛//abbr.Microsoft,微软公司的简称//abbr.[军] Military Standard, 军标"
mud,[mQd],"n.泥, 泥浆, 泥泞//abbr.Multi-User Dungeons, 多用户网络游戏//abbr.Multi-User Domuins, 多用户领域"
nearby,[5niEbai],"adj.附近的, 邻近的//adv.在附近"
neatly,[],"adv.整洁地, 优美的, 巧妙的, [酒类]纯的"
now and again,[],adv.不时
nowhere,[5nEuhwZE],"adv.无处, 到处都无"
obey,[E5bei],"v.服从, 顺从"
obviously,[5CbviEsli],adv.明显地
occur,[E5kE:],"vi.发生, 出现"
Ohio,[Eu5haiEu],n.俄亥俄州(美国州名)? 分离着
on board,[],"到船上, 在船上"
on the point of,[],adv.正要...的时候
onion,[5QnjEn],"n.洋葱//vt.加洋葱于, 因洋葱掉泪"
opposite,[5CpEzit],"adj.相对的, 对面的, 对立的, 相反的, 对等的, 对应的//n.相反的事物"
outdoors,[aut5dC:z],"n.户外//adv.在户外, 在野外//adj.=outdoor"
overcoat,[5EuvEkEut],n.外套大衣
ownership,[5EunEFip],"n.所有权, 物主身份"
ox,[Cks],"n.牛, 公牛"
part-time,[],"adj.兼职的, 部分时间的//adv.部分时间, 兼职地"
particularly,[pE5tikjulEli],"adv.独特地, 显著地"
pass by,[],"v.经过, 掠过"
passage,[5pAsidV],"n.通过, 经过, 通道, 通路, (一)段, (一)节"
pause,[pC:z],"n.中止, 暂停, 休止符//vi.暂停, 中止, 停顿, 踌躇//n.暂停//n.DOS命令：暂停批文件处理, 在继续处理之前等待按任一键"
pay off,[],"v.还清(债务等)付清, 报复, 赢利"
percentage,[pE5sentidV],"n.百分数, 百分率, 百分比"
permit,[pE(:)5mit],"n.通行证, 许可证, 执照//v.许可, 允许, 准许"
Perth,[pE:W],"珀斯, 佩思(澳大利亚城市)娴? 实况转播的, 点燃的"
pest,[pest],n.有害物
physically,[5fizik(E)li],adv.身体上地
pie,[pai],"n.馅饼, 杂乱, 喜鹊, 爱说话的人//vt.弄乱"
pile,[pail],"n.堆, 大堆, 高大建筑, <美口>大量钱财, <美>[核]反应堆, [电]电池组//vi.堆起, 堆积, 积累, 挤//vt.堆于, 累积, 堆叠, 打桩于, 用桩支撑"
pink,[piNk],"n.粉红色, 石竹花, 化身, 极致, 精华//adj.粉红的//vt.刺, 扎, 刺痛, 使变粉红色//vi.变粉红色"
plain,[plein],"n.平原, 草原//adj.简单的, 明白的, 平常的, 清晰的, 普通的, 朴素的//adv.清楚地//n.[计] 无格式"
planet,[5plAnit],n.[天]行星
play the role of,[],v.担任...角色
poet,[5pEuit; 5pEuet],n.诗人
point,[pCint],"n.点, 尖端, 分数, 要点, 分数//vt.弄尖, 指向, 指出, 瞄准, 加标点于//vi.指, 指向, 表明"
Poland,[5pEulEnd],n.波兰(中欧国家)39
politician,[pCli5tiFEn],"n.政治家, 政客"
polonium,[pE5lEuniEm],n.[化] 钋
Portia,[5pC:FiE],n.波西亚(女子名)
post,[pEust],"n.柱, 邮件, 岗位, 职位, 邮政//vt.张贴, 揭示, 邮递, 布置//vi.快速旅行//adv.加速地//abbr.[军] Passive Optical Seeker Technique, 被动光学自导的导弹技术"
poster,[5pEustE],"n.海报, 招贴, (布告, 标语, 海报等的)张贴者"
postman,[5pEustmEn],n.邮差
precious,[5preFEs],"adj.宝贵的, 贵重的, 珍爱的, 过于精致的, 珍爱的"
pride,[praid],"n.自豪, 自尊(心), 骄傲, 傲慢//vt.使自豪, 使自夸"
primary,[5praimEri],"adj.第一位的, 主要的, 初步的, 初级的, 原来的, 根源的"
primary school,[],小学
proud,[praud],"adj.自豪的, 得意的, 骄傲的, 妄自尊大的"
publicly,[5pQblikli],"adv.公然地, 舆论上"
punishment,[5pQniFmEnt],"n.惩罚, 处罚, 惩处"
purse,[pE:s],n.钱包
Quebec,[kwi5bek],魁北克(加拿大省名)
queen,[kwi:n],"n.王后, 女王"
radioactive,[5reidiEu5Aktiv],"adj.放射性的, 有辐射能的"
radium,[5reidjEm],n.[化]镭
raise,[reiz],"n.上升, 高地, 提出//vt.升起, 唤起, 提高, 使出现, 解除, 饲养, 筹集, 使复活"
rather than,[],conj.胜于
ray,[rei],"n.光线, 闪烁, 微量//vi.射出光线, 浮现, 放射光线//vt.放射, 显出"
recent,[5ri:snt],"adj.新近的, 近来的"
reception,[ri5sepFEn],"n.接待, 招待会, 接收"
reception desk,[],"n.(旅馆, 饭店的)接待处"
regret,[ri5gret],"n.遗憾, 悔恨, 抱歉, 歉意//vt.为...感到遗憾, 后悔, 惋惜, 哀悼, 懊悔//vi.感到抱歉"
relation,[ri5leiFEn],"n.关系, 联系, 叙述, 故事, 亲戚"
remark,[ri5mB:k],"n.备注, 评论, 注意, 注释//vt.评论, 注意, 谈及//vi.谈论"
repay,[ri(:)5pei],"v.偿还, 报答, 报复"
replace,[ri(:)5pleis],"vt.取代, 替换, 代替, 把...放回原处"
require,[ri5kwaiE],"vt.需要, 要求, 命令"
researcher,[ri5sE:tFE(r)谖? 职位; 邮政],n.研究员
review,[ri5vju:],"vt.回顾, 复习//n.回顾, 复习, 评论"
role,[rEul],"n.角色, 任务"
Rome,[rEum],"n.罗马(意大利首都), [史]罗马(古意大利一城邦,后发展成为罗马帝国)"
round up,[],"v.围捕, 使集拢"
rude,[ru:d],"adj.粗鲁的, 无礼的, 猛烈的, 残暴的, 粗鲁无礼的"
ruin,[ruin; 5ru:in],"v.(使)破产, (使)堕落, 毁灭//n.毁灭, 崩溃, 废墟, 遗迹"
ruler,[5ru:lE],"n.统治者, 管理者, 尺, 直尺//n.标尺, 划线板, 划线的人"
salty,[5sC:lti],"adj.有盐分的, 咸味浓的"
satisfaction,[7sAtis5fAkFEn],"n.满意, 满足, 令人满意的事物"
sauce,[sC:s],"n.沙司, 酱油, 调味料//vt.调味, 使增加趣味"
scold,[skEuld],"v.责骂, 申斥, 斥责"
seaman,[5si:mEn],"n.海员, 水手, 水兵"
seamanship,[5si:mEnFip],"n.船舶驾驶术, 船艺"
secondhand,[],"adj.间接获得的, 旧的, 二手的, 做旧货生意的//adv.间接地, 间接听来, 用旧货"
seize,[si:z],"v.抓住, 逮住, 夺取//vt.没收, 查封"
set off,[],"v.出发, 动身, 使爆炸, 引起, 使爆发, 抵销, 分开, 衬托"
set out,[],"v.出发, 开始, 装饰, 陈列, 测定, 宣布, 移植, 陈述//启程//展示"
set sail,[],"v.张帆, 开航"
shadow,[5FAdEu],"n.阴影, 影子, 影像, 预兆, 庇护, 隐蔽处, 阴暗, 少许//vt.遮蔽, 使朦胧, 预示, 尾随//vi.渐变, 变阴暗"
shave,[Feiv],"v.剃, 刮, 削刮//vt.刨, 削//n.刮脸"
shock,[FCk],"n.打击, 震动, 冲突, 休克, 突击, 禾束堆, 乱蓬的头发//vt.使震动, 使休克, 使受电击, 震惊得//vi.震动, 吓人//adj.蓬乱的, 浓密的"
shoulder,[5FEuldE],"n.肩, 肩部, 侧翼//vt.肩负, 承当"
show off,[],"v.炫耀, 卖弄, 使显眼"
shower,[5FauE],"n.阵雨, 淋浴, (一)阵, (一)大批//vt.大量地给与"
Shylock,[5FailCk],n. 夏洛克（莎士比亚《威尼斯商人》
Siam,[5saiAm; sai5Am],n.暹罗(泰国的旧称)
Siamese,[saiE5mi:z; 5saiE-],"n.暹罗人[语], 暹罗猫//adj.暹罗的"
sickness,[5siknis],"n.疾病, 呕吐"
side by side,[],"adv.并排, 并肩"
sideways,[5saidweiz],"adv.向一旁, 向侧面地, 斜地里//adj.一旁的, 向侧面的"
silly,[5sili],"adj.愚蠢的, 无聊的, 失去知觉的, 无助的"
sincerely,[sin5siEli],adv.真诚地
skilled,[skild],adj.熟练的
smooth,[smu:T],"adj.平滑的, 平坦的, 平稳的, 无毛的, 流畅的, 圆滑的, 安祥的//vt.使光滑, 烫平, 使优雅, 消除//vi.变平滑, 变平静//n.一块平地, 平滑部分"
soap,[sEup],n.肥皂
somewhere,[5sQm(h)wZE],"adv.某处, 在某处"
SOS,[esEu5es],"n.(国际通用的船舶, 飞机等的)无线电紧急呼救信号, <口>紧急求救(或求助的表示)峁┥攀"
spiritual,[5spiritjuEl],adj.精神上的
split,[split],"v.劈开, (使)裂开, 分裂, 分离//n.裂开, 裂口, 裂痕"
spoon,[spu:n],"n.匙, 调羹, 勺子"
spread,[spred],"n.伸展, 展开, 传播, 蔓延, 酒席, 宴会, 桌布//v.伸展, 展开, 铺, 涂, 敷, 摆, 传播, 散布"
spring,[spriN],"n.春天, 跃起, 泉, 弹簧, 发条, 弹性, 弹力, 根源//v.跳, 跃, 跃出, 使跳跃, 使爆炸, 触发"
squirrel,[5skwirEl],n.松鼠//v.贮藏
standard,[5stAndEd],"n.旗, 军旗, 标准, 规格, 本位//adj.标准的, 权威, 第一流的"
starvation,[stB:5veiFEn],"n.饥饿, 饿死"
starve,[stB:v],vt.使饿死//vi.饿得要死
state,[steit],"n.情形, 状态, 国家, 政府, 州//adj.国家的, 国有的, 国营的, 州的, 正式的, 典礼用的//vt.声明, 陈述, 规定"
steadily,[5stedili],"adv.稳定地, 有规则地"
steady,[5stedi],"adj.稳固的, 稳定的, 坚定的, 扎实的, 坚定不移的//v.(使)稳定, (使)稳固"
steal,[sti:l],"v.偷, 窃取, 偷窃, 偷盗"
storage,[5stCridV],"n.贮藏(量), 贮藏库, 存储"
store,[stC:; stCE],"vt.贮藏, 贮备, 存储//n.商店, 店铺, 贮藏, 贮备"
strait,[streit],"adj.艰难的, 苦恼的, 窘迫的//n.地峡, [straits] 海峡"
study,[5stQdi],"n.学习, 研究, 学科, 试作, 论文, 求学, 努力, 书房//vt.学习, 攻读, 研究, 考虑, 计划//vi.学习, 试图"
succeed,[sEk5si:d],"vi.(～ in) 成功//v.继...之后, 继任, 继承, 取得成功"
succeed in,[],在...方面成功
sudden,[5sQdn],"adj.突然的, 意外的"
sun hat,[],"n.阔边防晒草帽,阔边遮阳帽"
sunburnt,[5sQnbE:nt],"adj.起晒斑的, 晒黑的//vbl.sunburn过去式及过去分词"
sunglasses,[],n. 太阳镜；墨镜
sunset,[5sQnset],"n.日落, 晚年"
Sweden,[5swi:dn],n.瑞典
system,[5sistEm],"n.系统, 体系, 制度, 体制, 秩序, 规律, 方法"
Tahiti,[tB:5hi:ti],"n.塔希提岛(位于南太平洋,法属波利西亚的经济活动中心)?展示"
tail,[teil],"n.尾部, 尾巴, 尾状物, 后部, (常用复数)(硬币)反面辫子, 踪迹, 排的长队, 限定继承权//adj.在后面的, 从后面而来的, 限定继承的, 尾部的, 后面来的, 后部的//vt.为...装尾, 附于其后, 尾随, 跟踪, 使搭牢, 监视, 使架住//vi.成为散乱的行列, 跟踪, 嵌入, 船尾搁浅"
take an interest in,[],v.对...感兴趣
take charge,[],"v.看管, 负责, 不受控制//v.主持"
take on,[],"v.披上, 呈现, 具有, 雇用, 承担, 盛气凌人, 接纳, 流行"
take one's seat,[],v.就座
take place,[],v.发生
take pride in,[],v.以...为傲
tale,[teil],"n.故事, 坏话, 流言蜚语, 谣言, 叙述, 传说"
task,[tB:sk],"n.任务, 作业//v.分派任务"
Tasmania,[tAz5meinjE],"n.塔斯马尼亚岛, 塔斯马尼亚州(澳大利亚州名)率"
tear,[tiE],"n.破处, 破缝, 泪滴, 眼泪, 扯, 飞奔, 激怒//vi.流泪, 撕破, 猛冲, 飞奔, 被撕破//vt.扯, 撕, 撕破, 戳破, 拉掉, 折磨, 使分裂, 撕掉"
telegram,[5teligrAm],n.电报
tell apart,[],v.分辨
tense,[tens],"adj.紧张的, 拉紧的//v.(使)紧张, (使)拉紧//n.[语法]时态"
Thailand,[5tailAnd],n.泰国
thief,[Wi:f],"n.小偷, 贼"
thinking,[5WiNkiN],n.思想
thirst,[WE:st],"n.渴, 口渴, (～ for)渴望, 热望"
thought,[WC:t],"n.思考, 想法, 思想, 思潮, 关心, 关怀, 挂念//vbl.think的过去式和过去分词"
thrower,[5WrEuE],"抛 掷物, 抛油环, 甩油环"
thus,[TQs],"adv.因而, 从而, 这样, 如此"
tight,[tait],"adj.紧的, 绷紧的, 紧密的, 不漏水(不透气)的, 由压迫产生的, 困难的, 吝啬的, 严厉的//adv.紧紧地"
tire,[5taiE],"n.<口>疲劳, 劳累, 轮胎, 头饰//vt.使疲倦, 使厌烦, 梳理//vi.疲劳, 厌倦"
toy,[tCi],n.玩具
trainer,[5treinE],"n.训练者, 驯服者, 驯马师, 软运动鞋"
translation,[trAns5leiFEn],"n.翻译, 译文, 转化, 调任, 转换[物][数]平移"
treasure,[5treVE],"n.财宝, 财富, 珍品, 财产//vt.珍爱, 珍惜, 储藏, 珍藏"
trial,[5traiEl],"n.试验, 考验, 审讯, 审判"
troublesome,[5trQblsEm],"adj.麻烦的, 讨厌的, 棘手的"
try out,[],"v.试验, 考验, 提炼"
typist,[5taipist],n.打字员
ugly,[5Qgli],"adj.丑陋的, 难看的"
umbrella,[Qm5brelE],"n.伞, 雨伞, 庇护"
underground,[5QndEgraund],"adj.地下的, 地面下的, 秘密的//n.[英] 地铁//adv.在地下, 秘密地"
underline,[7QndE5lain],"vt.在...下面划线, 作...的衬里, 加下划线, 强调//n.下划线"
understanding,[7QndE5stAndiN],"n.谅解, 理解"
uniform,[5ju:nifC:m],"adj.统一的, 相同的, 一致的, 始终如一的, 均衡的//n.制服//vt.使成一样, 使穿制服"
upon,[E5pCn],prep.在...之上
uranium,[juE5reiniEm],n.铀
useless,[5ju:slis],"adj.无用的, 无效的, 无益的, 无价值的"
user,[5ju:zE],"n.使用者, 使用物, [律]权利的实际享有"
valley,[5vAli],"n.(山)谷, 流域"
Venice,[5venis],n.威尼斯(意大利港市)
Venus,[5vi:nEs],"n.[罗神]维纳斯, [天]金星"
victory,[5viktEri],"n.胜利, 战胜, 克服, [罗神]胜利女神"
viewer,[5vju:E],"n.电视观众,阅读器"
waitress,[5weitris],n.女服务生
warm-blooded,[wC:m5blQdid],"adj.热血的, 热烈的"
Warsaw,[`wC:sC:],"n.华沙(波兰首都),华沙省(波兰省名)(诉讼) 必须"
warship,[5wC:Fip],"n.军舰, 战船"
watch over,[],"v.看守, 监视"
weakness,[5wi:knis],"n.虚弱, 软弱, 弱点, 缺点"
whichever,[(h)witF5evE],"pron.无论那一个, 任何一个"
will,[wil; wEl; El; l],"n.意志, 决心, 意向, 遗嘱//v.aux.将, 愿意, 必须"
willing,[5wiliN],"adj.乐意的, 自愿的, 心甘情愿的, 反应迅速的"
willingness,[],"n.自动自发,积极肯干"
wipe,[waip],"v.擦, 揩, 擦去"
wolf,[wulf],"n.狼, 残忍贪婪之人, 极度的穷困//vt.狼吞虎咽, 大吃//vi.猎狼"
workforce,[],n. 劳动力//工人总数，职工总数
X-ray,[5eks5rei],X-rays X光，X射线
madame,[5mAdEm],n.夫人
Curie,[5kjuEri],居里(姓)
disappoint,[7disE5pCint],vt.使失望
disappointing,[7disE5pCintiN],a.令人失望的
willing,[5wiliN],a.愿意的，乐意的
devote,[di5vEut],v.把…奉献，把…专用
devote to,[],把…献于；把…用于
go over,[],仔细检查
have...to do with,[],与…有关
Marie,[5mB:ri7mE5ri:],玛丽(女名)
radium,[5reidjEm],n.镭
Poland,[5pEulEnd],n.波兰(欧洲)
overcoat,[5EuvEkEut],n.大衣
succeed,[sEk5si:d],vi.成功
succeed in,[],(干…)成功
graduation,[7grAdju5eiFEn],n.毕业
uranium,[juE5reinjEm],n.铀
give off,[],发出(光等)
ray,[rei],n.光线，射线
radioactive,[5reidiEu5Aktiv],adj.放射性的
discoverer,[dis5kQvErE],n.发现者
mineral,[5minErEl],n.矿物，无机物
polonium,[pE5lEuniEm],n.钋
in honour of,[],为向…表示敬意
motherland,[5mQTElEnd],n.祖国
from then on,[],从那时起
go by,[],走过；经过；过去
endless,[5endlis],a.无止境的，没完的
above all,[],首先，首要
work hard at,[],努力工作(或学习)
thought,[WC:t],n.思想；思考；想法
believe in,[],相信；信任
bench,[bentF],n.长凳，工作台
lead,[led],n.铅
false,[fC:ls],a.不正确的，假的
set off,[],使爆炸，使爆发，引起
cure,[kjuE],vt.\n.治疗，痊愈
effect,[i5fekt],n.效果，作用
shock,[FCk],n.使震惊
gram,[grAm],n.克(重量单位)
institute,[5institju:t],n.院，(研究)所
Warsaw,[5wC:sC:],n.华沙(波兰首都)
admire,[Ed5maiE],vt.钦佩，羡慕
determination,[di7tE:mi5neiFEn],n.决心
courage,[5kQridV],n.勇气，胆略
willingness,[5wiliNnis],n.意愿；愿望
X-ray,[5eks5rei],n.Ｘ射线，Ｘ光
battlefield,[5bAtlfi:ld],n.战场
ground floor,[],(英)楼房的底层
pay off,[],偿清(欠款等)
debt,[det],n.债务；欠款
expedition,[7ekspi5diFEn],n.远征(队)，探险(队)
seaman,[5si:mEn],n.水手；海员
store,[stC:],n.储存品；备用品
fall ill,[],患病
fever,[5fi:vE],n.发热，发烧
live,[laiv],a.活的；活着的
Endeavour,[in5devE],n.奋力号(航船的名字)
at sea,[],在大海上；在航海
sickness,[5siknis],n.疾病
litre,[5li:tE],n.升；公升
liter,[5li:tE],n.升；公升
particularly,[pE5tikjulEli],ad.特别，尤其
merchant,[5mE:tFEnt],a.商业的；商人的
exist,[ig5zist],vi.存在
major,[5meidVE],a.主要的；较大的
plain,[plein],a.家常的；普通的
