aborigines,[7AbE5ridVini:z],"n.土著, 原居民, (Aborigines)澳大利亚土著居民,土生动物(或植物)群"
chart,[tFB:t],v.制…的海(或地)图
biscuit,[5biskit],n.饼干
landowner,[5lAnd7EunE],n.土地所有者；地主
take an interest in,[],对…感兴趣
skilled,[skild],a.有技能的，熟练的
defend,[di5fend],vt.保卫；防守
Quebec,[kwi5bek],n.魁北克(加拿大省名)
St Lawrence River,[seint5lC:rEns],n.圣劳伦斯河
warship,[5wC:Fip],n.军舰；战舰
take...by surprise,[],使…吃惊；出奇兵攻占
seize,[si:z],vt.夺取；占领
set up home,[],建立家园；成家
planet,[5plAnit],n.行星
Venus,[5vi:nEs],n.金星
seamanship,[5si:mEnFip],n.航海技术
in charge of,[],主管；负责
bake,[beik],vt.烤，烘
onion,[5QnjEn],n.洋葱，洋葱头
set out,[],出发；开始
Tahiti,[tB:5hi:ti],n.塔希提岛(南太平洋)
set sail,[],启航
head,[hed],vi.(船等)驶向
in search of,[],寻找
strait,[streit],n.海峡
Tasmania,[tAz5meinjE],n.塔斯马尼亚(岛)
map,[mAp],v.绘制…的地图；勘测
bay,[bei],n.湾；海湾
botany,[5bCtEni],n.植物学；植物
astonishing,[Es5tCniFiN],a.惊人的
bear,[bZE],n.熊
mainland,[5meinlEnd],n.大陆
Great Barrier Reef,[5bAriE  ri:f],n.大堡礁
disaster,[di5zB:stE],n.灾难，祸患
tear,[tZE],vt.戳破；划破
crew,[kru:],n.全体船员
chain,[tFein],n.链，链条
raise,[5reiz],vt.使升高
beach,[bi:tF],vt.使船冲上滩
thinking,[5WiNkiN],n.思索；见解，想法
pass by,[],经过
Java,[5dVB:vE],n.爪哇岛(印尼)
celebrate,[5selibreit],vt.庆祝
coastline,[5kEustlain],n.海岸线
nowhere,[5nEuhwZE],ad.任何地方都不
be worth doing,[],值得做…
Aleutian Islands,[E5lu:FjEn],阿留申群岛
Hawaii,[hB:5waii:],n.夏威夷(美国州名)
camp,[kAmp],v.宿营，野营 n.营
ash,[AF],n.灰；灰末
ashtray,[5AFtrei],n.烟灰缸
Bonny,[5bCni],邦妮(女名)
dirt,[dE:t],n.污物；脏物
valley,[5vAli],n.山谷，溪谷
kangaroo,[7kANgE5ru:],n.大袋鼠
beyond,[bi5jCnd],prep.在…的那边
fix up,[],安顿，修理好
cave,[keiv],n.山洞
thirst,[WE:st],n.渴，口渴
sun hat,[],太阳帽；遮阳帽
sunburnt,[5sQnbE:nt],a.晒黑的
aborigines,[7AbE5ridVni:z],n.土著居民
Kooris,[5ku:ris],n.古利人
system,[5sistEm],n.系统，体系
spiritual,[5spiritjuEl],a.精神的，心灵的
faith,[feiW],n.信念，信仰
hand down,[],把…传下来
elder,[5eldE],n.长者；前辈
at least,[],至少
curiously,[5kjuEriEsli],ad.好奇地
thrower,[5WrEuE],n.投掷者
underground,[5QndEgraund],a.地下的
spring,[spriN],n.泉；源泉
starve,[stB:v],vi.饿死
rather than,[],而不；非
thus,[TQs],ad.这样，因而
percentage,[pE5sentidV],n.百分率
inland,[5inlEnd],a.内地的；内陆的
feed on,[],以…为食
koala,[kEu5B:lE],n.考拉
birth,[bE:W],n.诞生；出生
give birth to,[],生，产生
Alaska,[E5lAskE],n.阿拉斯加(美国州名)
precious,[5preFEs],a.宝贵的，珍贵的
mine,[main],n.矿山，矿井 v.开采
Perth,[pE:W],n.佩思(澳大利亚城市)
fence,[fens],n.篱笆，栅栏
dingo,[5diNgEu],n.澳洲的一种野狗
task,[tB:sk],n.任务；工作
round up,[],赶拢；使集拢
outdoors,[5aut5dC:z],ad.在户的，在野外
Italy,[5itEli],n.意大利(欧洲)
Italian,[i5tAljEn],a.意大利的n.意大利人
fly,[flai],n.苍蝇
take place,[],发生；产生
cafe,[5kAfei7 kE5fei],n.咖啡馆；餐馆
menu,[5menju:],n.菜单；菜谱
ox,[Cks],n.牛；公牛
waitress,[5weitris],n.女服务员
wipe,[waip],v.擦；擦净；擦干
ham,[hAm],n.火腿
hot dog,[],n.热狗(红肠面包)
pie,[pai],n.馅饼
ice cream,[5ais kri:m],n.冰淇淋
jam,[dVAm],n.果酱
sauce,[sC:s],n.调味汁，酱汁
excited,[ik5saitid],a.兴奋的
regret,[ri5gret],n.抱歉；遗憾
now and again,[],时而
help oneself to,[],请随便吃点…
goose,[gu:s],n.鹅
farmland,[5fB:mlAnd],n.农田
day by day,[],一天天地
irrigate,[5irigeit],vt.灌溉
irrigation,[5irigeiFEn],n.灌溉
salty,[5sC:lti],a.咸的；含盐的；盐的
pest,[pest],n.害虫
storage,[5stC:ridV],n.贮藏，储存
ruin,[5ru(:)in],vt.毁灭；毁坏
damp,[dAmp],n.\a.潮湿
Holland,[5hClEnd],n.荷兰(欧洲)
loss,[lCs],n.丧失；损耗
European Union,[],欧洲联盟
whichever,[witF5evE],pron 无论哪个(些)
ownership,[5EunEFip],n.所有制
politician,[7pCli5tiFEn],n.政治家
in debt,[],负债；欠帐
repay,[ri:5pei],v.偿还，付还(钱等)
cocoa,[5kEukEu],n.可可粉；可可树
cash crop,[],经济作物
starvation,[stB:5veiFEn],n.饥饿；饿死
raise,[5reiz],vt.饲养
butcher,[5butFE],n.屠宰
hilly,[5hili],a.多小山的；丘陵的
mountainous,[5mauntinEs],a.多山的
make sense,[],讲得通；很有意义
goat,[gEut],n.山羊
jar,[dVB:],n.罐子，坛子
spoon,[spu:n],n.匙，调羹
advertise,[5AdvEtaiz],v.为…做广告
firm,[fE:m],n.公司；企业
comment,[5kCment],n.评论
typist,[5taipist],n.打字员
express,[iks5pres],vt.表示；表达
satisfaction,[7sAtis5fAkFEn],n.满意
user,[5ju:zE],n.用户，使用者
description,[dis5kripFEn],n.描述
boring,[5bC:riN],a.令人厌烦的
ad,[Ad],n.(缩)广告
advertisement,[Ed5vE:tismEnt],n.广告
bring in,[],引入；增加
humour,[5hju:mE],n.幽默，幽默感
humorous,[5hju:mErEs],a.富于幽默的
disadvantage,[7disEd5vB:ntidV],n.不利条件；弱点
recent,[5ri:snt],a.新近的；近来的
advantage,[Ed5vB:ntidV],n.优点，好处
hand in hand,[],并进；联合
umbrella,[Qm5brelE],n.雨伞
board,[bC:d],n.木板
poster,[5pEustE],n.招贴；广告(画)
gift,[gift],n.礼物；赠品
post,[pEust],vt.投寄，邮寄
aeroplane,[5ZErEplein],n.飞机
jokingly,[5dVEukiNli],ad.开玩笑地
try out,[],试验
review,[ri5vju:],vt.检查；复审；复习
researcher,[ri5sE:tFE],n.研究人员
failure,[5feiljE],n.失败
Dept,[],n.部；处
Department,[],n.部；处
microcomputer,[5maikrEukEm5pju:tE],n.微机
viewer,[5vju:E],n.观看者
translation,[trAns5leiFEn],n.翻译；译文
handsome,[5hAnsEm],a.英俊的
telegram,[5teligrAm],n.电报
companion,[kEm5pAniEn],n.同伴；同事
blame,[bleim],vt.责备；责怪
freeway,[5fri:wei],n.高速公路
housewife,[5hauswaif],n.家庭主妇
librarian,[lai5brZEriEn],n.图书管理员
luggage,[5lQgidV],n.(总称)行李
fragile,[5frAdVail],a.易碎的
insert,[in5sE:t],vt.插入
split,[split],v.撕开，切开
SOS,[5es7Eu5es],n.国际通用的呼救信号
Ms,[miz],n.女士
sincerely,[sin5siEli],ad.真诚地
primary,[5praimEri],a.初级的
primary school,[],小学
forever,[fE5revE],ad.永远，常常
for ever,[],永远；常常
hand out,[],散发
paints,[peints],n.颜料
make room for,[],让出空地方给某人
as well,[],也，又
toy,[tCi],n.玩具；玩物
identical,[ai5dentikEl],a.完全相同的；同一的
non-identical,[nQn ai5dentikEl],a.非同一的；不同的
apart,[E5pB:t],ad.区别；分别
tell apart,[],分辨，辨别
side by side,[],肩并肩地；一起
occur,[E5kE:],vi.出现，存在
adopt,[E5dCpt],vt.收养
at birth,[],出生；诞生
time and time again,[],一次又一次
shave,[Feiv],v.剃，刮(胡须等)
soap,[sEup],n.肥皂
Ohio,[Eu5haiEu],n.俄亥俄(美国州名)
Larry,[5lAri],拉里(女名)
divorce,[di5vC:s],vt.使离婚
Siam,[5saiAm],n.暹罗
Siamese,[7saiE5mi:z],a.暹罗的
Thailand,[5tailAnd],n.泰国(亚洲)
Malay,[mE5lei],a.马来西亚的
fisherman,[5fiFEmEn],n.渔夫
ruler,[5ru:lE],n.统治者
obey,[E5bei],vt.服从，顺从
inch,[intF],n.英寸
chest,[tFest],n.胸腔，胸部
tense,[tens],a.紧张的
tale,[teil],n.故事；传说
Finland,[5finlEnd],n.芬兰(欧洲)
colouring,[5kQlEriN],n.面(肤、发)色；色调
thief,[Wi:f],n.盗贼
Anglor Wat,[5ANkC:wCt],吴哥窟
brick,[brik],n.砖，砖块
smooth,[smu:T],a.光滑的；平坦的
grey,[grei],a.灰色的；灰白的
dull,[dQl],a.阴暗的；单调无味
drawing,[5drC:iN],n.绘图；图画
ugly,[5Qgli],a.丑陋的，难看的
firm,[fE:m],a.牢固的；稳固的
keep off,[],勿踏；勿踩
drill,[dril],n.钻；钻头 v.钻(孔)
mass,[mAs],n.众多；大量
masses of,[],大多数，大部分
shadow,[5FAdEu],n.影子；阴影
bucket,[5bQkit],n.桶；铲斗
desert,[di5zE:t],vt.舍弃；遗弃
courtyard,[5kC:t5jB:d],n.院子，庭院
spread,[spred],vt.延伸；展开
fall to pieces,[],崩溃；倒塌
workforce,[5wE:kfC:s],n.劳动力
Cambodia,[kAm5bEudjE],n.柬埔寨(亚洲)
Cambodian,[kAm5bEudjEn],n.\a.柬埔寨人(的)
pile,[pail],n.堆
replace,[ri(:)5pleis],vt.取代
watch over,[],查看；监视
carry on,[],继续开展，继续下去
midday,[5middei],n.中午
in battle,[],在战争中
nearby,[5niEbai],a.附近的
sunset,[5sQnset],n.日落(时分)
pink,[piNk],a.粉红色的
take on,[],呈现
golden,[5gEuldEn],a.金(黄)色的
opposite,[5CpEzit],a.相反的
fierce,[fiEs],a.猛烈的
Angkor Thom,[],吴哥通
state,[steit],n.状态；情形
shower,[5FauE],n.淋浴
importance,[im5pC:tEns],n.重要性
useless,[5ju:slis],a.无用的
argue,[5B:gju:],vi.争论，争辩
argument,[5B:gju:mEnt],n.辩论
anyhow,[5enihau],ad.不管怎样
misunderstanding,[5misQndE5stAndiN],n.误会，误解
ashamed,[E5Feimd],a.惭愧，害臊
rude,[ru:d],a.粗鲁的；无礼的
bookstore,[5bukstC:],n.书店
Cincinnati,[7sisin5nAti],n.辛辛那提(美国城市)
eagerly,[5i:gEli],ad.渴望地；热切地
disappointment,[7disE5pCintmEnt],n.失望；沮丧
counter,[5kauntE],n.柜台
indeed,[in5di:d],ad.确实；实在
secondhand,[5sekEnd5hAnd],n.二手货；旧货
remark,[ri5mB:k],n.话；陈述；议论
delight,[di5lait],n.快乐；乐事
to one's delight,[],令某人高兴的是
obviously,[5CbviEsli],ad.显然地
William Hartley,[5wiljEm 5hB:tli],威廉·哈特利(男名)
tear,[tiE],n.眼泪；泪水
burst,[bE:st],v.突然发生；突然发作
burst into tears,[],突然哭起来
envy,[5envi],n.\vt.羡慕；忌妒
understanding,[7QndE5stAndiN],n.理解；领会
on board,[],在船上
leak,[li:k],vi.漏；渗
on the point of,[],正要…的时候
take charge,[],掌管，负责
fiercely,[5fiEsli],ad.拼命地；狂热地
will,[wil],n.意志
crazy,[5kreizi],a.疯狂的
upon,[E5pCn],prep.在…上面
upon one's word,[],一定；决不虚言
Liverpool,[5livEpu:l],n.利物浦(英国港市)
carpet,[5kB:pit],n.地毯，毛毯
cheek,[tFi:k],n.面颊，脸蛋
comb,[kEum],vt.梳(头发)
curtain,[5kE:tn],n.窗帘
cushion,[5kuFEn],n.垫子
fan,[fAn],n.风扇
fountain,[5fauntin],n.喷泉
glove,[glQv],n.手套
tight,[tait],a.紧的
lip,[lip],n.嘴唇
scold,[skEuld],vt.责骂
shoulder,[5FEudE],n.肩膀
tire,[5taiE],vt.使疲劳
feather,[5feTE],n.羽毛；翎毛；羽状物
study,[5stQdi],n.书房
to be honest,[],老实说
steadily,[5stedili],ad.稳定地；稳固地
gymnastics,[dVim5nAstiks],n.体操
gymnast,[5dVimnAst],n.体操运动员
gym,[dVim],n.体育馆；体操
bar,[bB:],n.杆；棒
fortunate,[5fC:tFEnit],a.幸运的，侥幸的
ache,[eik],vi.痛
fist,[fist],n.拳(头)
box,[bCks],v.拳击
Greek,[gri:k],n.\a.希腊(人\语)的
Berlin,[bE:5lin],柏林(德国城市)
body-building,[5bCdi7bildiN],n.健美
Sweden,[5swi:dn],n.瑞典(欧洲)
fit,[fit],a.健康的
keep fit,[],保持健康
require,[ri5kwaiE],vt.需要；要求
aim,[eim],n.目的；目标
balance,[5bAlEns],n.平衡
backward,[5bAkwEd],ad.向后
backwards,[5bAkwEdz],ad.向后
sideways,[5saidweiz],ad.斜向一边地
kindergarten,[5kindE7gB:tn],n.幼儿园
physically,[5fizikEli],ad.身体上；体格上
fully,[5fuli],ad.完全地；充分地
neatly,[5ni:tli],ad.熟练地；灵巧地
steady,[5stedi],ad.稳固地；平稳地
keep one's balance,[],保持平衡
handstand,[5hAndstAnd],n.倒立
beam,[bi:m],n.平衡木
mat,[mAt],n.垫子
trainer,[5treinE],n.训练人；教练
clothing,[5klEuTiN],n.(总称)衣服
collar,[5kClE],n.衣领；硬领
impersonally,[im5pE:sEnli],ad.非人称地
underline,[7QndE5lain],v.划线于…之下
judge,[dVQdV],n.法官，裁判，审判员
clap,[klAp],vi.拍手；鼓掌
glance,[glB:ns],v.匆匆一看；一瞥
victory,[5viktEri],n.胜利，战胜
gain,[gein],vt.赢得；挣得
fellow,[5felEu],n.伙伴；同伴
delighted,[di5laitid],a.高兴的，快乐的
proud,[praud],a.自豪的，骄傲的
point,[pCint],n.点；分数
friendship,[5frendFip],n.友谊，友好
cheer,[tFiE],vi.欢呼；喝采
lose one's voice,[],失音；嗓子哑
be proud of,[],为…而自豪
purse,[pE:s],n.钱包
somewhere,[5sQmwhZE],ad.在某处
drawer,[drC:7drCE],n.抽屉
actual,[5AktjuEl],a.现实的，实际的
in actual fact,[],事实上
Banks,[bANks],班克斯(姓)
defence,[di5fens],n.防御；防务
Cairo,[5kaiErEu],n.开罗(埃及首都)
pause,[pC:z],vi.停留；停止
aloud,[E5laud],ad.出声地，大声地
sudden,[5sQdn],a.突然的，意外的
flash,[flAF],n.闪光；转瞬间
in a flash,[],一刹那间
hold out,[],伸出
uniform,[5ju:nifC:m],n.制服
calm,[kB:m],a.镇静的；沉着的
break into,[],闯入；破门而入
steal,[sti:l],v.偷窃
Miles,[mailz],迈尔斯(姓)
passage,[5pAsidV],n.通道；走廊
fear,[fiE],n.害怕，恐惧；担忧
fair,[fZE],a.白皙的；金色的
sunglasses,[5sQn7glB:siz],n.太阳眼镜
aircraft,[5ZEkrB:ft],n.飞机(单复数同)
adventure,[Ed5ventFE],n.冒险，奇遇
break off,[],打断；折断
flight,[flait],n.楼梯的一段
reception,[ri5sepFEn],a.接待
reception desk,[],接待处
Venice,[5venis],n.威尼斯(意大利港市)
Antonio,[An5tEuniEu],n.安东尼奥(男名)
Bassanio,[bE5sB:niEu],n.巴萨尼奥(男名)
be in love with,[],与…相爱
Portia,[5pC:FjE],n.鲍西娅(女名)
ducat,[5dQkEt],n.曾在欧洲通用的金币
Shylock,[5FailEk],n.夏洛克(男名)
moneylender,[5mQni7lendE],n.放债者
publicly,[5pQblikli],ad.公开地；当众
greedy,[5gri:di],a.贪婪的
agreement,[E5gri:mEnt],n.契约；协议；一致
make a promise,[],答应，允诺
flesh,[fleF],n.肉
maid,[meid],n.女仆；侍女
Nerissa,[ni5risE],n.尼莉莎(女名)
trial,[5traiEl],n.试验；试用；审判
court,[kC:t],n.法庭
mercy,[5mE:si],n.怜悯
merciful,[5mE:siful],a.仁慈的，宽大的
bitter,[5bitE],a.怀恨的；厉害的
weakness,[5wi:knis],n.软弱
judgement,[5dVQdVmEnt],n.裁判
desire,[di5zaiE],vt.要求，期望
learned,[5lE:nid],a.有才华的；博学的
Rome,[rEum],n.罗马(意大利首都)
take one's seat,[],就坐
greet,[gri:t],vt.问候，向…致敬
greeting,[5gri:tiN],n.问候；致敬；祝贺
troublesome,[5trQblsEm],a.令人烦恼的；讨厌的
be seated,[],坐下；坐着
bless,[bles],vt.保佑；祝福
use one's head,[],动脑筋；仔细考虑
according,[E5kC:diN],a.按照，根据
according to,[],根据…
do the deed,[],付诸行动；生效
take...in one's arm,[],(拥)抱
drop,[drCp],n.滴
justice,[5dVQstis],n.正义；公正
at the mercy of,[],在…支配下
punishment,[5pQniFmEnt],n.惩罚
comfort,[5kQmfEt],n.安慰；慰藉
pride,[praid],n.自豪
take pride in,[],以…自豪
relation,[ri5leiFEn],n.关系，亲属
role,[rEul],n.角色
play the role of,[],扮演…角色
queen,[kwi:n],n.皇后
treasure,[5treVE],n.金银财宝；珍宝
absent,[5AbsEnt7 Eb5sent],a.缺席，不在
anger,[5ANgE],n.愤怒；气愤
poet,[5pEuit],n.诗人
Eric,[5erik],n.埃里克
permit,[5pE:mit],n.执照；许可证
downtown,[5daun5taun],n.城市的商业区
hibernate,[5haibEneit],vi.冬眠
hibernation,[7haibE5neiFEn],n.冬眠
squirrel,[5skwirEl],n.松鼠
frog,[frCg],n.蛙
mud,[mQd],n.泥，泥浆
loose,[lu:s],a.松散的；宽松的
warm-blooded,[5wC:m7blQdid],a.(动物)热血的
wolf,[wulf],n.狼
keep up,[],保持；维持；继续
cold-blooded,[5kEuld 5blQdid],a.(动物)冷血的
tail,[teil],n.(动物的)尾巴
lung,[lQN],n.肺脏，肺
everyday,[5evridei],a.每日的，日常的
standard,[5stAndEd],a.标准的
Ford,[fC:d],n.福特(人名)
show off,[],炫耀
flat,[flAt],n.楼中一套房间；公寓
apartment,[E5pB:tmEnt],n.楼中一套房间；公寓
high-rise,[5hai5raiz],a.多层的；高层的
high-rise block,[],高楼；大厦
postman,[5pEustmEn],n.邮递员
mailman,[5meilmEn],n.邮递员(美)
mailbox,[5meilbCks],n.邮筒；邮箱
letter box,[],n.邮筒；邮箱(美)
part-time,[5pB:t5taim],a.兼职的
department store,[],百货商场
silly,[5sili],a.糊涂的，傻的
