Albert Einstein,[5AlbEt 5ainstain],阿尔伯特·爱因斯坦
Austrian,[5CstriEn],"n.奥地利人//adj.奥地利的, 奥地利人的"
Beethoven,[5beitEuvEn],"n.贝多芬(1770-1827,德国大作曲家)//prep.在...之内, 不越出//adj.里"
California,[kAli5fC:njE],"n.加利福尼亚, 加州"
Canada,[5kAnEdE],n.加拿大
Carl,[kB:l],n. 卡尔（男子名）
Chinese boxing,[],n.太极拳
Dr. Sun Yat-sen,[],孙逸仙博士，即孙中山
Englishman,[5iNgliFmEn],"n.英吉利人, 英国人"
France,[frB:ns],"n.法国, 法兰西"
Golden Gate Bridge,[],金门桥
Haydn,[5haidn],n.海顿（奥地利作曲家，1732－1809）
Italy,[5itEli],n.意大利(欧洲南部国家)
Japan,[dVE5pAn],n.日本
Joe,[dVEu],n.乔
Mark Twain,[5mB:k5twein],"n.马克·吐温(1835-1910,美国小说家) 严格"
Marxist,[5mB:ksist],adj.马克思主义的//n.马克思主义者
Mozart,[5mEutsB:t],"n.莫扎特(1756-1791,奥地利作曲家,维也纳古典乐派主要代表)? 怀疑"
Norman,[5nC:mEn],"n.法国诺曼第人//adj.诺曼第的, 诺曼第人[语]的"
Norway,[5nC:wei],n.挪威(北欧国家)国家)
Penny Black,[],黑色便士
Robert,[5rCbEt],n.罗伯特
San Francisco,[7sAnfrEn5siskEu],n.旧金山(美国加利福尼亚西部港市)?
San Francisco Bay,[],旧金山湾
Sir Rowland Hill,[],罗兰·希尔爵士
Spain,[spein],"n.西班牙(欧洲南部国家).吠, 使走投无路//vi.吠"
Sweden,[5swi:dn],n.瑞典
Turner,[5tE:nE],特纳(姓氏)09:36:04
Vienna,[vi5enE],n.维也纳[奥地利首都]
a basin of,[],一盆…
a block of,[],一大块…
a drop of,[],一滴…
a great deal,[],n.大量
a type of,[],一种类型的…
abacus,[5AbEkEs],n.算盘
across,[E5krCs],"adv.横过, 交叉地, 在对面//prep.越过, 交叉, 在...的那边, 在...对面那边"
active,[5Aktiv],"adj.积极的, 能起作用的, 现行的, [语法]主动的, 活动的, 活跃的, 活性的//n.[语法] 主动语态, 积极分子"
activity,[Ak5tiviti],"n.活跃, 活动性, 行动, 行为, [核]放射性"
adding machine,[],"n.加法机, 算术计算机"
adopt,[E5dCpt],"vt.采用, 收养"
agree,[E5gri:],"vi.同意, 赞成...的意见, 与...一致, 承认, 适合//vt.同意"
all over the country,[],遍及全国
all the time,[],adv.始终
aloud,[E5laud],adv.大声地
anytime,[5enitaim],"adv.任何时候, 无论何时"
apology,[E5pClEdVi],"n.(为某种思想, 宗教, 哲学等)辩解, 道歉"
appreciate,[E5pri:Fieit],"vt.赏识, 鉴赏, 感激//vi.增值, 涨价"
attend,[E5tend],"vt.出席, 参加, 照顾, 护理, 注意//vi.专心, 留意"
bad manners,[],没有礼貌
badly,[5bAdli],"adv.严重地, 恶劣地"
balance,[5bAlEns],"n.秤, 天平, 平衡, [商] 收支差额, 结余, 余额//v.平衡, 称, 权衡, 对比, 结算//n.资产平稳表"
basin,[5beisn],"n.盆, 盆地, 水池"
bay,[bei],"n.海湾, 狗吠声, 绝路//vt.吠, 使走投无路//vi.吠"
be careful,[],当心，小心
be covered with,[],"盖着, 覆着"
be on strike,[],举行罢工
be proud of,[],"v.自豪, 高兴"
beef,[bi:f],n.牛肉
bicycle,[5baisikl],"n.脚踏车, 自行车"
block,[blCk],"n.木块, 石块, 块, 街区, 印版, 滑轮, 阻滞, (一)批//vt.防碍, 阻塞"
blow,[blEu],"n.殴打, 突然的打击//v.风吹, 吹气于, 叫, 喘气"
boxing,[5bCksiN],n.拳击
bring out,[],"v.使显示, 出版, 生产, 说出"
building,[5bildiN],"n.建筑物, 营造物(如房屋,大楼,工厂,船等) 确定//v.建立"
burn,[bE:n],"v.烧, 烧焦, 点(灯), 使感觉烧热//n.烧伤, 灼伤"
business,[5biznis],"n.商业, 买卖, 交易, 生意, 事情, 事物, 营业, 商行"
butter,[5bQtE],"n.黄油, 牛油//vt.涂黄油于...上"
by,[bai],"prep.在附近, 在旁边, 经, 由, 依据, 按照, 通过, 用//adv.通过, 经过, 附近//[域] Belarus, 白俄罗斯"
by and by,[],adv.不久以后
call on,[],"v.号召, 呼吁, 邀请, 访问, 指派, 要(学生)回答问题"
castor,[5kB:stE],"n.调味瓶, 车辘, 小脚轮"
castor oil,[],n.蓖麻油
cattle,[5kAtl],"n.牛, 家养牲畜"
century,[5sentFuri; -tFEri],"n.世纪, 百年, 百个, 板球中的一百分, 百元(钞票)玫"
certain,[5sE:tEn],"adj.确定的, 某一个, 无疑的, 必然的, 可靠的//pron.某几个, 某些"
change...into,[],把…变成
character,[5kAriktE],"n.(事物的)特性, 性质, 特征(的总和), (人的)品质, 字符, 性格, 特征, 人物//vt.写, 刻, 印, 使具有特征"
charcoal,[5tFB:kEul],n.木炭
charm,[tFB:m],"n.吸引力, (女人的)魔力, 魅力, 符咒//vt.迷人, 使陶醉, 行魔法//vi.用符咒, 有魔力"
chemical,[5kemikEl],"adj.化学的//n.化学制品, 化学药品//n.化学药品"
clap,[klAp],"n.拍手声, 霹雳声//v.鼓掌, 轻拍"
class,[klB:s],"n.班级, 阶级, 社会等级, 种类, (一节)课//vt.把...分类(或分等级)"
clear,[kliE],"adj.清楚的, 清晰的, 清澈的, 光亮的, 空旷的, 有条理的//adv.清楚地, 完全地//v.扫除, 清除, 晴, 跳过, 净得"
coach,[kEutF],"n.四轮大马车, 长途汽车, 教练//v.训练, 指导"
communism,[5kCmjunizEm],n.共产主义
communist,[5kCmjunist],"n.共产主义者, 共产党员adj.共产主义者的"
company,[5kQmpEni],"n.公司, 陪伴, (一)群, (一)队, (一)伙, 连, 连队"
complete,[kEm5pli:t],"adj.全部的, 完全的, 完成的//vt.完成, 使完善"
completely,[kEm5pli:tli],"adv.十分, 完全地"
compose,[kEm5pEuz],"v.组成, 写作, 排字, (使)安定, 调解"
composer,[kCm5pEuzE],"n.作家, 作曲家, 设计者, 著作者"
composition,[kCmpE5ziFEn],"n.写作, 作文, 成分, 合成物"
compute,[kEm5pju:t],"v.计算, 估计, 用计算机计算(或确定)? 资料, 起诉"
computer,[kEm5pju:tE],"n.计算机, 电脑"
condition,[kEn5diFEn],"n.条件, 情形, 环境, 社会地位//vt.以...为条件, 使达到要求的情况"
cord,[kC:d],"n.绳索, 束缚"
cover,[5kQvE],"n.盖子, 封面, 藉口//vt.覆盖, 铺, 掩饰, 保护, 掩护, 包括, 包含, 适用//vi.覆盖, 涂, 代替"
cross,[krCs],"n.十字, 交叉, 十字架, 十字形物//adj.交叉的, 相反的, 乖戾的//v.使交叉, 横过, 勾划, 错过, 反对, 杂交"
deaf,[def],adj.聋的
death,[deW],"n.死, 死亡, 致死的原因, 毁灭, 屠杀"
deer,[diE],n.鹿
destroy,[dis5trCi],"vt.破坏, 毁坏, 消灭//v.消灭, 摧毁"
dip,[dip],"v.浸, 蘸, 沾"
dip...into...,[],把…浸入(液体)中
direct,[di5rekt; dai5rekt],"adj.径直的, 直接的, 直系的, 直率的, [天]由西向东运行的, 顺行的//adv.直接地//vt.指引, 指示, 指挥, 命令, 导演//vi.指导, 指挥"
disappear,[7disE5piE],"vi.消失, 不见"
drop,[drCp],"v.滴下, 落下, (使声音等)变弱, (使价格等)下降, 使跌倒, 使结束, 不再讨论, 停止与(某人)交往//n.落下, 下降, 滴, 滴剂, 点滴, 微量, 下跌"
dry,[drai],"adj.干的, 干燥的, 口渴的//vt.(使)干燥, (使)变干//v.干燥"
dump,[dQmp],"vt.倾倒(垃圾), 倾卸//n.堆存处"
dustbin,[5dQstbin],"n.<英> 垃圾箱(=<美>ash can ,garbage can或garbage box), 顺行的"
dustman,[5dQstmEn],n.清洁工
either,[5aiTE(r)7 C7:QF:CF],"adj.任一的, (两方中的)每一方的//pron.任一, 随便任一个//conj.或者, 也"
either...or...,[],或者…或者…
empty,[5empti],"adj.空的, 空洞的, 空虚的//vt.使成为空的, 倒空//v.倒空//adj.空的,空闲的//v.腾空, 腾出来"
envelope,[5envilEup],"n.信封, 封套, 封袋, [天]包层, [数]包迹, [生]包膜"
escape,[is5keip],"n.逃, 逃亡, 溢出设备, 出口, 逃跑, [植]野生//vi.逃脱, 避开, 溜走//vt.逃避, 避免, 被忘掉"
establish,[is5tAbliF],"vt.建立, 设立, 安置, 使定居, 使人民接受, 确定//v.建立"
ever,[5evE],"adv.曾经, 永远, 不断地, 在任何时候, 究竟"
everywhere,[5evrihwZE],"adv.各处, 到处"
exact,[ig5zAkt],"adj.精确的, 准确的, 原样的, 精密的, 严格//vt.强求, 急需, 要求"
example,[ig5zB:mpl; ig5zAm-],"n.例子, 实例, 例题, 范例, 榜样, 鉴戒, 实例"
excellent,[5eksElEnt],"adj.卓越的, 极好的"
except for,[],adv.除...以外
excited,[ik5saitid],兴奋的
exhibition,[7eksi5biFEn],"n.表现, 展览会, 展览品, 显示"
fair,[fZE],"adj.美丽的, 女性的, (肤色)白皙的, (头发)金黄的, 干净的, 公平的, (天气)晴朗的//adv.公平地, 公正地, 直接地, 清楚地//n.美好的事物, 美人, 展览会, 市集//vi.转晴"
faraway,[5fB:rEwei],"adj.遥远的, 久远的, 恍惚的, 出神的, 朦胧的"
fascination,[fAsi5neiF(E)n],"n.魔力, 入迷, 魅力, 迷恋, 强烈爱好"
fearless,[5fiElis],"adj.不怕的, 大胆的, 勇敢的, 无畏的"
field mouse,[],"n.野鼠, 田鼠"
fighter,[5faitE],"n.斗士, 战士, 斗争者, 奋斗者, 好战者"
fill,[fil],"vt.装满, 注满, 充满, 填充, 弥漫, 供应, 供给, 满足//vi.充满//n.满足, 饱, 充分, 填方//v.填充"
fill...with...,[],把…装满…
finger,[5fiNgE],"n.手指(尤指大拇指以外的手指), 指状物, 指针//v.用手指拨弄, 伸出"
fix,[fiks],"vt.使固定, 装置, 修理, 准备, 安装, 凝视, 整理, 牢记//vi.固定, 注视, 决定, 选定, 确定//n.困境, 方位, 贿赂"
for example,[],adv.例如
forgive,[fE5giv],"vt.原谅, 饶恕, 宽免(某人)之债务"
form,[fC:m],"n.形状, 形态, 外形, 表格, 形式//v.形成, 构成, 排列, (使)组成"
found,[faund],"v.建立, 创立, 创办, 使有根据, 铸造, 熔制"
freeze,[fri:z],"v.(使)结冰, (使)冷冻, 冻结"
freezing,[5fri:ziN],"adj.冰冻的, 严寒的, 冷冻用的"
funny,[5fQni],"adj.有趣的, 好笑的, 滑稽的, 奇异的, 古怪的//n.滑稽人物"
gas,[gAs],"n.气体, 煤气, 毒气, 汽油, [矿]瓦斯//abbr.[军] Gunners Auxiliary-Sight, 炮长辅助瞄准镜"
gentle,[5dVentl],"adj.温和的, 文雅的"
gentleman,[5dVentlmEn],"n.阁下, 先生, 有身分的人, 绅士,男厕所, 男盥洗室"
get in one's way,[],"挡路, 妨碍"
get rid of,[],"v.摆脱, 除去"
give up,[],"v.放弃(念头、希望等), 停止, 抛弃, 认输, 把...送交, <口>对...绝望(=give up) Belarus, 白俄罗斯"
go in for,[],"v.参加, 追求, 从事, 赞成"
go on strike,[],实行罢工
go through,[],"v.经历, 经受, 仔细检查, 用完, 被通过, 参加, 搜查, 履行"
golden,[5gEuldEn],"adj.金色的, 金黄色的, 贵重的, 极好的, 黄金的"
good manners,[],很有礼貌
good-looking,[],漂亮的
government,[5gQvEnmEnt],"n.政府, <英>内阁, 政治, 政体"
grace,[greis],"n.优美, 雅致, 优雅"
grain,[grein],"n.谷物, 谷类, 谷粒, 细粒, 颗粒, 粮食"
hand in,[],v.交上
hand out,[],"v.把...拿出来, 分发, 施舍"
handkerchief,[5hANkEtFi:f],n.手帕
hang up,[],"v.挂断, 拖延, 把...挂起来"
hate,[heit],"vt.憎恨, 恨, 不愿, 不喜欢//n.憎恶, 憎恨//v.憎恨, 讨厌, 不愿"
hawk,[hC:k],"n.鹰, 掠夺他人的人, 鹰派成员//vi.放鹰, 像鹰一般地袭击, 清嗓, 咳嗽//vt.捕捉, 咳出, 兜售, (沿街)叫卖, 散播"
healthy,[5helWi],"adj.健康的, 健壮的, 有益于健康的"
heat,[hi:t],"n.热, 热度, 热烈, 高潮, 压力//vi.加热, 激昂, 发热, 发怒//vt.把...加热, 使激动//abbr.[军] High Explosive-Anti-Tank, 破甲弹"
helpful,[5helpful],"adj.有帮助的, 有用的, 有益的"
hit on,[],偶然发现
hold up,[],"v.举起, 支撑, 继续下去, 阻挡, 拦截"
horrible,[5hCrEbl],"adj.可怕的, 恐怖的, 讨厌的"
housework,[5hauswE:k],"n.家务, 劳动, 家务事"
however,[hau5evE],"adv.无论如何, 可是, 仍然, 究竟//conj.不管用何种方法, 然而, 可是"
human,[5hju:mEn],"n.人, 人类//adj.人的, 人类的, 人性的, 有同情心的"
hunt,[hQnt],"v.打猎, 猎取, 搜索, 搜寻, 猎获//n.打猎, 猎取, 搜索, 搜寻, 狩猎"
hunting,[5hQntiN],"n.打猎, 搜索, 追逐"
illness,[5ilnis],"n.疾病, 生病"
in line,[],"adv.成一直线, 一致, 协调, 有秩序"
in order to,[],为了...
in public,[],"adv.当众, 公开地, 公然地"
in the end,[],"adv.最后, 终于"
in trouble,[],"adv.处于不幸中, 在监禁中"
information,[7infE5meiFEn],"n.通知, 报告, 消息, 情报, 知识, 见闻, 资料, 起诉//信息"
instrument,[5instrumEnt],"n.工具, 手段, 器械, 器具, 手段"
international,[7intE(:)5nAFEnEl],"adj.国际的, 世界的//n.国际性组织, 国际比赛"
interrupt,[7intE5rQpt],"vt.打断(正在说话或动作的人), 中断, 妨碍, 插嘴//vi.打断(别人的讲话或行动)//n.(发给电脑的)中断信号"
invent,[in5vent],"vt.发明, 创造//v.发明"
invention,[in5venFEn],"n.发明, 创造"
jealous,[5dVelEs],"adj.妒忌的, 猜疑的, 警惕的, 嫉妒的"
keep silent,[],保持沉默
keep up,[],"v.不低落, 维持, 继续"
kerosene,[5kerEsi:n],"n.煤油, 火油"
key,[ki:],"n.钥匙, 关键, 解答, (打字机等的)键, 调子, 对译本, (开钟表、发条的)栓, 要害//vt.调节...的音调, 锁上, 插上栓, 提供线索//vi.使用钥匙//n.[乐]键, 调, 基调"
kind,[kaind],"n.种类, 性质//adj.仁慈的, 和蔼的, 亲切的, 友爱的"
knock,[nCk],"v.敲, 敲打, 敲击, (使)碰撞//n.敲, 击, 敲打"
knock into someone,[],撞在某人身上
knowledge,[5nClidV],"n.知识, 学问, 认识, 知道, <古>学科"
land,[lAnd],"n.陆地, (书面语)国家、国土, 地带, [复数]地产, 田产//vi.靠岸, 登陆, 登岸, 到达//vt.使上岸, 使登陆, 使到达, 使处于"
later,[5leitE],"adj.更迟的,更后的//adv.稍后,随后"
lazy,[5leizi],"adj.懒惰的, 懒散的"
