Albert Einstein,[5AlbEt 5ainstain],阿尔伯特·爱因斯坦
lead,[li:d],"vt.领导, 引导, 致使//vi.领导, (道路等)通向, 导致, 用水砣测深//n.领导, 领先, 导线, 铅, (自船上测海水深度的)铅陲, 石墨, 铅笔芯"
lesson,[5lesn],"n.功课, (一节)课, 课程, 教训"
liberate,[5libEreit],"v.解放, 释放"
liberation,[7libE5reiFEn],"n.释放, 解放"
line,[lain],"n.绳, 索, 线路, 航线, 诗句//vt.排成一行, 顺...排列, 划线于, 使有线条, 使起皱纹//vi.排队"
lion,[5laiEn],"n.狮子, (剽悍的人)社交场合的名流"
liquid,[5likwid],"n.液体, 流体, 流音//adj.液体的, 清澈的, 透明的, 明亮的, 流动的, 易变的, (财务)易变卖的"
lively,[5laivli],"adj.活泼的, 活跃的, 栩栩如生的, 真实的"
lock,[lCk],"n.锁//v.锁, 锁上, 锁住"
lose one's temper,[],v.发脾气
mail,[meil],"n.邮件, 邮政, 盔甲//vt.邮寄, 给...穿盔甲"
mail coach,[],n.邮件马车
mailman,[`meilmAn],n.邮差
manager,[5mAnidVE],"n.经理, 管理人员, 管理器"
manner,[5mAnE],"n.礼貌, 风格, 方式, 样式, 习惯"
manners,[],n.礼貌
marriage,[5mAridV],"n.结婚, 婚姻, 婚姻生活, 密切结合, 合并"
matter,[5mAtE],"n.事件, 问题, 物质, 内容, 实质, 原因, (印刷或书写的)文件, (文章或讲话等的)素材//vi.有关系, 要紧"
memory,[5memEri],"n.记忆, 记忆力, 回忆, 存储(器), 存储器//存储器,内存"
might,[mait],"v.(past tense, past participle of may//see may)//n.力量, 威力, 权力, 能, 可能//aux.可以"
mix,[miks],"v.使混和, 混淆, 混合//n.混合"
mixture,[5mikstFE],"n.混合, 混合物, 混合剂"
money,[5mQni],"n.货币, 钱, 金钱"
more and more,[],adv.越来越多
mountain lion,[],n.[动] (=cougar)美洲狮
mourn,[mC:n],"v.哀悼, 忧伤, 服丧"
mouse,[maus],"n.鼠, 耗子//v.搜寻"
murder,[5mE:dE],"n.谋杀, 凶杀//vt.谋杀, 凶杀//v.谋杀"
murderer,[`mE:dErE(r)手],"n.杀人犯, 凶手"
musical,[5mju:zikEl],"adj.音乐的, 悦耳的//音乐喜剧"
musical instrument,[],乐器
nature,[5neitFE],"n.自然, 自然界, 大自然, 自然状态, 本性, 天性, 种类"
necessary,[5nesisEri],"n.必需品//adj.必要的, 必需的, 必然的"
nod,[nCd],"v.点头, 点...// n.点头"
none,[nQn],"adv.决不, 毫不//pron.一个也没有, 毫无"
not...at all,[],一点也不
number,[5nQmbE],"n.数, 数字, 数量, 号码, 算术, 诗, 韵律//v.遍号码, 共计..., 计入, 计算, 算入"
official,[E5fiFEl],"n.官员, 公务员//adj.职务上的, 公务的, 官方的, 正式的"
oil,[Cil],"n.油, 石油, 油类//vt.给(机器等)加油, 上油, 涂油"
on the other hand,[],adv.另一方面
one another,[],"n.彼此, 相互"
opening,[5EupniN],"n.开, 开放, 开始, 口子, 穴, 通路, 空缺, 机会//adj.开始的, 开幕的"
or,[C:;E],"conj.或, 或者, 还是//abbr.[军] Operational Requirement, 作战需求//abbr.[军] Operations Research, 运筹学研究"
order,[5C:dE],"n.次序, 顺序, 正常(工作)状态, 秩序, 会议规则, 命令, 定购, 定单//vt.命令, 定购, 定制"
ordinary,[5C:dinEri],"adj.平常的, 普通的, 平凡的//n.[律] 推事, <英>[宗]罪犯的忏悔牧师"
ordinary-looking,[],adj.相貌平常的
organize,[5C:gEnaiz],"vt.组织, 使有机化, 给予生机//vi.组织起来"
outside,[5aut5said],"n.外面, 外表, 外界//adj.外面的, 外表的, 外界的//adv.在外面, 外表, 出界//prep.在...外"
paint,[peint],"n.油漆, 颜料, 涂料//v.油漆, (用颜料等)画, 绘, 描绘, 逼真地描述"
paper,[5peipE],"n.纸, 报纸, 文件, 证件, 论文, 考卷//vt.用纸糊(墙壁等), 用纸包装//adj.纸的, 象纸的, 纸上的"
penny,[5peni],"n.便士, <美> 分"
penny black,[],n. 黑便士邮票（1840年发行的面值1便士邮票）
person,[5pE:sn],"n.人, 身体, 容貌, [语法]人称"
physical,[5fizikEl],"adj.身体的, 物质的, 自然的, 物理的//n.体格检查"
pile,[pail],"n.堆, 大堆, 高大建筑, <美口>大量钱财, <美>[核]反应堆, [电]电池组//vi.堆起, 堆积, 积累, 挤//vt.堆于, 累积, 堆叠, 打桩于, 用桩支撑"
plan,[plAn],"n.计划, 设计图, 平面图//vt.计划, 设计"
plant,[plB:nt],"n.植物, 庄稼, 工厂, 车间, 设备//vt.种植, 栽培, 培养, 安置//vi.种植"
plastic,[5plAstik; plB:stik],"n.塑胶, 可塑体, 塑料制品, 整形//adj.塑胶的, 塑造的, 有可塑性的, 造形的, (外科)整形的"
play a joke,[],开玩笑
player,[5pleiE],"n.做游戏的人, 比赛者, 演员, 演奏者, 表演者"
popular,[5pCpjulE],"adj.通俗的, 流行的, 受欢迎的"
pork,[pC:k],"n.猪肉, <美俚><粗>与(女子)性交"
postage,[5pEustidV],n.邮资
powerful,[5pauEful],"adj.强大的, 有力的"
practice,[5prAktis],"n.实行, 实践, 实际, 惯例, 习惯, 练习, 实习, 开业"
practise,[5prAktis],"v.练习, 实习, 实践, 实行, 操持(专业等), 竭力想, 利用(某人之轻信等), 实施"
praise,[preiz],"vt.赞扬, 歌颂, 称赞//n.赞扬, 赞美的话, 赞美, 荣耀, 称赞"
pride,[praid],"n.自豪, 自尊(心), 骄傲, 傲慢//vt.使自豪, 使自夸"
probably,[5prCbEb(E)li],"adv.大概, 或许"
professor,[prE5fesE],"n.教授, 公开表示信仰的人"
programme,[5prEugrAm],"n.v.=program 程序, 编程"
protect,[prE5tekt],vt.保护
proud,[praud],"adj.自豪的, 得意的, 骄傲的, 妄自尊大的"
public,[5pQblik],"n.公众, (特定的)人群, 公共场所//adj.公众的, 公共的, 公立的, 公用的"
publish,[5pQbliF],"v.出版, 刊印//vt.公布, 发表"
publishing house,[],"出版社, 出版公司"
push,[puF],"n.推, 推动, 奋发, 干劲, 进取心, 攻击//vt.推, 推动, 推行, 逼迫, 增加//vi.推, 推进, 增加, 努力争取"
put into,[],"v.使进入, 把...翻译成, 在...上种植"
put on,[],"v.穿上, 把...放在上, 装出, 假装, 增加, 欺骗, 添上, 使靠...维持生命"
put out,[],"v.放出, 伸出, 生产, 消除, 打扰, 麻烦, 作出努力, 使退场"
put up,[],"v.举起, 抬起, 进行, 提供, 表现出, 建造, 提名, 推举"
rabbit,[5rAbit],"n.兔, 野兔"
raise,[reiz],"n.上升, 高地, 提出//vt.升起, 唤起, 提高, 使出现, 解除, 饲养, 筹集, 使复活"
rat,[rAt],n.老鼠
rather,[5rB:TE],"adv.宁愿, 宁可, 更正确, 更合适, 有点, 相当"
reason,[5ri:zn],"n.理由, 原因, 动机, 理智, 前提//vt.说服, 推论, 辩论//vi.推论, 劝说, 思考"
recorder,[ri5kC:dE],"n.记录员, 录音[像]机//n.[计] 宏录制器, 记录器"
relation,[ri5leiFEn],"n.关系, 联系, 叙述, 故事, 亲戚"
remove,[ri5mu:v],"vt.移动, 开除, 移交//vi.迁移, 搬家//n.移动, 距离, 班级, 升级"
republic,[ri5pQblik],"n.共和国, 共和政体//adj.共和的"
require,[ri5kwaiE],"vt.需要, 要求, 命令"
rid,[rid],"vt.使摆脱, 使去掉"
robot,[5rEubCt; 5rCbEt],"n.机器人, 遥控设备, 自动机械, 机械般工作的人"
rubbish,[5rQbiF],"n.垃圾, 废物, 废话"
rude,[ru:d],"adj.粗鲁的, 无礼的, 猛烈的, 残暴的, 粗鲁无礼的"
rule,[ru:l],"n.规则, 惯例, 统治, 章程, 破折号, 准则, 标准, 控制//vt.规定, 统治, 支配, 裁决//vi.统治, 管辖, 裁定//n.规则, 水线"
sad,[sAd],"adj.忧愁的, 悲哀的"
sadly,[5sAdli],"adv.悲痛地, 悲哀地"
sale,[seil],"n.出售, 卖出, 贱卖, 廉价出售, 销路, 销售额"
save,[seiv],"vt.解救, 保存, 保全, 保留, 节省, 储蓄//vi.挽救, 节省, 救球//prep.除...之外//n.救球"
scarab,[5skArEb],"n.[昆]圣甲虫,圣甲虫形宝石(雕刻成甲虫形状的宝石)谑? 救球//prep."
screen,[skri:n],"n.屏, 银幕, 筛子, 掩蔽物, 屏风//vt.掩蔽, 包庇, 放映, 拍摄, 筛//vi.拍电影"
secret,[5si:krit],"n.秘密, 秘诀, 奥秘//adj.秘密的, 隐秘的, 幽静的、"
sell out,[],"v.卖完, 出卖, 背叛"
send out,[],"v.发送, 派遣, 放出"
sentence,[5sentEns],"n.句子, 判决, 宣判, 文句//vt.宜判, 判决"
shoot,[Fu:t],"n.射击, 发射, 摄影, 急流//vt.射击, 投射, 伸出, 拍摄, 用完, 挥出, 给...注射, 使爆炸//vi.射出, 射击, 发出, 发芽, 射门, 拍电影"
show slides,[],放映幻灯片
show...on TV,[],在电视中放映
sign,[sain],"n.标记, 符号, 记号, 征兆, 迹象, 征候//v.签名(于), 署名(于)～, 签署"
silent,[5sailEnt],"adj.寂静的, 沉默的, 无声的, 无记载的"
silk,[silk],n.丝绸
simple,[5simpl],"adj.简单的, 简易的, 朴素的, 简朴的, 天真的, 率直的, 无经验的, 易受骗的"
ski,[ski:; Fi:],n.滑雪橇//vi.滑雪
slide,[slaid],"v.(使)滑动, (使)滑行//n.滑, 滑动, 幻灯片"
smell,[smel],"n.气味, 臭味, 嗅觉//v.嗅, 闻到, 散发(...的)气味, 有(...的)气味"
sneeze,[sni:z],n.喷嚏//vi.打喷嚏
so that,[],"conj.所以//所以, 因要"
solid,[5sClid],"n.固体, 立体//adj.固体的, 实心的, 坚固的, 结实的, 立体的, 可靠的, 一致的, 纯粹的"
somewhere,[5sQm(h)wZE],"adv.某处, 在某处"
sooner or later,[],adv.迟早
soul,[sEul],"n.灵魂, 心灵, 精神, 精力"
speaker,[5spi:kE],"n.说话者, 演讲人, 演说者, 扬声器, 喇叭"
spit,[spit],"n.唾液//v.吐(唾沫), 吐出, 发射, 发出, 喷吐"
spread,[spred],"n.伸展, 展开, 传播, 蔓延, 酒席, 宴会, 桌布//v.伸展, 展开, 铺, 涂, 敷, 摆, 传播, 散布"
stand for,[],"v.代表, 代替, 象征, 支持, 做...的候选人"
starve,[stB:v],vt.使饿死//vi.饿得要死
state,[steit],"n.情形, 状态, 国家, 政府, 州//adj.国家的, 国有的, 国营的, 州的, 正式的, 典礼用的//vt.声明, 陈述, 规定"
steam,[sti:m],"n.蒸汽, 水汽//vi.蒸发//vt.蒸"
store,[stC:; stCE],"vt.贮藏, 贮备, 存储//n.商店, 店铺, 贮藏, 贮备"
strike,[straik],"n.罢工, 打击, 殴打//vt.打, 撞击, 冲击, 罢工, 打动, 划燃, 到达, 侵袭//vi.打, 打击, 罢工, 抓, 敲, 搏动, 打动, 穿透"
struggle,[5strQgl],"n.竞争, 努力, 奋斗//vi.努力, 奋斗, 挣扎//vt.尽力使得, 使劲移动"
success,[sEk5ses],"n.成功, 成就, 胜利, 发迹, 兴旺"
suck,[sQk],"v.吸, 吮, 吸取"
suffer,[5sQfE],"vt.遭受, 经历, 忍受//vi.受痛苦, 受损害"
suffering,[5sQfEriN],"n.苦楚, 受难//adj.受苦的, 患病的"
symphony,[5simfEni],"n.交响乐, 交响曲"
system,[5sistEm],"n.系统, 体系, 制度, 体制, 秩序, 规律, 方法"
take one's turn,[],依次，轮流
take place,[],v.发生
take up,[],"v.拿起, 开始从事, 继续, 吸收, 责备, 拘留, 占据, 认购"
taste,[teist],"v.品尝, 辨味, (of)有 ...味道, 领略//vt.体验, 感到//n.味道, 味觉"
temper,[5tempE],"n.(钢等)韧度, 回火, 性情, 脾气, 情绪, 心情, 调剂, 趋向//v.(冶金)回火、锻炼, 调和, 调节"
textbook,[5tekstbuk],"n.教科书, 课本//adj.合乎规范的"
the United States,[],美利坚合众国，美国
the last two years,[],前两年
the public,[],公众，民众
the working class,[],工人阶级
theatre,[],"n.剧场, 戏院, 电影院, 阶梯教室, 手术教室, 手术室, 全体观众, 戏剧"
theory,[5WiEri],"n.理论, 学说, ...论, 原理, 意见, 推测"
though,[TEu; TE],"adv.虽然, 可是//conj.虽然, 尽管"
thread,[Wred],"n.线, 细丝, 线索, 思路, 螺纹"
tie,[tai],"n.带子, 线, 鞋带, 不分胜负, 关系, 领带, 领结, 平局//vt.系, 打结, 扎, 约束, 与...成平局//vi.被用带(或绳子等)系住, 结合, 打结, 不分胜负"
to this day,[],adv.至今
topic,[5tCpik],"n.话题, 主题"
tower,[5tauE],"n.塔, 城堡"
trade,[treid],"n.贸易, 商业, 交易, 生意, 职业, 行业, [气]信风, 顾客//vi.交易, 买卖, 经商, 对换, 购物//vt.用...进行交换"
trade union,[],工会
train,[trein],"n.火车, 列车, 行列, 后果, 顺序, 长队, 长袍(裙)拖地的部分, 导火线//vt.训练, 培养, 瞄准, (园艺)整枝//vi.锻炼"
try,[trai],"n.尝试//v.试, 试图, 努力, 试验, 磨难, 考验, 审问"
turn,[tE:n],"n.转动, 旋转, 转变方向, 轮流, 时机, (一)回, 倾向, 癖性//v.(使)转动, 翻转, 扭转, (使)变质, 超过(年龄,数量等), 车(成) 铅笔芯"
type,[taip],"n.类型, 典型, 模范, [印刷]活字, 铅字//v.打字, 测定(血等)类型"
ugly,[5Qgli],"adj.丑陋的, 难看的"
union,[5ju:njEn],"n.联合, 合并, 结合, 联盟, 协会"
unite,[ju(:)5nait],"v.联合, 团结"
united,[ju5naitid],"adj.联合的, 团结的, 一致的"
university,[7ju:ni5vE:siti],n.(综合)大学
upwards,[5QpwEdz],"adv.以上, 向上"
useful,[5ju:sful],"adj.有用的, 有益的, 有帮手的"
vapour,[5veipE],"n.蒸汽, 水蒸气"
villager,[],n.村民
vinegar,[5vinigE],n.醋
wait in line,[],排队等候
warn,[wC:n],"vt.警告, 注意, 通知//vi.发出警告, 发出预告"
waste,[weist],"n.废物, 浪费, 损耗, 消耗, 地面风化物, 垃圾, 荒地//adj.废弃的, 荒芜的, 多余的//vt.浪费, 消耗, 使荒芜//vi.被浪费, 挥霍钱财, 变消瘦, 被损耗"
water-skiing,[5wC:tE 5ski:iN],n.滑水运动
whenever,[(h)wen5evE],"conj.无论何时, 随时//n.只要"
whether...or...,[],或者…或者…
wide,[waid],"adj.宽的, 广阔的, 张大的, 远离目标的//adv.广阔地, 广大地, 远离目标地"
widely,[5waidli],"adv.广泛地, 普遍地, 广博地, 相差大地"
wild,[waild],"adj.野性的, 野生的, 野蛮的, 狂热的, 疯狂的"
wildly,[],"adv.野生地, 野蛮地"
wise,[waiz],"adj.英明的, 明智的, 慎虑的, 聪明的, 博学的, 明白的, 贤明的, 狡猾的//vi.知道//vt.告诉, 劝导//n.方法, 方式"
within,[wiT5in],"n.内部, 里头//adv.在内部, 在内心里//prep.在...之内, 不越出//adj.里面的, 内部的"
wonder,[5wQndE],"n.奇迹, 惊奇, 惊愕//vt.对...感到惊讶, 惊奇, 想知道//vi.惊讶, 怀疑//adj.非凡的, 奇妙的"
wood,[wud],"n.木头, 木材, 树木"
