April,[5eiprEl],n.四月(略作Apr):50
August,[5C:gEst],n. 八月
Beijing Opera,[],京剧
Come on!,[],请！赶快！加油！来吧！
February,[5februEri],"n.二月(略作Feb)责, 职务, 税"
Follow me,[],"please."",请跟我来。"
July,[dVu(:)5lai],n.七月(略作Jul):5
March,[mB:tF],n. 三月
May,[mei; me],"梅(姓氏, 女子名, Mary的昵称)// 五月"
My pleasure.,[],没什么。(回答感谢用语)
T-shirt,[5ti:7FE:t],n.圆领汗衫
That's all right.,[],不必谢。
Women's Day,[],妇女节
about,[5Ebaut],"adv.附近, 大约, 转向, 左右, 周围//prep.在附近, 关于, 在...周围, 忙于"
all right,[],"adv.好, 良好, 顺利, 确实"
anybody,[5eni7bCdi],"pron.任何人, 重要人物"
at the weekend,[],在周末
at weekends,[],在周末
autumn,[5C:tEm],"n.秋天, 成熟期, 渐衰期"
begin,[bi5gin],"v.开始, 首先"
bought,[bC:t],vbl.buy的过去式和过去分词//adj.买来的
box,[bCks],"n.盒子, 箱, 包厢, 岗亭, 一拳//v.装...入盒中, 打耳光, 拳击"
boxing,[5bCksiN],n.拳击
camera,[5kAmErE],n.照相机
candle,[5kAndl],n.蜡烛//vt.对着光检查
check,[tFek],"n.阻止, 制止, 控制, 阻止物, 支票, 检讫的记号, 饭馆的帐单//vt.检查, 制止, 核对, 寄存, 托运//vi.证明无误, 核对无误, 逐项相符, [象棋]将军"
check one's homework,[],批改作业
city,[5siti],"n.城市, 都市, 全体居民, 城邦"
clear,[kliE],"adj.清楚的, 清晰的, 清澈的, 光亮的, 空旷的, 有条理的//adv.清楚地, 完全地//v.扫除, 清除, 晴, 跳过, 净得"
color,[5kQlE],"n.<美>(=colour)颜色, 色彩, 脸色, 风格, 外貌//vt.给...涂颜色, 改变...的颜色, 粉饰, 脸红, 歪曲//vi.获得颜色, 变色"
colour,[5kQlE],"n.<英>(=color)颜色, 气色, 风格, 外貌//vt.把...涂颜色, 粉饰, 脸红, 歪曲//vi.变色"
coloured,[5kQlEd],"adj.有彩色的, 有色的"
come on,[],"v.突然产生, 要求, 成为...负担, 偶遇, 跟着来, 开始, 出台, 上演//快点,赶快"
dizzy,[5dizi],"adj.(指人)晕眩的, 昏乱的, (指地点, 情况)使人晕眩的"
drink,[driNk],"n.饮料, 酒, 酗酒, 一口(或一些)饮料//v.喝, 喝酒, (植物、土壤等的)吸水, 举杯庆贺"
drive,[draiv],"n.驾车, 驱动器, 快车道, 推进力, 驱使, 动力, 干劲, 击球//vt.开车, 驱赶, 推动、发动(机器等), 驾驶(马车,汽车等)//vi.开车, 猛击, 飞跑//n.[计]驱动器"
duty,[5dju:ti],"n.义务, 责任, 职责, 职务, 税"
every,[5evri],"adj.每一的, 每个的, 全部的, 每隔...的"
every day,[],每天
face,[feis],"n.脸, 面容, 表情, 威信, 正面, 地形, 外观//vt.面对, 面向, 面临, 承认, 抹盖//vi.朝, 向"
family,[5fAmili],"n.家庭, 家族, 家属, 亲属, 子女, 僚属//adj.家庭的, 家族的"
feet,[fi:t],"n.脚,(foot的复数), 英尺, 韵脚"
fix,[fiks],"vt.使固定, 装置, 修理, 准备, 安装, 凝视, 整理, 牢记//vi.固定, 注视, 决定, 选定, 确定//n.困境, 方位, 贿赂"
follow,[5fClEu],"vt.跟随, 追随, 沿...而行, 理解, 遵循, 从事, 追求, 注视//vi.跟随, 接着//n.跟随, 追随"
foot,[fut],"n.足, 底部, 英尺, 音步(英诗), 步调, 步兵, 末尾//vt.走在...上, 支付, 给...换底, 结算//vi.步行, 跳舞, 总计"
front,[frQnt],"n.前面, 开头, 前线, (政治上的)阵线, 态度, 外表//vt.面对, 朝向, 对付//vi.朝向"
get home,[],v.回家
go for,[],"v.去找, 努力获取, 被认为, 主张, 拥护"
go for a walk,[],v.散步
go for an outing,[],去郊游
go shopping,[],去买东西
had,[hAd; hEd; Ed],vbl.have 的过去式和过去分词//conj.有
hair,[hZE],"n.头发, 毛发, 毛状物, 绒毛, 些微"
have a good time,[],v.过得快乐
holiday,[5hClEdi; 5hClidei],"n.假日, 节日, 假期"
in front of,[],adv.在...前面
in front of...,[],在…的前面
little,[5litl],"n.少许, 一会儿, 短时间//adj.很少的, 矮小的, 短暂的, 琐碎的//adv.很少, 稍微, 完全不"
look,[luk],"n.看, 注视, 脸色, 面容, 外表//vi.看, 注意, 朝着, 好象, 显得//vt.打量, 注视, 用眼神(或脸色)表示, 期待"
look like,[],"像..., 似...,外表特征是"
nearest,[5niErist],adj.最近的
on duty,[],"adv.值班, 上班"
opera,[5CpErE],n.歌剧
orange,[5CrindV],"n.柑, 桔, 橙, 橙色"
outing,[5autiN],"n.外出, 旅行, 散步"
palace,[5pAlis],"n.宫, 宫殿"
park,[pB:k],"n.公园, 停车场, 炮场//vt.停放(汽车等)┤"
people,[5pi:pl],"n.人, 人们, 民族, 人类, 公民//vt.使住（满）人"
picnic,[5piknik],n.野餐//vi.(去)野餐
rain,[rein],"n.雨, 下雨, 雨天//vi.下雨//vt.使大量落下, 大量地给"
rainbow,[5reinbEu],"n.彩虹, 五彩缤纷的排列, 幻想, 幻觉, 虚无缥缈的东西//adj.五彩缤纷的"
rainy,[5reini],"adj.下雨的, 多雨的"
repair,[ri5pZE],"n.修理, 修补//vt.修理, 修补, 补救, 纠正"
restaurant,[5restEr:N; -rCnt],"n.餐馆, 饭店"
round,[raund],"n.圆, 圆形物, 巡回, 轮唱, [体]一轮//adj.圆的, 球形的, 丰满的, 大概的, 十足的, 完全的, 率直的, 肥胖的//prep.围着, 附近, 绕过, 在...周围//vt.弄圆, 使成圆形, 绕行, 完成, 围捕, 四舍五入//vi.变圆, 发胖, 环行, 拐弯, 进展//adv.围绕着, 循环地, 在周围, 迂回地, 朝反方向, 挨个"
salesgirl,[5seilzgE:l],n.女店员
science,[5saiEns],"n.科学, 自然科学, 理科"
serious,[5siEriEs],"adj.严肃的, 认真的, 严重的"
shop,[FCp],"n.商店, 店铺//vi.买东西, 购货"
singer,[5sindVE],n.歌手
smoke,[smEuk],"n.烟, 烟尘, 烟幕//v.抽烟, 吸烟//vi.冒烟"
something,[5sQmWiN],"pron.某事, 某物//adj.有点象, 大约"
sometimes,[5sQmtaimz],"adv.不时, 有时"
song,[sCN],"n.歌, 歌曲"
spring,[spriN],"n.春天, 跃起, 泉, 弹簧, 发条, 弹性, 弹力, 根源//v.跳, 跃, 跃出, 使跳跃, 使爆炸, 触发"
summer,[5sQmE],"n.夏季//vi.避暑, 过夏天//adj.夏季的, 在夏季的"
the Science Museum,[],自然科学博物馆
tired,[5taiEd],"adj.疲劳的, 累的, 疲倦的"
try,[trai],"n.尝试//v.试, 试图, 努力, 试验, 磨难, 考验, 审问"
visit,[5vizit],"n.拜访, 访问, 游览, 参观, (作客)逗留, 视察, 调查//vt.拜访, 访问, 参观, 视察, 降临//vi.访问, 参观, 闲谈"
weekend,[wi:k5end; 5wi:kend],"n.周末, 周末休假//adj.周末的//vi.度周末的"
winter,[5wintE],"n.冬, 冬季, 萧条期, 衰退期//adj.冬天的//vt.对...进行冬天保护//vi.过冬"
women,[5wimin],n.女人
work,[wE:k],"n.工作, 劳动, 操作, 职业, [物]功, 手工, 作品, 机件//v.(使)工作, (使)运转, 起作用, 造成, 产生, 经营, (使)渐渐移动, 煅制"
world,[wE:ld],"n.世界, ...界, 世事, 世故, 社会//adj.世界的"
