Alabama,[7AlE5bAmE],n.阿拉巴马州(美国的一个州)激发
Albert Einstein,[5AlbEt5ainstain],艾伯特·爱因斯坦
Alexander Bell,[7Alig5zB:ndE],亚历山大·贝尔
Antarctica,[Ant5B:ktikE],n.南极洲
Atlanta,[Et5lAntE],亚特兰大[美国佐治亚州首府]
Atlantic,[Et5lAntik],n.大西洋//adj.大西洋的
Bastille,[bAs5ti:l],n.巴士底狱
Beethoven,[5beitEuvEn],"n.贝多芬(1770-1827,德国大作曲家)"
Birmingham,[5bE:miNE m],"n.伯明翰(城市名,有二,其一在美国阿拉巴马州中北部,另一在英格兰中部) 冲锋, 收费"
Bonn,[bCn],"n.波恩(原西德首都,位于莱茵河畔)示"
Cambridge,[5keimbridV],"n.剑桥(英国城市, 剑桥大学所在地)翻, 激发"
Charles Darnay,[5tFB:lz5dB:ni],查尔士·达尼(人名)
Civil Rights Act,[],民权法案
Defarge,[dE5fB:V],德法奇(姓)
Dr Watson,[5wCtsn],华生医生
Frankfort,[5frANkfEt],"(=Frankfort on the Main 或[德]Frankfurt am Main)法兰克福(莱因河畔的西德城市)?vi.追踪, 留下足迹, 走"
Georgia,[5dVC:dVjE],"n.乔治亚州(在美国南部,首府在Atlanta), 乔治亚苏维埃社会主义共和国(位于前苏联高加索南部), 冲锋, 收"
Hank Stram,[5hANk5strAm],汉克·斯特拉坶(人名)
Hitler,[5hitlE],"n.希特勒(纳粹德国独裁者,1889-1945)? 标准, 控制"
Jew,[dVu:],"n.犹太人, 犹太教徒"
Jordan,[5dVC:dn],"n.约旦(位于西南亚的国家), 约旦河"
Kennedy,[5kenidi],n.肯尼迪
Lucie Manette,[5lu:si mE5net],露西·曼奈特(人名)
Max,[mAks],n. 马克斯（男子名）
Philadelphia,[7filE5delfjE],n.费城(美国宾西法尼亚州东南部港市)喜
Rosa Parks,[5rEuzE5pB:ks],罗莎·帕克斯(女名)
Sherlock Holmes,[],n.福尔摩斯[名侦探]
Sputnik,[5spQtnik],n.前苏联人造地球卫星
St.Evremonde,[snt evE5mCnd],圣·埃弗蒙德(人名)
Stephen Hawking,[5sti:vn5hC:kiN],斯蒂芬·霍金
Swiss,[swis],"n.瑞士人//adj.瑞士的, 瑞士人的"
Sydney Carton,[5sidni5kB:tEn],n.悉尼·卡尔顿(人名)
Tina,[5ti:nE],n. 蒂娜（女子名）
Voting Rights Bill,[],选举权法案
absence,[5AbsEns],"n.不在, 缺席, 缺乏, 没有"
achieve,[E5tFi:v],"vt.完成, 达到"
act,[Akt],"n.幕, 法案, 法令, 动作, 举动, 节目, (戏剧的)幕//vi.行动, 产生...的效果, 担当, 表演, 假装, 表现, 见效//vt.扮演, 装作"
admit,[Ed5mit],"v.容许, 承认, 接纳"
advance,[Ed5vB:ns],"n.前进, 提升, 预付款//v.前进, 提前, 预付//adj.前面的, 预先的//预付(款项), 裁决//vi.统治, 管辖, 裁定//n.规则, 水线"
advanced,[Ed5vB:nst],"adj.高级的, 年老的, 先进的"
affair,[E5fZE],"n.事务, 事件, 私事, 恋爱事件, (尤指关系不长久的)风流韵事"
again and again,[],"adv.再三地, 反复地"
all the best,[],"[口]万事吉利// 一路平安// 一帆风顺(祝酒或送行时用语).向...献殷勤,"
announce,[E5nauns],"vt.宣布, 通告"
announcement,[E5naunsmEnt],"n.宣告, 发表, 一项公告, 一项私人告示"
armchair,[5B:mtFZE],n.扶手椅子
arrival,[E5raivEl],"n.到来, 到达, 到达者"
as a matter of fact,[],adv.事实上
as though (=as if),[],好像；仿佛
at a time,[],"adv.每次, 在某时"
at the latest,[],adv.最迟
attempt,[E5tempt],"n.努力, 尝试, 企图//vt.尝试, 企图"
attend,[E5tend],"vt.出席, 参加, 照顾, 护理, 注意//vi.专心, 留意"
attitude,[5Atitju:d],"n.姿势, 态度, 看法, 意见"
balloon,[bE5lu:n],n.气球
bargain,[5bB:gin],"n.契约, 合同, 成交商品, 便宜货//v.议价"
bastille,[bA`sti:l],"n.城堡, 监狱"
bathe,[beiT],"v.沐浴, 洗, (光线)充满//n.洗澡"
bathroom,[5bB:Wru:m],"n.浴室, 盥洗室"
be familiar with,[],v.熟悉
beach,[bi:tF],n.海滩
beg,[beg],"v.请求, 乞求"
beg one's pardon,[],请原谅
belief,[bi5li:f],"n.信任, 信心, 信仰"
bent,[bent],"n.倾向, 爱好"
best-seller,[5best-5selE],n.畅销书
bill,[bil],"n.帐单, 钞票, 票据, 清单, 议案, 法案, 广告//vt.用海报宣传, 把...列成表, 给...开帐单"
blind,[blaind],"adj.瞎的, 盲目的//vt.使失明, 缺乏眼光或判断力"
blow,[blEu],"n.殴打, 突然的打击//v.风吹, 吹气于, 叫, 喘气"
bomb,[bCm],"n.炸弹//vt.投弹于, 轰炸"
book,[buk],"n.书, 书籍, 卷, 篇, 帐簿, 名册, 工作簿//v.登记, 预订, 控告"
bookmark,[5bukmB:k],n.书签
brain,[brein],"n.脑, 头脑"
brake,[breik],"n.闸, 刹车//v.刹车"
brave,[breiv],adj.勇敢的
broad,[brC:d],"adj.宽的, 阔的, 广泛的, 明朗的, 露骨的, 显著的, 主要的//adv.宽阔地//n.宽阔部分"
brotherhood,[5brQTEhud],"n.手足情谊, 兄弟关系"
burn...to the ground,[],把…烧光(烧成平地)
by accident,[],adv.偶然
camera,[5kAmErE],n.照相机
can,[kAn; kEn],"vt.装进罐中, 把食品装罐//n.罐头, 铁罐//conj.能, 可以"
cap,[kAp],"n.帽子, 军帽, (瓶)帽, (笔)帽//vt.戴帽子, 盖在...顶上"
captain,[5kAptin],"n.队长, 首领, 船长, 机长, (空军, 海军)上校, (陆军)上尉//v.指挥, 统帅"
carol,[5kArEl],"n.欢乐的歌, 颂歌, (尤指)圣诞节颂歌//v.歌颂, 欢唱"
carriage,[5kAridV],"n.马车, 客车, 运费, 姿态, （机械）车架"
carry out,[],"v.完成, 实现, 贯彻, 执行"
cart,[kB:t],"n.大车, 手推车//vt.用车装载"
central,[sen5trB:l],"adj.中心的, 中央的, 重要的, 主要的, 中枢的, 走中间道路的//n.<美>电话总机"
chain,[tFein],"n.链(条),镣铐, 一连串, 一系列//vt.用链条拴住"
chairman,[5tFZEmEn],"n.主席, 会长"
charge,[tFB:dV],"n.负荷, 电荷, 费用, 主管, 掌管, 充电, 充气, 装料//v.装满, 控诉, 责令, 告诫, 指示, 加罪于, 冲锋, 收费"
chat,[tFAt],v.聊天//n.聊天
chemist,[5kemist],"n.化学家, 药剂师"
cheque,[tFek],n.支票
chest,[tFest],"n.胸腔, 胸膛, 箱, 柜"
childhood,[5tFaildhud],n.孩童时期
chime,[tFaim],"n.一套发谐音的钟(尤指教堂内的), 和谐//vi.鸣, 打, 和谐//vt.敲出和谐的声音, 打钟报时"
cigar,[si5gB:],n.雪茄
circle,[5sE:kl],"n.圆周, 圆形物, 派系, 循环//v.围, 环绕//盘旋"
citizen,[5sitizn],"n.市民, 公民"
clerk,[klB:k; klE:k],"n.职员, 办事员, <美> 店员"
clinic,[5klinik],"n.门诊部, 临床"
come true,[],"v.实现, 达到"
come up,[],"v.走近, 上来, 发芽, 流行, 发生, 被提出//上升,讨论,出现"
communist,[5kCmjunist],"n.共产主义者, 共产党员adj.共产主义者的"
conduct,[5kCndQkt; -dEkt],"n.行为, 操行//v.引导, 管理, 为人, 传导"
conductor,[kEn5dQktE],"n.领导者, 经理, 指挥管弦乐队、合唱队的, (市内有轨电车或公共汽车)售票员, <美>列车长"
congratulate,[kEn5grAtjuleit],"vt.祝贺, 庆贺, 恭喜"
congratulate...on...,[],祝贺
connect,[kE5nekt],"v.连接, 联合, 关连"
connect to,[],连接；相连
connect with,[],"v.连接, 联络//将...连起来"
construction,[kEn5strQkFEn],"n.建筑, 建筑物, 解释, 造句"
content,[kEn5tent],"n.内容, 容量, 目录, 满足//adj.满足的, 满意的, 愿意//vt.使满足"
convenient,[kEn5vi:njEnt],"adj.便利的, 方便的"
conversation,[7kCnvE5seiFEn],"n.会话, 交谈"
coral,[5kCrEl],"n.珊瑚, 珊瑚虫"
cordless,[5kC:dlis],n.不用电线的
couple,[5kQpl],"n.(一)对, (一)双, 夫妇//vt.连合, 连接, 结合//vi.结合, 结婚"
course,[kC:s],"n.过程, 经过, 进程, 方针, 路线, 跑道, 课程, 一道菜//v.追猎, 急行, 运行, 流动//学业"
court,[kC:t],"n.法院, 庭院, 朝廷, 宫庭, 球场, 奉承, 求爱, 殷勤//vt.向...献殷勤, 追求, 设法获得(他人的支持等), 博得(喝彩), 招致(失败、危险等)//vi.求爱"
cruel,[5kruEl],"adj.残酷的, 悲惨的, 使痛苦的"
cubic,[5kju:bik],"adj.立方体的, 立方的"
cubic metre,[],立方米
cycle,[5saikl],"n.周期, 循环, 自行车, 一段时间, 整套, (电学)周波//vi.循环, 轮转, 骑自行车//vt.使循环, 使轮转"
cyclist,[5saiklist],n.骑脚踏车的人
dare,[dZE],"n.挑战//vi.敢, 胆敢//vt.敢冒, 不惧"
darkness,[5dB:knis],"n.黑暗, 漆黑"
deaf,[def],adj.聋的
declare,[di5klZE],"vt.断言, 宣称, 宣布, 宣告, 声明, (向海关)中报进口应纳税之货物"
deed,[di:d],"n.行为, 事实, 功绩, 实行, 契约//vt.立契转让(旧产等)vt.给...以大"
delay,[di5lei],"v.耽搁, 延迟, 延期, 迟滞//n.耽搁, 延迟, 迟滞"
demand,[di5mB:nd],"n.要求, 需求(量), 需要//v.要求, 需要, 要求知道, 查询"
depth,[depW],"n.深, 深度, 深奥, 深刻"
detective,[di5tektiv],n.侦探//adj.侦探的
determine,[di5tE:min],"v.决定, 确定, 测定, 使下定决心, [律]使终止"
dial,[5daiEl],"n.刻度盘, 钟面, 转盘, (自动电话)拨号盘//v.拨"
direction,[di5rekFEn; dai5rekFEn],"n.方向, 指导, 趋势, (常用复数)指示, 用法, 说明(书), 收件人地址"
directory,[di5rektEri],"n.姓名地址录, 目录"
disability,[7disE5biliti],"n.无力, 无能, 残疾//n.[律] 无能力, 无资格"
disabled,[dis5eib(E)ld],adj.伤残的//v.丧失能力
discovery,[dis5kQvEri],"n.发现, 发明的东西"
distant,[5distEnt],"adj.远的, 关系远的(亲戚), 疏远的, 间隔的, 冷漠的"
district,[5distrikt],"n.区域, 地方, 管区, 行政区, (美国各州的)众议院选区"
disturb,[dis5tE:b],"vt.弄乱, 打乱, 打扰, 扰乱//v.扰乱"
dive,[daiv],"vi.潜水, 跳水, 下潜, 俯冲//n.潜水, 跳水, 下潜, 俯冲"
do a good deed,[],做件好事
do well,[],"v.做得好, 进展好"
do wrong,[],v.作恶
doubt,[daut],"n.怀疑, 疑惑, 疑问//v.怀疑, 不信, 拿不准, <古>恐怕"
dozen,[5dQzn],"n.一打, 十二个"
dozens of,[],许多的
dream,[dri:m],"v.做梦, 梦见, 梦想, 想到//n.梦, 梦想"
dream of,[],梦见...
drier,[5draiE],"n.干燥机, 干燥剂"
drown,[draun],"v.溺死, 淹死//vt.淹没"
drum,[drQm],"n.鼓, 鼓声, 鼓形圆桶, [解]鼓膜, 鼓室//vi.击鼓, 作鼓声//vt.打鼓奏"
due,[dju:],"n.应得物、权力, [复]应付款//adj.应得的, 应付的, 正当的, 预期的, (车、船预定)应到的"
dust,[dQst],"n.灰尘, 尘土, 尘埃//vt.掸掉...上的灰尘, 撒糖于糕上"
dusty,[5dQsti],"adj.满是灰尘的, 积满灰尘的, 粉末状的, 含糊的"
e.g.=for example,[],例如
eager,[5i:gE],"adj.热心于, 渴望着"
earn one's living,[],谋生
educate,[5edju(:)keit],"vt.教育, 训练, 培养//v.教育"
education,[7edju(:)5keiFEn],"n.教育, 训导, 训练, 培养, 教育学"
end up,[],"v.竖着, 结束, 死"
enter,[5entE],"vt.进入, 加入, 参加, 登录, 开始//vi.进去, [戏]登场, 参加//n.输入, [计]回车"
equally,[5i:kwEli],"adv.相等地, 平等地, 公平地"
even though,[],adv.即使
excellent,[5eksElEnt],"adj.卓越的, 极好的"
exhibition,[7eksi5biFEn],"n.表现, 展览会, 展览品, 显示"
explode,[iks5plEud],"vt.使爆炸//vi.爆炸, 爆发, 破除, 推翻, 激发"
extremely,[iks5tri:mli],"adv.极端地, 非常地"
fade,[feid],"vi.(声音等)减弱下去, 褪色, 消失, 枯萎, 凋谢//vt.使褪色//n.淡入, 淡出//adj.乏味的, 平淡的"
fairly,[5fZEli],"adv.公正地, 正当的, 公平对待某人, 公平地, 相当地, 还算, 清楚地"
fall in love with,[],v.爱上
familiar,[fE5miljE],"adj.熟悉的, 常见的, 听惯的, 亲近的, 随便的//n.密友, 熟客, 常客"
fasten,[5fB:sn],"vt.扎牢, 扣住, 闩住, 拴紧, 使固定, 系, 集中于, 强加于//vi.扣紧, 抓住"
fax,[fAks],n.vt.传真
feeling,[5fi:liN],"n.触觉, 知觉, 感觉, 情绪, 同情//adj.富于感情的, 富于同情心的, 衷心的, 有同情心的, 有感觉的, 仁慈的"
flag,[flAg],"n.旗, 标记//v.标记"
flaming,[5fleimiN],"adj.燃烧的, 热烈的, 色彩鲜明的, 熊熊的, 灼热的, 火红的, 惊人的"
float,[flEut],"n.漂流物, 浮舟, 漂浮, 浮萍, 彩车//vi.浮动, 飘浮, 散播, 摇摆, 漂浮, 动摇(计划等)付诸实行//vt.使漂浮, 容纳, 淹没, 发行, 实行, 用水注满"
fly,[flai],"n.苍蝇, 两翼昆虫, 飞行//vi.飞翔, 飘扬, 溃逃//vt.飞越, 使飘扬, 逃脱//adj.机敏的, 敏捷的"
fold,[fEuld],"n.折, 羊栏, 折痕, 信徒//vt.折叠, 包, 合拢, 抱住, 笼罩, 调入, 交迭//vi.折叠起来, 彻底失败"
folk,[fEuk],"n.人们, 亲属(复数), 民族//adj.民间的"
forbid,[fE5bid],"vt.禁止, 不许//v.禁止"
forgive,[fE5giv],"vt.原谅, 饶恕, 宽免(某人)之债务"
former,[5fC:mE],"adj.从前的, 以前的//n.形成者, 创造者, 模型, 样板"
fortune,[5fC:tFEn],"n.财富, 运气, 大量财产, 好运, 命运//vt.<古>偶然发生//vt.给...以大宗财富"
forward,[5fC:wEd],"adj.早的, 迅速的, 前进的//vt.转寄, 促进, 运送//adv.向前地, 向将来//n.[体](足球等)前锋"
fox,[fC:ks],"n.狐狸, 狐皮, 狡猾的人//vi.奸狡地行动, 变酸//vt.使变酸, 使生黄斑"
free of charge,[],n.免费
frequent,[5fri:kwEnt],"adj.时常发生的, 频繁的"
frequently,[5fri:kwEntli],"adv.常常, 频繁地//n.经常地"
fuel,[fjuEl],"n.燃料//vt.加燃料, 供以燃料//vi.得到燃料"
furniture,[5fE:nitFE],"n.家具, 设备, 储藏物"
further education,[],进修
gay,[gei],"adj.欢迎的, <美俚>同性恋的, 放荡的, 快乐的//n.<美俚> 同性恋者, 尤指男性同性者"
generation,[7dVenE5reiFEn],"n.产生, 发生, 一代, 一代人"
get in touch with,[],和...取得联系
get married,[],结婚
get together,[],"v.聚集, 收集, 积累"
give in,[],"v.投降, 屈服, 让步, 交上, 宣布"
glasshouse,[5glB:shaus],"n.暖房, 玻璃厂"
globe,[glEub],"n.球体, 地球仪, 地球, 世界"
go on with,[],继续
goods,[gudz],"n.货物, <美俚>工具"
gun,[gQn],"n.炮, 枪, <美>手枪, 油门//vi.用枪射击, 用枪打猎, 加大油门快速前进//vt.向...开枪, 开大(引擎、汽车)的油门"
haircut,[5heEkQt],"n.理发, 剪发的方式"
hall,[hC:l],"n.会堂, 礼堂, 大厅, 走廊, 门厅"
hammer,[5hAmE],"n.铁锤, 槌, 锤子//v.锤击, 锤打"
handle,[5hAndl],"n.柄, 把手, 把柄, 口实, 手感//vt.触摸, 运用, 买卖, 处理, 操作//vi.搬运, 易于操纵//n.[计]句柄"
have a seat,[],坐下
have a test,[],参加测试
have a word with,[],与...商谈
have...on,[],有事；有约会
hearing,[5hiEriN],"n.听力, 听觉, 听取意见, 听讼//v.倾听"
height,[hait],"n.高度, 海拔, 高地(常用复数), 顶点"
help...out,[],帮助某人解决困难
hero,[5hiErEu],"n.英雄, 男主角, 男主人公"
hire,[5haiE],"n.租金, 工钱, 租用, 雇用//vt.雇请, 出租//vi.受雇"
hopefully,[5hEupfuli],"adv.有希望地,有前途地"
housing,[5hauziN],"n.供给住宅, 住宅群, 机架, 住房供给"
huge,[hju:dV],"adj.巨大的, 极大的, 无限的"
human right,[],人权
in common,[],adv.共有
in need of,[],需要
in order that,[],为了
in other words,[],adv.换句话说
in peace,[],安祥地
in praise of,[],adv.为赞扬
in public,[],"adv.当众, 公开地, 公然地"
in silence,[],adv.沉默着
in space,[],"片刻就, 一会儿就"
income,[5inkEm],"n.收入, 收益, 进款, 所得"
industry,[5indEstri],"n.工业, 产业, 行业, 勤奋"
insist on,[],"v.坚持, 坚决要求"
instrument,[5instrumEnt],"n.工具, 手段, 器械, 器具, 手段"
interrupt,[7intE5rQpt],"vt.打断(正在说话或动作的人), 中断, 妨碍, 插嘴//vi.打断(别人的讲话或行动)//n.(发给电脑的)中断信号"
iron,[5aiEn],"n.铁, 熨斗, 坚强, 烙铁, 镣铐//vt.烫平, 熨, 用铁装备//vi.烫衣服"
ironing board,[],n.烫衣板
jazz,[dVAz],"n.(20世纪产生于美国的一种舞曲性音乐)爵士乐, 喧闹//adj.爵士乐的, 喧吵的, 颜色过于艳丽的//vi.奏爵士乐, 跳爵士舞, 游荡//vt.奏爵士乐, 使活泼"
join in,[],"v.参加,加入"
keep fit,[],保持健康
kg=kilogram(me),[5kilEgrAm],n.公斤；千克
labo(u)r,[5leibE],n.劳动
lack,[lAk],"n.缺乏, 短缺的东西//vt.缺乏, 没有, 需要//vi.缺乏, 没有"
lately,[5leitli],"adv.近来, 最近"
lay the table,[],摆饭桌// 摆餐具
lead to,[],"v.导致, 通向"
